
		Illustrated .

		12mo , Cloth , 32 cts .

		net .

		THE LEADING FICTION .

		Mrs.
Crowninshield	PERSON	1 s New Romance .

		LATITUDE 19 .

		A Romance of the
West Indies	LOCATION	in the Year of Our Lord Eigh - teen Hundred and Twenty .

		Being a faithful account and true of the painful adventures of the Skipper , the Bo 's ` n , the
Smith	ORGANIZATION	, the Mate and
Cynthia	PERSON	.

		By Mrs.
SCHUYLER CBOWNINSHIELD	PERSON	.

		Illustrated .

		12mo , Cloth ,
$ 1.50	MONEY	.

		THE PHANTOM ARMY .

		By
MAX PKMBEKTON	PERSON	.

		Uniform with ``
Kronstadt	LOCATION	. ''

		Illus - trated .

		12mo , Cloth ,
$ 1.50	MONEY	.

		DAVID HARUM .

		A
Story of American Life	ORGANIZATION	.

		By
EDWARD NOTES WESTCOTT	ORGANIZATION	.

		12mo , Cloth ,
$ 1.60	MONEY	.

		-LRB- Third Edition . -RRB-

		A HERALD OF THE WEST .

		An
American Story of 1811-1815	ORGANIZATION	.

		By
J. A. ALTSHELEB	PERSON	, author of `` A Soldier of
Manhattan	LOCATION	'' and `` The Sun of Saratoga . ''

		12mo , Cloth ,
$ 1.50	MONEY	.

		HER MEMORY .

		By
MAABTEN MAARTENS	PERSON	, author of '' God 's Fool , '' '' The Greater Glory , '' ''
Joost Avelingh	PERSON	, '' etc. .

		Uniform edition .

		With Photogravure Portrait .

		12mo , Cloth ,
$ 1.50	MONEY	.

		THE HOUSE OF HIDDEN TREASURE .

		A Novel .

		By
MAXWELL GRAY	PERSON	, author of '' The Silence of Dean
Maitland	PERSON	, '' etc. 12mo , Cloth ,
$ 1.50	MONEY	.


EVELYN INNES	PERSON	.

		A Story .

		By
GEORGE MOORE	PERSON	, author of ''
Esther Waters	PERSON	, '' etc. 12mo , Cloth ,
$ 1.50	MONEY	.

		THE CHRISTIAN .

		By
HALL CAINE	PERSON	, author of '' The Manxman , '' '' The Deem - ster , '' '' The Bondman , '' etc. 12mo , Cloth ,
$ 1.50	MONEY	.

		EQUALITY .

		By
EDWARD BELLAMY	PERSON	, author of '' Looking Backward , '' '' Dr.
Heidenhoff	PERSON	's Process , '' etc. 12mo , Cloth ,
$ 1.25	MONEY	.

		UNCLE REMUS : HIS SONGS AND HIS SAYINGS By
JOEL CHANDLER HARRIS	PERSON	.

		With 112 illustrations by
A. B. Frost	ORGANIZATION	.

		Library Edition .

		12mo , Cloth ,
$ 1.00	MONEY	.

		Edition de luxe , printed on hand-made paper , with wide margins , uncut , specially bound in white vellum and gold .

		Limited to 250 copies , each copy signed by the author .


$ 10.00	MONEY	net .

		THE SEVEN SEAS .

		A Volume of Poems by RUDYARD KIPLING , author of '' Many Inventions , '' '' Barrack-Room Ballads , '' etc. 12 mo , Cloth ,
$ 1.50	MONEY	; Half Calf ,
$ 3.00	MONEY	;
Morocco	LOCATION	,
$ 5.00	MONEY	.

		Edition in Colors .

		BIRD-LIFE .

		A Guide to the Study of our Common Birds .

		By
FRANK M. CHAPMAN	PERSON	, Assistant Curator of Mammalogy and
Ornithol	PERSON	- ogy ,
American Museum of Natural History	ORGANIZATION	; author of `` Handbook of Birds of
Eastern North America	LOCATION	. ''

		Illus - trated by
Ernest Seton Thompson	PERSON	.

		With 75 full-page col - ored plates .

		8vo , Cloth ,
$ 5.00	MONEY	.

		NEW JUVENILE BOOKS .

		THE HERO OF ERIE -LRB-
Commodore Perry	ORGANIZATION	-RRB- .

		By
JAMES BARNES	PERSON	, author of '' Midshipman Farragut , '' '' Commodore Bainbridge , '' etc. .

		A new volume in the '' Young Heroes of Our
Navy	ORGANIZATION	'' Series .

		Illustrated .

		12mo , Cloth ,
$ 1.00	MONEY	.

		THE PILOT OF THE MAYFLOWER .

		By
HEZEKIAH BUT - TERWORTH	PERSON	, author of `` True to His Home , '' '' In the Boy - hood of Lincoln , '' '' The Zigzag Books , '' etc. .

		Illustrated by
H. Winthrop Peirce	ORGANIZATION	and Others .

		12mo , Cloth ,
$ 1.50	MONEY	.

		BIBLE STORIES IN BIBLE LANGUAGE .

		By
EDWARD TUCKERMAN POTTER	PERSON	.

		New edition , with an introduction by the Right Rev.
Henry C. Potter	PERSON	, Bishop of
New York	LOCATION	.

		With new illustrations .

		12mo , Cloth ,
$ 1.00	MONEY	.

		PALEFACE AND REDSKIN , AND OTHER STORIES FOR BOYS AND GIRLS .

		By
F. ANSTEY	PERSON	, author of `` Vice Versa , '' etc. , with many illustrations .

		12mo , Cloth ,
$ 1.50	MONEY	.

		WITH THE BLACK PRINCE .

		A Story of Adventure in the
Fourteenth Century	ORGANIZATION	.

		By
WILLIAM O. STODDARD	PERSON	, author of `` The Battle of
New York	LOCATION	, '' `` Chris the Model Maker , '' '' Little Smoke , '' '' Crowded Out o ' Crofield , '' '' On the Old Frontier ; or , The Last Raid of the Iroquois , '' etc. .

		Illus - trated by
B. West Clinedinst	ORGANIZATION	.

		12mo , Cloth ,
$ 1.50	MONEY	.

		SUCCESS AGAINST ODDS ; or .

		How an
American Boy Made His Way	ORGANIZATION	.

		By
WILLIAM 0	PERSON	.

		STODDARD .

		Illustrated by
B. West Clinedinst	ORGANIZATION	.

		Uniform edition .

		12mo , Cloth ,
$ 1.50	MONEY	.

		Send for copy -LRB- free -RRB- of the Illustrated Holiday Number of APPLETONS ' MONTHLY BULLETIN , giving descriptions of these and other Important Books .

		The above books for sale by all Bookseller * , or tent by mail on receipt of price by the Publishers ,
D. APPLETON & COMPANY	ORGANIZATION	, 72 Fifth Avenue ,
New York	LOCATION	.

		446 THE DIAL -LSB-
Dec. 16 , 1898	DATE	.

		The Most Important Books Published in
1898	DATE	BY THE MACMILLAN COMPANY Ltmittd tpaee comptlt < A omltno * of technical boott , * > if importune * .

		ALLEN.-The Choir Invisible .

		By JAMBS LAMB ALLBM .

		Illustrated by
Orson Lowell	ORGANIZATION	.

		Crown 8vo , sateen extra , gilt top ,
$ 2.50	MONEY	.

		BAILEY .

		The Evolution of Our Native Fruits .

		By
L. H. BAILBT	PERSON	,
Cornell Univer	ORGANIZATION	- sity .

		Crown 8ro , cloth ,
$ 2.00	MONEY	.

		Lassons with Plants .

		Suggestion * for osJag and Interpreting tome of the common forms of Vegetation .

		By
L. H. BAILBT	PERSON	.

		With delineations from nature by W. 8 .

		Holdsworth .

		12mo , half leather ,
$ 1	MONEY	.

		1 nrf .

		BODLEY .


France	LOCATION	.

		By
Joan EDWABD COCBTBXAY BODLBT	PERSON	.

		2 roll. , 8vo , cloth ,
$ 4.00	MONEY	net .

		BRANDES .

		-
William Shakespeare	PERSON	.

		A Critical Study .

		By
GBOROB BRAKDE	PERSON	* Trans - lated from the Norwegian by
WILLIAM ABCHBK	ORGANIZATION	.

		2 Tola. , demy 8 * 0 , cloth ,
$ 8.00	MONEY	net ,
BUSCH	LOCATION	.

		Bismarck : Some
Secret Pages of His History	ORGANIZATION	.

		Being a Diary Kept by Dr.
MOBJTS BOSCH	PERSON	during Twenty-fire Tears ' Official and Private - Intercourse with the Great Chancellor .

		With Portraits .

		2 vols. , 8n > , cloth ,
$ 10.00	MONEY	ntt .

		BUTLER .

		Th
Meaning of Education	ORGANIZATION	, and Other Essays and Addresses .

		By
NICH	ORGANIZATION	-
OLAS MUBRAT BUTLER	PERSON	, Professor of Philos - ophy and Education in
Columbia University	ORGANIZATION	.

		12mo , cloth ,
$ 1.00	MONEY	.

		CARPENTER .

		-
American Prose	ORGANIZATION	.

		Selec - tions with
Critical Introductions by Various Writers	ORGANIZATION	and a
General Introduction	ORGANIZATION	.

		Edited by GBOEOB RICB CARPSNTKR ,
Columbia Unl	ORGANIZATION	-
Tersity	ORGANIZATION	.

		12mo , cloth ,
$ 1	MONEY	.00 net .

		CASTLE .

		The Pride of Jcnnico .

		Being a Memoir of Captain BASIL JBHKICO , by AatiBs and EOKBTOM CASTLE .

		r. ` mo , cloth extra ,
$ 1	MONEY	.50 .

		CH ANNINO.-A Student 's History of the
United States	LOCATION	.

		By
EDWABD CHAKNIHO	PERSON	,
Professor of History	ORGANIZATION	in
Harvard University	ORGANIZATION	.

		With Maps and Illustrations .

		8vo , half leather extra ,
$ 1	MONEY	.40 ntl .

		CLARKE.-The Science of Law and Law - making .

		Being an Introduction to Law , a General View of it * Forms and Substance , and a Discussion of the Question of Codifi - cation .

		By
R. FLOTD CLARK	PERSON	* , LL.B. , of the
New York	LOCATION	Bar .

		Svo , cloth ,
$ 4.00	MONEY	n't .

		COOK .

		- Biblical Quotations In Old En - glish Prose Writers .

		Edited , with the Vulgate and other Latin Originals , Introduc - tion on Old English Biblical Versions , Index of Biblical Passages , and Index of Principal Words , by
ALBBBT B. COOK	PERSON	,
Yale University	ORGANIZATION	.

		8vo , cloth ,
$ 3	MONEY	.

		OO net .

		CONE .

		-
Paul	PERSON	: the Man .

		the
Missionary	ORGANIZATION	, ana the Teacher .

		By OBBLLO Com ,
D.D.	LOCATION	, author of `` The Gospel and its Earliest In - terpretations , '' etc. .

		Crown 8vo , cloth , gilt top ,
$ 2.00	MONEY	.

		CRAWFORD .

		Ave Roma Immortalls .

		Studies from the Chronicles of
Rome	LOCATION	.

		By
FBANCU MABJOM CBAWFOBD	ORGANIZATION	.

		Fully Illus - trated .

		2 vols. , crown 8vo , cloth ,
$ 6.00	MONEY
n. CUNNINGHAM	ORGANIZATION	.

		- An Essay on Western Civilization In Its Economic Aspects .

		-LRB- Ancient Times . -RRB-

		By
W. CCSMSOHAM	PERSON	,
D.D.	LOCATION	, Hon. LL.D .

		Edin. ,
Hon. Fellow of Oonville	ORGANIZATION	and
Cains College	ORGANIZATION	, Fellow and
Lecturer of Trinity College	ORGANIZATION	, and
Vicar of Great St. Mary 's	ORGANIZATION	,
Cambridge	LOCATION	.

		Cambr ^ lyr Hittorieal S'rvs .

		12mo , cloth ,
$ 1	MONEY	.50 net .

		DUFFY .

		My Life In Two Hemispheres .

		By Sir
CMABLSS OAVAH Durrr	PERSON	.

		In 2 vols. , with Portraits .

		8vo , cloth ,
$ 8	MONEY	.

		OO .

		IH HAM -RRB- .

		The Finances of
New York City	LOCATION	.

		By
EOWABO DAHA DTTBAMD	PERSON	, Ph.D. .

		12mo , cloth ,
$ 2	MONEY	.

		OO .

		DUNNING .

		- Essays on the Civil War and Reconstruction , and
Related Topics	ORGANIZATION	.

		By
WILLIAM A. DCMXHIO	PERSON	,
Columbia Univer	ORGANIZATION	- sity .

		Cloth , 8ro ,
$ 2.0	MONEY	O. EARI.E .

		.

		- Home Life In Colonial Days .

		By Aura MOBSB XABUL Illustrated by Photographs Gathered by the Author of Real Things , Works , and Happenings of Olden 1 : M. - 12mo , cloth extra ,
$ 2.50	MONEY	.

		FORD .

		The Rise and Growth of Amer - ican Politics .

		A
Sketch of Constitutional Development	ORGANIZATION	.

		By
HBSRT JOMBS FOBD	ORGANIZATION	.

		li ` mo , cloth ,
$ 1.50	MONEY	.

		GARDEN - CRAFT SERIES -LRB- THE -RRB- .

		- A ^ u > FWtMssc , Edited by
L. H. BAILBT	PERSON	.

		The Pruning - book .

		By
L. H. BAILET	PERSON	,
Cornell University	ORGANIZATION	.

		12mo , cloth ,
$ 1	MONEY	.50 .

		Garden Making .

		Suggestions for the
Utilizing of Home Grounds	ORGANIZATION	.

		With numer - ous Illustrations .

		16mo , cloth ,
$ 1	MONEY	.00 .

		GIDDINGS .

		The
Elements of Sociology	ORGANIZATION	.

		By
FBAVKUB H. GIDDINOS	PERSON	.


Columbia Uni	ORGANIZATION	- versity .

		Crown 8vo , cloth ,
$ 1.10	MONEY	net .

		HAMBLEN .

		- The
General Manager 's Story	ORGANIZATION	.

		Old-time Reminiscences of Rail - roading In the
United States	LOCATION	.

		By
HUBERT ELLIOTT	PERSON	H AMBLE * , author of `` On Many Seas . ''

		Illustrated by
W. Stevens	PERSON	.

		12mo , cloth extra ,
$ 1.50	MONEY	.

		HARKNESS and
MORLEY	PERSON	.

		- Introduc - tion to the Theory of Analytic Func - tions .

		By
J. HARKNESS	PERSON	,
Bryn Mawr College	ORGANIZATION	, and F. MORLBY ,
Haverford College	ORGANIZATION	.

		8vo , cloth ,
$ 3.00	MONEY	net .

		HART .

		American History Told by Con - temporaries .

		Edited by
ALBBRT BUBHXELL HART	ORGANIZATION	,
Harvard University	ORGANIZATION	.

		Complete in four volumes .

		Vol .

		II. , Building of the Republic , 1689-1783 .

		Square crown 8vo , cloth ,
$ 2.00	MONEY	net .

		HEWLETT .

		- The Forest Lovers .

		A Ro - mance .

		By
MAURICE HEWLETT	PERSON	, author of `` Pan and the
Young Shepherd	PERSON	, '' `` Earth - work Out of
Tuscany	LOCATION	, '' etc. .

		12mo , cloth extra ,
$ 1	MONEY	.50 .

		HOLM .

		The History of
Greece	LOCATION	.

		From Its Commencement to the Close of the Inde - pendence of the
Greek Nation	ORGANIZATION	.

		By
ADOLPH HOLM	PERSON	.

		Translated from the German by
FREDERICK CLARKE	PERSON	.

		In four volumes .

		Per vol. , 8vo , cloth ,
$ 2.50	MONEY	net .

		INMAN.-The
Great Salt Lake Trail	ORGANIZATION	.

		By Colonel HBXRT
IBM	ORGANIZATION	AN , author of `` The Old Santa Ft 1 Trail , '' etc. , and Colonel
WILLIAM F. CODT	PERSON	-LRB- `` Buffalo Bill '' -RRB- .

		Fully illus - trated with eight full - page Plates from Drawings by
F. Cowan Clarke	PERSON	, and * - ** - f - Tail-pieces , etc. , by
Thomon Willing	ORGANIZATION	.

		8 vo , cloth ,
$ 3.50	MONEY	.

		KIDD .

		The Control of the
Tropics	ORGANIZATION	.

		By
BBWJAMI * KIDD	PERSON	, author of `` Social Evolu - tion . ''

		I ' - ` mo , cloth ,
75 cents	MONEY	.

		LEE .

		- A
Life of William Shakespeare	ORGANIZATION	.

		By
SIDXSY La.	ORGANIZATION	.

		Wilk Portrait * and Far - nmilet .

		12mo , cloth ,
$ 1.75	MONEY	net .

		MALLOCK .

		- Aristocracy and Evolution .

		A Study of the Rights , the Origin , and the Social Functions of the Wealthier Classes .

		By
W. H. MALLOCK	PERSON	.

		Medium 8vo , cloth ,
$ 3.00	MONEY	.

		MARSHALL.-lnstlnct and Reason .

		An
Essay Concerning the Relation of Instinct to Reason	ORGANIZATION	, with
Borne Special Study of the Nature of Religion	ORGANIZATION	.

		By
HBHBT Kerens MARSHALL	PERSON	,
M.A. 8vo	PERSON	, cloth ,
$ 3	MONEY	.

		SO net .

		MOULTON.-The Modern Reader 's Bible .

		New edition in 21 volumes .

		Hold in tali only .

		, cloth , red tops ,
$ 10.00	MONEY	.

		OPPENHEIM .

		-
The Development of the Child	ORGANIZATION	.

		By
NATHAN OrrBMKBiM	PERSON	,
M.D.	LOCATION	, Mt
Sinai Hospital	ORGANIZATION	,
New York	LOCATION	.

		Cloth , 12mo ,
$ 1.25	MONEY	.

		PARKER and HASWELL.-A Text-book of Zoology .

		By
T. JsrrBBT PARKER	PERSON	, li.Rc .

		, and
WILLIAM A. HASWBLL	PERSON	.

		D.Sc. ,
University of Sidney	ORGANIZATION	, N. 8 .

		W .

		In two volumes , con - taining many illustrations .

		8vo , cloth ,
$ 9.00	MONEY	net .

		PAUSANIAS .

		Paasanlas 's Description of
Greece	LOCATION	.

		Translated with a Commentary by
J. G. FBAZBB	PERSON	,
M.A.	LOCATION	, LL.D .

		-LRB-
Glasgow	LOCATION	-RRB- ,
Fellow of Trinity College	ORGANIZATION	,
Cambridge	LOCATION	.

		Illus - trated with many Maps , Plans , and Engrav - ings .

		Sold in iiti only .

		vols. , 8vo ,
$ 30.00	MONEY	net .

		KEPPLIEH .

		-
Philadelphia	LOCATION	: the Place and the People .

		By
AONBS RKPFLIEB	PERSON	.

		Illu - trated by
Ernest C. Peixotto	PERSON	.

		Crown 8vo , cloth ,
$ 2.50	MONEY	.

		RURAL SCIENCE SERIES .

		Edited by
L. H. BAILBT	PERSON	.

		Jveic volume * .

		Bush-Fruits .

		A
Horticultural Monograph of Raspberries	ORGANIZATION	, Blackberries ,
Dewberries	LOCATION	, Currants , Gooseberries , and Other Shrub - like Fruits .

		By
FBBD W. CABD	ORGANIZATION	.

		Fully illus - trated .

		Cloth ,
$ 1.50	MONEY	.

		Fertilizers .

		The Source , Character , and
Composition of Natural	ORGANIZATION	, Home-made , and Manufactured Fertilisers ; and Suggestions as to their Use for Different Crops and Con - dition * .

		By
EDWABD B. VOOBMJU	PERSON	,
A.M.	LOCATION	, Director of the
New Jersey Agricultural Ex	ORGANIZATION	- periment Stations .

		12mo , cloth ,
$ 1	MONEY	.00 .

		STORIES FROM
AMERICAN HISTORY	ORGANIZATION	.

		12mo , cloth ,
$ 1.50	MONEY	each .

		Southern Soldier Stories .

		By
GBOROB CABT EOOLBSTON	PERSON	, author of `` A Rebel 's Recollections , '' etc. .

		With illustrations by H
F. Zogbaum	PERSON	.

		Tales of the Enchanted Islands of the
Atlantic	LOCATION	.

		By
THOMAS WBWTWOBTH Hio	PERSON	- OINSOM .

		Illustrated by
Albert Herter	PERSON	.

		Buccaneers and
Pirates of Our Coast	ORGANIZATION	.

		By
FRANK R. STOCKTON	PERSON	, author of '' Rudder Grange . ''

		Illustrated by
George Varian	PERSON	and
B. West Clinedinst	PERSON	.

		THORP .

		Outlines of
Industrial Chem	ORGANIZATION	- istry .

		A Text - book for Students .

		By
FRANK HALL THOBF	PERSON	, Ph.D. ,
Mass.	LOCATION	.

		Inst .

		of Technol - ogy .

		Svo , cloth ,
$ 3.5	MONEY	O net .

		TITCHENER.-A
Primer of Psychology	ORGANIZATION	.

		By
EDWABD BRADFORD TTTCHEMBE	PERSON	, author of `` An Outline of Psychology . ''

		12tno , cloth ,
$ I.OO	MONEY	net .

		WARD.-Helbeck of
Bannlsdale	LOCATION	.

		By Mrs.
HI-MPHBT WARD	PERSON	, author of ''
Robert Els	PERSON	- mere , '' `` Marcella , '' '' Sir
George Tresssdy	PERSON	. ''

		etc. .

		In two vols .

		IGmo , cloth extra ,
$ 2.00	MONEY	.

		WELLDON .

		The Hope of Immortality .

		By Rev.
J. E C. WBLLDOS	PERSON	,
Head Master of Harrow School	ORGANIZATION	,
England	LOCATION	.

		1-Jmo , cloth ,
$ 1.50	MONEY	.


WORCESTER	LOCATION	.

		-
The Philippine Islands	LOCATION	and their People .

		A Record of Personal ti an.l Kx Experience , with a Short Summary of the More Important Facts In the History of the Archipelago .

		By
Dean C. WOBCBSTBB	PERSON	,
University of Michigan	ORGANIZATION	.

		Svo , cloth extra ,
$ 4.00	MONEY	.

		WRIGHT .

		Four-Footed Americans and their Kin .

		By
MABEL Osoooo WBIORT	PERSON	.

		Edited by
Frank M. Chapman	PERSON	.

		Illustrated by
Ernest Seton Thompson	PERSON	.

		12mo , cloth ,
$ 1.50	MONEY	nr / .

		ZOLA .


Paris	LOCATION	.

		By
KMII.E ZOLA	PERSON	, author of `` Loordee , '' ``
Rome	LOCATION	, '' `` His Kxoellancy , '' etc. .

		Translated by
Ernest Alfred VlssUUr	PERSON	.

		2 vols. , small 12mo , cloth ,
$ 2.00	MONEY	.

		THE MACMILLAN COMPANY , No. 66 Fifth Avenue ,
New York	LOCATION	.

		THE DIAL , SemMEontfjIg Journal of SLiterarg Criticism , HHscussion , anti Information .

		No. 800 .


DECEMBER 16 , 1898	DATE	.

		Vol .

		XXV .

		CONTENTS .

		WILLIAM BLACK PAGE . ''

		.

		447 COMMUNICATIONS 449 Dr.
Rolfe	PERSON	's Notes on
Tennyson	LOCATION	.


Albert E. Jack	PERSON	.

		Foreign Books in
Japan	LOCATION	.


Ernest W. Clement	PERSON	.

		Who Said '' We Are All Socialists Now '' ?


Henry W. Thurston	PERSON	.

		FRANCIS PARKMAN AND HIS WORK .


Frederick J. Turner	PERSON	451 A FAMOUS NEWSPAPER CORRESPONDENT OF THE CIVIL WAR .

		Percy Favor
Bicknell	PERSON	.

		.

		454 THE PHILIPPINES AS THEY ARE .


John J. Culver	PERSON	455 RECENT FICTION .


William Morton Payne	PERSON	... 456
Watts-Dunton	ORGANIZATION	's Aylwin .

		Black 's Wild Eelin .

		Merrinmn 's
Roden 's Corner	ORGANIZATION	.


Weyman	PERSON	's The
Castle Inn	ORGANIZATION	.

		Barr 's
Tekla	LOCATION	.


Mitchell	PERSON	's Adventures of Fran - c.ois .

		Page 's Red Rock .

		Frederic 's
Gloria Mundi	ORGANIZATION	.

		HOLIDAY PUBLICATIONS - II 459
Wallace	PERSON	's The Fair God , illns .

		by
Eric Pape	PERSON	.

		The Pilgrim 's Progress , illus .

		by the
Brothers Rhead	ORGANIZATION	.

		Inman and
Cody	ORGANIZATION	's The Great Salt Lake Trail .

		FitzGerald 's Rubaiyat of
Omar Khayyam	PERSON	,
L. C. Page & Co.	ORGANIZATION	's holiday edition .

		Fiske 's The Beginnings of
New England	LOCATION	, illustrated edition .

		Mrs.
Potter	PERSON	's Love in Art .

		Mrs.
Clement	PERSON	's Angels in Art .

		Mrs.
Earle	PERSON	's Home Life in Colonial Days .

		Black 's
Miss America	LOCATION	.

		Stone 's
Woods.and Dales of Derbyshire	ORGANIZATION	.

		Mabie 's In the
Forest of Arden	ORGANIZATION	.

		Van Dyke 's The Lost World .

		The
Ingoldsby Legends	ORGANIZATION	, Dent edition .

		Miss
Reed	ORGANIZATION	's Love Letters of a Musician .


Elson 's Great Composers	ORGANIZATION	and their Work .

		Lahee 's Famous Singers .


Allen	PERSON	's The Choir Invisible , illus .

		by
Orson Lowell	ORGANIZATION	.

		Wolfe 's Literary Haunts and Homes .

		Farrar 's The Cathedrals of
England	LOCATION	.

		Cooper 's The Last of the Mohicans , illns .

		by
Brock	PERSON	.


Smith 's Cathedral Bells	ORGANIZATION	.

		FitzGerald 's Rnbaiyat of
Omar Khayyam	PERSON	, limited Edition de luxe .


Frank Lockwood Sketch Book	ORGANIZATION	.

		Life 's Comedy , third series .

		Mrs.
Gaskell	PERSON	's
Cranford	LOCATION	, illus .

		in colors by
Hugh Thomson	PERSON	.

		Herford 's The
Bashful Earth	LOCATION	- quake .

		Dickens 's Works , `` Temple '' edition .

		Hubbard 's Little Journeys to the Homes of Amer - ican Statesmen .

		Walton 's Complete Angler , Little ,
Brown	PERSON	,
& Co.	ORGANIZATION	's edition .

		Frost and
Van Sutphen	ORGANIZATION	's The Golfer 's Alphabet .

		Miller 's By the Still Wa - ters .

		Wit and Wisdom from Many Minds .

		Sill 's Christmas in
California	LOCATION	.

		Miss
Sanborn	PERSON	's The Star - light Calendar .

		Mrs.
Alger	PERSON	's
Little Flowers of St. Francis of Assisi	ORGANIZATION	.

		Kemble 's The
Billy Goat	PERSON	.

		Black 's Friendship .

		Kipling 's
Mandalay	LOCATION	, illus .

		by
Blanche McManus	ORGANIZATION	.


Davies	PERSON	's
The Marie Corelli Birthday Book	ORGANIZATION	.

		Calendars for
1899	DATE	.

		BOOKS FOR THE YOUNG II 465
Fugh	PERSON	's Tony Drum .

		Stoddard 's Success against Odds .

		Trowbridge 's Two Biddicut Boys .


Hamblen	PERSON	's Tom
Benton	PERSON	's Luck .


Hamblen	PERSON	's Story of a
Yankee Boy	ORGANIZATION	.

		Inraan 's The Ranch on the Oxhide .

		Otis 's
Dick	PERSON	in the Desert .

		Otis 's
Joel Harford	PERSON	.


Morrison	PERSON	's A
Yankee Boy	ORGANIZATION	's Success .

		Butter - worth 's Lost in
Nicaragua	LOCATION	.

		Henty 's
Yule Logs	ORGANIZATION	.

		Trow - bridge 's
Physical Science	ORGANIZATION	at Home .


Ellis	PERSON	's
Klondike Nug	ORGANIZATION	- gets .

		Stables 's Off to Klondyke .

		Badger 's
The Lost City	LOCATION	.

		Holder 's The
Treasure Divers	ORGANIZATION	.

		Kuppard 's The
Uncharted Island	LOCATION	.

		Anstey 's Paleface and
Redskin	ORGANIZATION	.

		Hughes 's
The Lakerim Athletic Club	ORGANIZATION	.

		Brooks 's The Boys of
Fairport	LOCATION	.


Kelley	PERSON	's The
Boy Mineral Collectors	ORGANIZATION	.

		Miss
Merriman	PERSON	's Sir
Jefferson Nobody	ORGANIZATION	.

		Miss
Morrison	PERSON	's Chilhowee Boys in Har - ness .

		Grant 's Chums at Last .

		Miss Zollinger 's The Widow CONTENTS Soaks for the
Young Continued	ORGANIZATION	.

		PAGE
O'Callaghan	PERSON	's Boys .

		Miss
Magruder 's Labor of Love	ORGANIZATION	.

		Drysdale 's The
Young Supercargo	ORGANIZATION	.

		Parker 's
Six Young Hunters	ORGANIZATION	.

		Alger 's The
Young Bank Messenger	ORGANIZATION	.

		Munroe 's The Copper Princess .

		Mrs.
Atherton	PERSON	's The Valiant Run - aways .

		Dromgoole 's A
Moonshiner	ORGANIZATION	's Son .

		Dromgoole 's
Three Little Crackers	ORGANIZATION	.


Dromgoole	PERSON	's The Fortunes of the Fellow .


Barnes	PERSON	's
The Hero of Erie	ORGANIZATION	.


Stratemeyer	PERSON	's A
Young Volunteer	ORGANIZATION	in
Cuba	LOCATION	.

		Mrs.
Cheever	PERSON	's Little Mr.
Van Vere	PERSON	of
China	LOCATION	.

		Malet 's
Little Peter	ORGANIZATION	.

		Dromgoole 's Hero-Chums .

		Dromgoole 's A Boy 's Battle .


Greene	PERSON	's The Blind Brother .


Crowell	PERSON	's edition of
Hawthorne	LOCATION	's Grandfather 's Chair .

		Mrs.
Fraser	PERSON	's Master Sunshine .

		Mrs.
Ewing	PERSON	's
Daddy Darwin	ORGANIZATION	's Dovecote .

		Mrs.
Richards	PERSON	's
Margaret Montfort	PERSON	.

		Miss Sage 's A Little Colonial Dame .

		Mrs.
Woods	PERSON	's A
Little New England Maid	ORGANIZATION	.

		Mrs.
Douglas	PERSON	's A Little Girl in
Old Boston	LOCATION	.

		Mrs.
Douglas	PERSON	's
Sherburne Girls	ORGANIZATION	.

		Mrs.
Spofford	PERSON	's
Hester Stanley 's Friends	ORGANIZATION	.

		Miss
Deland	LOCATION	's Katrina .

		Miss
Raymond	PERSON	's Among the Lindens .

		Miss Beard 's
American Girls	ORGANIZATION	' Handy Book .

		Mrs.
Champney	PERSON	's
Witch Winnie	ORGANIZATION	in
Spain	LOCATION	.

		Oilman 's The
Musical Journey of Dorothy	ORGANIZATION	and
Delia	LOCATION	.

		Miss Le
Baron	PERSON	's Twixt You and Me .

		Mrs.
Dodge	ORGANIZATION	's
Irvington	LOCATION	Stories , new edition .

		Miss Yechton 's A Little Turning Aside .

		Miss
Ireland	LOCATION	's An Obstinate Maid .

		Miss
Lippmann	PERSON	's
Dorothy Day	ORGANIZATION	.

		Miss Chase 's Three Freshmen .

		Miss Ray 's
Teddy	ORGANIZATION	, her Book .

		Miss
Newberry 's Everyday Honor	ORGANIZATION	.

		Miss
Leonard	PERSON	's The Story of the
Big Front Door	ORGANIZATION	.

		Miss
Wright	PERSON	's An Odd Little Lass .

		Mrs.
Alden	PERSON	's As in a Mirror .
