
		The
Wilderness Road Hecata 1519 Valdez V.	ORGANIZATION	` jt
1515 Gray 1792	DATE	15i0
Vancouver	LOCATION	179t 15ii
Lewis	PERSON	and
Clark	PERSON	... 180A 1609 Siblev
1805	DATE	163U Pike 18C6 1673 Hunt
1810	DATE	1680 Long
1819 1155	DATE	Cass 18t0
1765 Smith 1816	DATE	1766 Bonneville 18S1
1769 Walker 1833 1778	DATE
Fremont 1813 Santa Fe Trail	ORGANIZATION	.

		1769
Chihauhau Trail	ORGANIZATION	.

		1769
National Highway	ORGANIZATION	.

		179S Old8panish Trail A Others .

		In
Nov. 1909	DATE	will be published at The Doves Press No. 15 UPPER MALL HAMMERSMITH WILLIAM
CAXTON	ORGANIZATION	A paper read by
George Parker Winship	PERSON	, Librarian of
The John Carter Brown Library	ORGANIZATION	,
Providence	LOCATION	,
Rhode Island	LOCATION	, at a Meeting of the
Club	ORGANIZATION	of Odd Volumes in
Boston	LOCATION	,
Massachusetts	LOCATION	,
U.S.A.	LOCATION	, in Feb - ruary ,
1908	DATE	.

		-LCB- -LSB- Sm .

		^ - to .

		Printed in black and red .

		300 copies on paper , bound in boards , paper sides & vel - lum backs , at 10s. ; or in morocco or sealskin at # 2 .

		ios. : 15 copies on vellum , bound in boards/at -
# 2	DATE	.

		1 os .

		; or in morocco or sealskin at ^ 4 .

		12s .

		SHAKESPEARES SONNETS THE TORCH PRESS , CEDAR RAPIDS ,
IOWA	LOCATION	TERCENTENARY EDITION .

		SMALL 4 to .

		Printed in ` black and red , verbatim and literatim , manifest errors excepted , from the first edition , ' ' im - printed at
London	LOCATION	By
G. Eld for TT	ORGANIZATION	.

		1609 .

		`` Three Initial Capitals designed by
Edward Johnston	ORGANIZATION	and engraved by
Noel Rooke	PERSON	and
A. E. R. Gill	PERSON	.

		-LCB- -LSB- 250 copies on paper , bound in limp vellum at The Doves Bindery or in boards , at jQi .

		ios. ; or in morocco or sealskin at # 2 , .

		12s. : & 1 5 on vellum , bound in limp vellum , or in boards , at # - j. ios .

		; or in morocco or sealskin at j # io .

		In
May 19 10	DATE	will be published GOETHES FAUST : ZWEITER THEIL .

		Sm .

		4x0 .

		Printed in black and red , from the Weimai text , specially revised for this edition by the Editor of the
Weimar	LOCATION	text , Dr.
Erich Schmidt	PERSON	.

		300 copies on paper , bound in limp vellum at The Doves Bind - ery at
# %	PERCENT	.

		3s. ; or in morocco or sealskin at # y 5s. : and 22 copies on vellum , bound in limp vellum at
# 12	DATE	.

		12s. ; or in morocco or sealskin at jQ \ < \ .

		14s. : & 2 , copies on vellum with capitals in gold and bound in morocco and tooled in gold at # qz .

		THE DOVES PRESS NO. 15 UPPER MALL HAMMERSMITH
LONDON	LOCATION	CATALOGUE OF THE Hudson-Fulton Loan Exhibition AT THE METROPOLITAN MUSEUM OF ART CONTENTS Vol .

		1 .

		Dutch Paintings , XVII .

		Century .

		Vol .

		2 .

		American Furniture , Silver , Ceramics , XVII .

		and XVIII .

		Centuries .

		Paper covered , octavo
$ .50	MONEY	Half-tone illustrations , on large paper , boards , quarto 5.00 Orders for shipment will be filled on receipt of price of work .

		Carriage C. O. D. 348 THE DIAL -LSB-
Nov. 1 , 1909	DATE	.

		NOTES ON A FEW OF HENRY HOLT & COMPANY 'S NEW AND REGENT BOOKS Wm. De Morgan 's It Never Can Happen Again will appear
November 16	DATE	.

		-LRB-
$ 1.75	MONEY	. -RRB-

		Letters from G. Q. excited wide and enthusi - astic approval as they appeared this year in the
American Magazine	ORGANIZATION	.

		They are from a refined , dis - cerning young woman , forced to earn her living by brush and pen , and have the savor of personality .

		-LRB- 223 pp. , 16mo .


$ 1.00	MONEY	net ; by mail ,
$ 1.06	MONEY	. -RRB-


William R. Hereford	PERSON	's The Demagog is a stirring political novel of an unusual and breathlessly interesting sort .

		The main figure , the owner of a chain of great daily papers , seeks the Presidency .

		-LRB-
$ 1.50	MONEY	. -RRB-


Wilson Vance	PERSON	's Big
John Baldwin	PERSON	, the romance of a big-hearted , big-bodied Cromwellian soldier in
England	LOCATION	and
Virginia	LOCATION	.

		The Hartford Courant says : '' The love story is charming , with its intimate analysis of the big fellow 's emotions and honest awkwardness , never folly .

		His wit is clumsy ... but it is wit , and , slowly perhaps , it gets there . ''

		The
Detroit Free Press	ORGANIZATION	says it 's '' a book to read leisurely , as one sips and enjoys good wine . ''

		-LRB-
$ 1.50	MONEY	. -RRB-

		Mrs.
R. S. Garnett	PERSON	's The Infamous John Friend is receiving remarkable notices .

		The
Bookman	PERSON	says : `` It has many fine qualities ... vivid and full of the stir of life . ''

		The
New York	LOCATION	Sun : '' Exceedingly vivid and interesting . ''

		It tells a dramatic episode of
Napoleon	ORGANIZATION	's projected invasion of
England	LOCATION	.

		-LRB-
$ 1.50	MONEY	. -RRB-

		Notable New Books for
Young Folks Alice C. Haines	ORGANIZATION	's Cock-a = doo = dle Hill , a sequel to u The Luck of the
Dudley Grahams	PERSON	. ''

		A poultry farming story of home life that will appeal particularly to girls .

		-LRB- Illustrated .


$ 1.50	MONEY	. -RRB-


Louise Godfrey Irwin	PERSON	's The Secret of Old Thunderhead tells the stirring experiences of some city young folks who visit their country cousins on a
Vermont	LOCATION	farm .

		-LRB- Illustrated .


$ 1.50	MONEY	. -RRB-

		H. G. Hunting 's The Cave of the Bottom - less Pool is the equally stirring sequel to his
Witter Whitehead	PERSON	's Own Story which the
Chicago	LOCATION	Tribune finds '' undeniably brisk and fas - cinating . ''

		The new story is full of adventure , and passes in a
summer	DATE	school camp .

		-LRB-
$ 1.50	MONEY	. -RRB-

		Charles
P. Burton	PERSON	certainly has the heart of a boy , and in The Bob 's Cave Boys -LRB-
$ 1.50	MONEY	-RRB- , a sequel to his
Boys of Bob	ORGANIZATION	's Hill , has drawn youngsters who are '' all hot sand and ginger . ''

		The new book , illustrated by
Perard	ORGANIZATION	, is just issued , but bids fair to equal the popularity of its predecessor , which is already in its sixth printing .

		Prof.
R. M. Johnston	PERSON	's The French Revolu = tion : A Short History , is called by the
Church	ORGANIZATION	- man `` an almost ideal book of its kind and within its scope . ''

		-LRB-
$ 1.25	MONEY	net ; by mail , SI .

		37 . -RRB-

		... By the same author : Napoleon : A Short Biography .

		-LRB-
$ 1.25	MONEY	net . -RRB-

		Leading American Soldiers .

		-LRB-
$ 1.75	MONEY	net ; by mail ,
$ 1.92	MONEY	. -RRB-


Jane Grey Perkins	PERSON	's Life of the Honorable Mrs.
Norton	PERSON	, with hitherto unpublished letters .

		-LRB- Illustrated .

		Probable price ,
$ 3.50	MONEY	net .

		Mrs.
Norton	PERSON	was one of the '' three graces '' of English society in
the first half of the last century	DATE	.

		She was the great
Sheridan	PERSON	's granddaughter ; the author of several novels and many poems and songs , contesting contemporary popularity with Mrs.
Browning	PERSON	; a friend of
Lord Melbourne	LOCATION	,
Fanny Kemble	PERSON	,
Motley	ORGANIZATION	, etc. ; her influence was potent in politics ; Meredith undoubtedly had her in mind when he drew ''
Diana	PERSON	. ''

		This biography is able , interesting , and sincere .

		John
Davis 's Travels of Four Years	ORGANIZATION	and a Half in the
United States of America	LOCATION	-LRB-
1798	DATE	-
1802	DATE	-RRB- .

		The
Nation	ORGANIZATION	says of this book : `` A really noteworthy narrative account of our young Amer - ica . ''

		With introduction and notes by
Alfred J. Morrison	PERSON	.

		-LRB-
$ 2.50	MONEY	net ; by mail ,
$ 2.65	MONEY	. -RRB-

		Circular on request .

		Dr.
Richard Burton	PERSON	's Masters of the English Novel .

		This new book by the author of '' Literary Likings '' covers Fiction and the Novel :
Richardson	PERSON	, Fielding ,
Smollett	PERSON	,
Sterne	PERSON	, and Others .

		Realism :
Jane Austen	PERSON	.

		Modern Romanticism :
Scott	PERSON	.

		French Influence :
Dickens	PERSON	,
Thackeray	PERSON	,
George Eliot	PERSON	,
Trollope	LOCATION	, and Others ,
Hardy ard Meredith	ORGANIZATION	,
Stevenson	PERSON	.

		The American Contribution , etc. -LRB-
$ 1.25	MONEY	net . -RRB-

		Charles
Frederick Carter	PERSON	's When the Rail = roads Were New .

		The
New York Tribune	ORGANIZATION	says : '' With many of the qualities of a work of refer - ence , the book is as readable as a novel . ''

		-LRB- 16 full - page illustrations .

		-LRB-
$ 2.00	MONEY	net ; by mail ,
$ 2.16	MONEY	. -RRB-


Logan G. McPherson	PERSON	's Railroad Freight Rates in Relation to the Industry and Com = merce of the
United States	LOCATION	is truly called by the Sun `` a book the Nation has needed . ''

		-LRB- Third printing .


$ 2.25	MONEY	net ; by mail ,
$ 2.42	MONEY	. -RRB-

		The book for the
Opera Season	ORGANIZATION	is
Krehbiel 's Chapters of Opera	ORGANIZATION	.

		-LRB- Richly illustrated .


$ 3.50	MONEY	net ; by mail ,
$ 3.72	MONEY	. -RRB-

		Illustrated circular on appli - cation .

		CIRCULARS AND CATALOGS ON REQUEST TO THE PUBLISHERS , 34 W. 33d ST. ,
NEW YORK	LOCATION	THE DIAL , PRESS , FINE ARTS BUILDING ,
CHICAGO	LOCATION	THE DIAL Ji SEMI-MONTHLY JOURNAL OF IftterarD Criticism , gisrussion , anb Information Edited by FRANCI8
F. BROWNE	PERSON	J - F * SjSf Ftt
CHICAGO	LOCATION	,
NOV. 16 , 1909	DATE	.

		10
cU	ORGANIZATION	.

		a copy .

		J Fine Arts Bctldinq
$ t.	MONEY	a year .

		\ 203
Michigan Blvd.	LOCATION	.

		Scribner 's New Books American Prose Masters By
W. C. Bkownell	PERSON	.

		J9 net ; postpaid ,
$ 1.65	MONEY	.

		The most noteworthy of recent contribntions to the literature of criticism in this coun - try .

		In this new book Mr.
Brownell	PERSON	writes of
Cooper	ORGANIZATION	,
Hawthorne	LOCATION	,
Emerson	LOCATION	,
Lowell	LOCATION	,
Henry James	ORGANIZATION	and
Poe	PERSON	with the same breadth of sympathy , discriminating insight and distinction of style that distinguished his '' Victorian Prose Masters , '' '' French Traits , '' and '' ' French Art . ''

		Success in Music and How It is Won By
Henky T. Fin	PERSON	- k. ``'' net ; postpaid , 32.20 .

		An intensely interesting account of the reasons for the success of the great singers , violinists , pianists , and teachers , with much practical advice about all phases of a musi - cal career to-day and a chapter of entrancing interest by
Ignace Jan Paderewski	ORGANIZATION	on `` tempo rubato . ''

		Landscape Painting By
Bir <	ORGANIZATION	; e H \ rrison .

		26 full-page illustrations .


$ 1.50	MONEY	net ; postpaid , 8 1.63 .

		Stimulating , clear , and suggestive talks on painting from the point of view of the artist , but so simply and vividly expressed that they are as interesting and valuable to the layman - who cares for pictures as to the artist .

		He takes up values , color , vibration , drawing , pigments , framing , mural painting , the future of art in
America	LOCATION	, etc. .

		Latter Day Problems By
J. Lalrence Laiohlin	PERSON	.


$ 1.50	MONEY	net ; postpaid , 81.65 .

		Brilliant studies of such subjects as '' Political Economy and Christianity . '' ''

		The Hope of
Labor Unions	ORGANIZATION	, ' '' ' `` Large Fortunes , '' '' Socialism , a Philosophy of Failure . ''

		`` The Abolition of Poverty , '' `` Special Settlements , '' `` The Valuation of Railways . ''

		`` Guar - anty of Bank Deposits . ''

		`` Government versus Bank Issues , '' and `` The Depositor and the Bank . ''

		Memoirs of the
Duchess de Dino	ORGANIZATION	, 1831-1835
$ 2.50	MONEY	net .

		Brilliant and fascinating memoirs written bv
Talleyrand	LOCATION	's niece and telling of life at the French and English courts .

		Full of good stories and historical anecdotes .

		`` The best of recent French memoirs . '' '

		--
London	LOCATION	Spectator .

		The Problem of Human Life
$ 3.00	MONEY	net ; postpaid
$ 3.30	MONEY	.

		By
Rudolph Eucken	PERSON	.

		Translated by
W. S. HoroH	PERSON	aud
W. R. Boyce Gibson	PERSON	. ''

		His is one of the broadest and sanest interpretations of existence from the religious point of view as yet afforded us . ''

		--
Harvard Theological Review	ORGANIZATION	.


Life Histories of Northern Animals By Ernest Thompson Seton	ORGANIZATION	.

		2 volumes ,
$ 18.00	MONEY	net ; expressage extra .

		60 maps ,
GOO	ORGANIZATION	drawings by the author .

		An important book of popular natural history on a strictly scientific basis .

		The most authoritative as well as interesting work on the 60 rural animals with which it deals .

		Universities of
Ancient Greece By John TV	ORGANIZATION	.


H. Walden	PERSON	.


$ 1.50	MONEY	net ; postpaid
$ 1.65	MONEY	.

		Deeply interesting and scholarlv studies of university life and conditions during the first five centuries of the Christian Era in the eastern part of the Roman Empire .

		Pewter and the Amateur Collector By
Edwards J. Gale	PERSON	.

		Illustrated .

		82.50 net ; postpaid .

		- A clear and comprehensive guide for collectors and lovers of pewter , which takes up thoroughly and for the first time the history and description of American pewter as well as of the English work in that metal , and is finely and practically illustrated .

		FICTION Thomas Nelson Page 's New Novel John Marvel , Assistant Illustrated , fl .50 `` In itself it is an ab - sorbing story , so full of moving incident and with so great an appeal to the emotions that it seems destined for pop - ular approval . ''

		--
Chi	PERSON	- cago
Evening Post	ORGANIZATION	.


W. W. Jacobs	PERSON	's New Book Sailors ' Knots Illustrated , fl .50 New stories full of the inimitable humor and fun that have made him the best of our humorous writers .

		`` The first of living English humorists . ''

		--
London	LOCATION	Standard .

		CHARLES SCRIBNER 'S SONS 153 Fifth Avenue ,
New York	LOCATION	350 THE DIAL -LSB-
Nov. 16	DATE	, This is what
The Nation	ORGANIZATION	has to say about HAPPY HAWKINS By
ROBERT ALEXANDER WASON	PERSON	'' One opens ' Happy
Hawkins	PERSON	' expecting the usual ranch and cowboy novel .

		Abundant , in truth , are ranch and cowboy , guns , gambling dens -- but they all stand for something better and larger than `` effects . '

		Happy
Hawkins	PERSON	tells his own story in undiluted Western language .

		His story is so good and he tells it with such a fine capacity for knowing how to do it that every page does , indeed , hold the interest in a grip that is at first surprise , then admiration , and at last positive affection .

		The most dialect-weary reader must own that here the dialect in an indispensable charm ; and those who stop the ears when American humor is mentioned need have no fear -- for here is the thing in its best estate .

		Melodrama there is , but far more of daily human nature .

		In an occasional flaming color there is revealed less of the theatrical than of the eternal boyish .

		The question is : has any nove l of the West as good as this been written since ` The Virginian ' ? ''

		This story of the big-hearted , lovable , whimsical Westerner has made its author 's reputation .

		It is a great book which every Ameri - can should read .

		16 pictures by
Howard Giles	PERSON	.


$ 1.50	MONEY	. '

		3fe good man , are you a type community ?

		1 '' of this OTHER BRILLIANT NOVELS FOR EVERY READER TRESPASS By
MRS. HENRY DUDENEY	PERSON	Author of `` Folly Corner , '' ``
Rachel Lorian	PERSON	, '' etc. .


$ 1.25	MONEY	net ; postage
12 cents	MONEY	This much - reviewed and widely dis - cussed book is a strong and impressive novel of English life for those who dis - criminate .

		It is a story of two men and one woman -- '' the eternal triangle . ''

		Note what the critics are saying : '' It is masterly , a really profound study of motive and character .

		Like '
Tess	PERSON	of the D'Urbervilles , ' it deals boldly with the problems of passion , and may offend in this way , but , like that book also , it is essen - tially dramatic , a searching exposition of human nature under the stress of conflict - ing emotions . ''

		-- The Outlook . ''

		Mrs.
Humphry Ward	PERSON	at her best does not surpass this work . ''

		-- Book News Monthly . ''

		Mrs.
Dudeney	PERSON	's books have all shown remarkable strength , literary feeling and capacity in the depiction of character .

		In this book she springs lightly , on tip-toe , with a winged step .

		It is a pleasure to read the pages of this novel , just for the sake of the color , the sparkle , the suggest - iveness of the sentences . ''

		--
New York Times	ORGANIZATION	.

		The Shadow Between His Shoulder Blades By
JOEL CHANDLER HARRIS	PERSON	Illustrated by
George Harding	ORGANIZATION	.


50 cents	MONEY	net ; postage
6 cents	MONEY	`` A graphic and picturesque Civil War tale . ''

		--
Chicago News	ORGANIZATION	.

		`` It 's a dear little story , human , lovable , prismatic , sweet with tears , and quiet laughter .

		A typical
Joel Chandler Harris	PERSON	story . ''

		--
Chicago Record-Herald	ORGANIZATION	.

		The literary find of the year .

		`` A book so refreshingly real and quaint and charming , '' says the Chi - cago Journal , `` that its reading is a delight and a surprise ; a novel of the
Arcadian	ORGANIZATION	country of
Louisiana	LOCATION	.

		It is the beautiful life of simple folk that is the joy of the story . '

		Marie of
Arcady	PERSON	' is a classic . ''

		Marie of Arcady By
F. HEWES LANCASTER	PERSON	With a frontispiece by
Rose O'Neill	PERSON	.


$ 1.25	MONEY	Old Clinkers A Story of the
New York	LOCATION	Fire Department By
HARVEY J. O'HIGGINS Author	PERSON	of `` The Smoke Eaters , '' etc. .

		Illustrated by
Martin Justice	ORGANIZATION	.


$ 1.50	MONEY	A '' hero-story '' as well as a book of the greatest public interest .

		Cap - tain
Keighley	LOCATION	, of the fireboat `` Hud - son , '' who is called `` Old Clinkers , '' is a fine figure of a man .

		So long as brave deeds of self-sacrifice thrill the hearts of men , books like this will continue to be read . ''

		A story of magnificent bravery , '' says the
New York Times	ORGANIZATION	.

		Like `` Emmy Lou '' of beloved memory , this is not a juvenile ; it is `` a story about children for grown - ups . '' ''

		Old and young readers will be equally appreciative of its indubit - able charm .

		Rhoda is quite as de - lightful as
Rebecca	PERSON	at her best , or as Anne of Green Gables . ''

		--
Book News Monthly	ORGANIZATION	.

		The Chronicles of Rhoda By
FLORENCE TINSLEY COX Illustrated	ORGANIZATION	in color by
Jessie Willcox Smith	PERSON	.


$ 1.25	MONEY	Publishers of
The Beacon Biographies Small	ORGANIZATION	,
Maynard & Co.	ORGANIZATION	,
Publishers	ORGANIZATION	,
Boston Publishers	ORGANIZATION	of The Beacon Biographies
1909	DATE	-RSB- THE DIAL , 351 DUFFIELD & COMPANY 'S NEW TITLES `` SHAKESPEARE 'S PLUTARCH '' Edited by
C. F. TUCKER	PERSON	BROOKE .

		Norths translation , Vol .

		L , The Main Sources of
Julius Caesar	PERSON	; Vol .

		II .

		.

		The Main Sources of Antony and Cleopatra and of Coriolanus .

		Quarter-bound , antique gray boards ,
$ 1.00	MONEY	net per volume .

		Whole brown velvet persian ,
$ 1.60	MONEY	net .

		Three-quarter vellum .

		Oxford side , papers , gilt tops , silk marker .

		81.70 net ; postage
10 cents	MONEY	a volume .

		A new volume in THE SHAKESPEARE LIBRARY , in the section called THE SHAKESPEARE CLASSICS ; under the
General Editorship of Professor I. Gollanez	ORGANIZATION	; a comprehensive series of the Romances , Histories , Plays , and Poems used by Shakespeare as the originals or direct sources of his Plays .

		The frontispieces reproduce the original titles in photogravure .


Montrose J. Moses	PERSON	`` THE PASSION PLAY OF
OBERAMMERGAU	LOCATION	* In the year
1910	DATE	the Passion Play is given again at
Oberammergau	LOCATION	, and Mr.
Moses	PERSON	, the editor of '' Everyman , '' who has established himself as an authority in the special field of Moralities and
Miracle Plays	ORGANIZATION	, has prepared a text of the drama as given by the Bavarian peasants .

		The book contains also an interesting introduction , and a frontispiece of
Anton Lang	PERSON	as
Christus	ORGANIZATION	.

		81.25 net ; postage ,
10 cents	MONEY	.

		`` THE MASTER OF GAME '' By
Edward	PERSON	, second
Duke of York	ORGANIZATION	.

		With a photogravure frontispiece , five double half-tones , and sixteen full-page half-tones .

		The oldest English book on Hunting , dated
1406	DATE	to
1413	DATE	, first printed in
England	LOCATION	in
1904	DATE	in an edition limited to 590 copies at # 6 , and to 10 copies at
# 30	MONEY	.

		That edition was edited by
W. A. and F. Baillie	PERSON	-
Grohmann	PERSON	, with a preface by
Theodore Roosevelt	PERSON	, which appears in the new edition .

		All the illustrations are from the miniatures in the original manuscript in the
Bibliotheque Nationale	ORGANIZATION	,
Paris	LOCATION	.


$ 4.00	MONEY	net ; postage ,
15 cents	MONEY	.

		The Medieval Library `` ANCIENT ENGLISH CHRISTMAS CAROLS '' 1400-1700 .

		Collected , arranged , and illustrated from
Medieval Books of Hours	ORGANIZATION	by
Edith Rickert	PERSON	.

		Double volume , § 3.25 net ; postage ,
10 cents	MONEY	.

		Parti .

		THE NATIVITY .

		Part LL THE DIVINE MYSTERY .

		YULE FESTIVITY .

		`` STORIES OF THE FRENCH ARTISTS '' From Clouet to
Delacroix	LOCATION	.

		Edited by
P. M. Turner	PERSON	and
C. H. Collins Baker	ORGANIZATION	.

		An important addition to The Arts and
Letters Library	ORGANIZATION	, a series of beautiful and valuable books , in the choicest types , and of the highest intrinsic value , dealing with '' Art and Literature . ''

		Illustrated with many half-tones and eight four-color plates , and containing rubricated title-page of special design .

		Crown 8vo , gilt .

		83.00 net ; postage ,
15 cents	MONEY	.


Harry Graham	PERSON	'' DEPORTMENT AL DITTIES '' Another book of clever verse by
Harry Graham	PERSON	, author of '' Misrepresentative Men . ''

		A comic book of etiquette and manners taking its name by parody from
Kipling	LOCATION	's Departmental Ditties . '' '

		Everybody fa m ili ar with Mr.
Graham	PERSON	's writings will not be surprised to find wit , humor , and observation in this latest volume .

		Illustrated by
Gordon Grant	ORGANIZATION	.


$ 1.00	MONEY	.


Marguerite Merington	PERSON	, author of `` Cranford : a Play , '' `` Captain Lettarblair , '' etc. .

		`` THE VICAR OF WAKEFIELD : A Play '' A new volume uniform with `` Cranford '' and `` Pride and Prejudice '' in a series that has been growing steadily in popularity .

		Miss Merington 's dramatization of
Oliver Goldsmith	PERSON	's perennially delightful master - piece _ is adaptedparticularly for amateur performances , such as have been favorite entertainments in the case of this series .

		The book contains an attractive cover inlay and a frontispiece in colors by
John Rae	PERSON	.


$ 1.25	MONEY	.

		AT ALL BOOKSELLERS OR FROM THE PUBLISHERS DUFFEELD ^ COMBW 36 \ \ raT37?ST23E5NEW YORK 352 THE DIAL -LSB-
Nov. 16	DATE	, NEW ILLUSTRATED BOOKS Beautiful Children Immortalized by the Masters By
C. HALDANE McFALL	PERSON	.

		With sixty full - page illustrations in four colors , reproduced direct from the original paintings by the old masters .

		Edited by
T. Leman Hare	PERSON	.

		This is the largest and most beautiful collection of world-famous paintings of children ever collected in a moderate-priced volume .

		Here is a wonderful opportunity for the lover of art , or the lover of children , to possess copies of the court children of
Velasquez	PERSON	, the infants of
Raphael	PERSON	, the little dukes and duchesses of Sir
Joshua Rey	PERSON	- nolds , or
Gainsborough	LOCATION	, etc. , reproduced in a man - ner which does justice to the matchless drawing and coloring of the originals .

		Nearly every one owns a photograph or two of some of these pictures .

		But no photograph can do justice to the marvelous coloring of the paintings themselves .

		Some of the illustrations are from paintings which have never before been reproduced in colors .

		Large 8vo , boxed , net
$ 5.00	MONEY	.

		Masterpieces of Handicraft Edited by
T. LEMAN	PERSON	HARE Many excellent books have been written in the last twenty years on various porcelains , old and new , but those in which the illustrations are care - fully colored from photographs have been pub - lished for the few at high prices .

		The present series is published for the many at a low price .

		They are written by experts , in non-technical lan - guage , and make highly valuable books for every woman who owns a few pieces of old
China	LOCATION	-- and what woman does not ?

		The illustrations , which are beautiful reproductions in colors of rare pieces of porcelains , are a striking feature of this series .

		Each volume contains picture on cover and six illus - trations printed in four colors ; eight illustrations in black and white .

		THE SERIES : Chinese Porcelains Sevres Porcelains Japanese Porcelains Old Bow Porcelains Dresden Porcelains Wedgwood Porcelains 16mo , cloth , per vol. , net ,
75 cents	MONEY	.

		Their Hearts ' Desire By
FRANCES FOSTER PERRY	PERSON	With full-page Illustrations in full color by
Harrison Fisher	PERSON	.

		Beautifully decorated in col - ors and handsomely bound .

		As sweet and tender a little love story as this is rarely written .

		It is delightfully bright , touching and sympathetic ; the sort of story that makes you laugh with a catch in your voice , and the sort of story that makes friends of its readers .

		It must be read to be appreciated , for no description can do justice to this altogether charming and wholesome love story .

		It is beautifully illus - trated by some of the best pictures that
Harrison Fisher	PERSON	has painted .

		8vo , cloth , boxed , net
$ 2.00	MONEY	.

		CATHEDRAL CITIES OF
SPAIN	LOCATION	foMLSE ?

		L5i tions in color from paintings specially made for this work by Mr.
Collins	PERSON	.

		Large 8vo , clo. , net ,
$ 3.50	MONEY	.

		Edition de Luxe , full red leather , boxed , sp ` lnet ,
$ 7	MONEY	.

		50 .

		One of the most popular books in this series is `` Cathedral Cities of
England	LOCATION	, '' which was illustrated by the same Mr.
Collins	PERSON	who has collected material for the new volume .

		The beauty of the pictures in `` Cathedral Cities of
England	LOCATION	'' is a guarantee that ' ' C athedral C ities of
Spain	LOCATION	' ' is one of the best books in this series .

		IN THE SAME SERIES , UNIFORM IN SIZE AND STYLE CATHEDRAL CITIES OF
ENGLAND	LOCATION	.

		By
George Gilbert	PERSON	.

		With GO full - page illustrations in color by
W. W. Collins	PERSON	,
R.I.	LOCATION	Large 8vo , cloth , net ,
$ 3.50	MONEY	.

		Edition de Luxe , full red leather , boxed , special net ,
$ 7.50	MONEY	.

		VERSAILLES AND THE TRIANONS .

		By
Pierre de Nolhac	ORGANIZATION	.

		With 56 full - page illustrations in color by Ren6
Binet	PERSON	.

		Large Svo , cloth , net ,
$ 3.50	MONEY	.

		Edition de Luxe , full red leather , boxed , special net ,
$ 7.50	MONEY	.

		CATHEDRAL CITIES OF
FRANCE	LOCATION	.

		By
Herbert Marshall	PERSON	, R.W.S. , and
Hester Marshall	PERSON	.

		With 60 full-page illustrations in color .

		Large 8vo , cloth , net ,
$ 3.50	MONEY	.

		Edition de Luxe , full red leather , boxed , special net ,
$ 7.50	MONEY	.

		VENICE .

		By
Beryl deSelincourt	PERSON	and
May Sturge-Henderson	ORGANIZATION	.

		Illustrated from water-color drawings by
Reginald Barratt	PERSON	.

		Large 8vo , net
$ 3.50	MONEY	.


CAIRO	LOCATION	,
JERUSALEM	LOCATION	AND
DAMASCUS	LOCATION	.

		By
D. S. Margoliouth	PERSON	, D.Litt .

		Fully illustrated in color by
W. S. S. Tyrwhitt	PERSON	, and
Reginald Barratt	PERSON	.

		Large Svo , cloth , net ,
$ 3.50	MONEY	.

		Edition de Luxe , full red leather , boxed , sp ' l net ,
$ 7.50	MONEY	.

		THE GREATER ABBEYS OF
ENGLAND	LOCATION	.

		By
the Rt.	ORGANIZATION	.

		Rev.
Francis A. Gas	PERSON	- quet .

		With 60 full-page pictures in color by
Warwick Goble	PERSON	.

		Large 8vo , cloth , net ,
$ 3.50	MONEY	.

		Edition de Luxe , full red leather , boxed , special net ,
$ 7.50	MONEY	.

		THE RHINE .

		By
H. J. Mackinder	PERSON	.

		With 54 illustrations in color by Mrs.
James Jardine	PERSON	.

		Also two maps in color and several charts .

		Large 8vo , cloth , net ,
$ 3.50	MONEY	.

		Edition de Luxe , full red leather , boxed , special net ,
$ 7.50	MONEY	.

		INTRODUCTIONS TO NOTABLE POEMS By
HAMILTON WRIGHT MABIE	PERSON	, author of `` My Study Fire , '' '' The Life of the Spirit , '' '' Poems Every Child Should Know , '' etc. .

		The present volume is a collection of some of the greatest poems of the English language -- in its entirety a collection which most people do not know .

		Each poem is introduced by a graceful essay which not only throws light upon the life of the poet , the subject of the poem , the circumstances under which it was written , etc. , but which also gives the results of the latest and ripest criti - cisms .

		Illustrated with 12 portraits .

		8vo , cloth , net ,
$ 2.00	MONEY	.

		FAMOUS CATHEDRALS g $ gg > SgJg ^ SL ^ '' A Guide to the Opera , '' '' Famous Paintings , '' etc. .

		No class of buildings in
Europe	LOCATION	are visited by as many sightseers as those ancient and awe-inspiring piles -- St.
Peter	PERSON	's ,
Notre Dame	ORGANIZATION	,
Westminster Abbey	ORGANIZATION	,
Cologne Cathedral	ORGANIZATION	, and others .

		Fully illustrated , Svo .

		Cloth , net
$ 1.60	MONEY	.

		ni TTril ME W Yfi R V Manners and Customs of
New Amsterdam	LOCATION	in the UUltn 11E .

		W I Ul \ l \
