
		12mo ,
$ 1.50	MONEY	. ''

		Those who know a prize of life when they find it , and who care for the ultimate charm of a bit of pure literature , will read and reread Mr.
Barrie	PERSON	's masterpiece . ''


HAMILTON W. MABIE	PERSON	.

		MARGARET OQILVY .

		By Her Son ,
JAMES M. BARRIE	PERSON	.

		With Portrait .

		12mo ,
$ 1.25	MONEY	.

		An affectionate sketch of Mr.
Barrie	PERSON	's mother , which is necessarily also a sketch of much of his own life and surround - ings , as well as his work ; in its manner a sort of true '' Window in Thrums . ''

		THE LAST QUARTER CENTURY LN THE UNITED STATES , 1870-1895 .

		By
E. BENJAMIN ANDREWS	PERSON	,
President of Brown University	ORGANIZATION	.

		With 350 Illustrations .

		2 vols .

		8vo ,
$ 6.00	MONEY	.

		President
Andrews	PERSON	' work is absolutely unique .

		Never before have the many history - making events of this period been gathered together in a historical narrative by a competent hand .

		The illustrations , prepared at a great expense , are remarkable for their combination of artistic charm with absolute historical accuracy .

		Since its publication in SCRIBNER 'S MAGAZINE the history has been thoroughly revised and increased in size almost one-half , with 100 additional illustrations . ''

		President
Andrews	PERSON	has undertaken a stupendous task and has executed it with a fullness of knowledge and a grasp of events that are admirable . ''


Boston Beacon	ORGANIZATION	.

		MRS. CLIFF 'S YACHT .

		By
FRANK R. STOCKTON	PERSON	.

		Illus - trated .

		12mo ,
$ 1.50	MONEY	. ''

		One of Mr.
Stockton	PERSON	's best works . ''

		Boston Advertiser .

		THE EDGE OF THE ORIENT .

		By
ROBERT HOWARD RUSSELL	PERSON	.

		With 130 Illustrations , chiefly from photo - graphs .

		12mo ,
$ 2.00	MONEY	.

		nY VILLAGE .

		By
E. BOYD SMITH	PERSON	.

		With nearly 150 illus - trations from drawings by the author .

		12mo ,
$ 2.00	MONEY	.

		THE SPRIGHTLY ROMANCE OF HARSAC .

		By
MOLLY ELLIOT	PERSON	SEA WELL .

		Illustrated by
Gustavo Verbeek	PERSON	.

		12mo ,
$ 1.25	MONEY	.

		SONGS OF CHILDHOOD .

		The Field-deKoven Song-Book .

		Verses by
EUGENE FIELD	ORGANIZATION	.

		Music by
REGINALD DE KOVEN	PERSON	and others .

		Large 8vo ,
$ 2.00	MONEY	.

		COLONIAL DAYS IN OLD
NEW YORK	LOCATION	.

		By
ALICE MORSE EARLE	PERSON	.

		12mo ,
$ 1.25	MONEY	.

		PROBLEMS OF J1ODERN DEMOCRACY .

		By
E. L. GODKIN	PERSON	.

		8vo ,
$ 2.00	MONEY	.

		THE SENSE OF BEAUTY .

		Being the Outlines of Es - thetic Theory .

		By
GEORGE SANTAYANA	PERSON	, Lecturer at
Harvard University	ORGANIZATION	.

		12mo ,
$ 1.50	MONEY	.

		WITH OPEN FACE ; or , Jesus Mirrored in
Matthew	LOCATION	,
Mark	PERSON	, and
Luke	PERSON	.

		By
A. B. BRUCE	PERSON	,
D.D.	LOCATION	Crown 8vo ,
$ 1.50	MONEY	.

		HOW TO LISTEN TO MUSIC .

		By
H. E. KREHBIEL	PERSON	.

		Illustrated .

		12mo ,
$ 1.25	MONEY	net .

		ON THE TRAIL OF
DON QUIXOTE	PERSON	.

		By
AUGUST F. JACCACI	PERSON	.

		With 130 Illustrations by
Daniel Vierge	PERSON	.

		12mo ,
$ 2.50	MONEY	.

		IN OLE
VIRGINIA	LOCATION	.

		By
THOMAS NELSON	PERSON	PAGE .

		With 24 full-page Illustrations by
A. B. Frost	PERSON	,
Howard Pyle	PERSON	,
W. T. Smedley	PERSON	,
C. S. Reinhart	PERSON	,
A. Castaigne	PERSON	, and
B. W. Clinedinst	PERSON	.

		12mo ,
$ 2.50	MONEY	.

		LOVE IN OLD CLOATHES , and Other Stories .

		By
H. C. BUNNER	PERSON	.

		With 12 full-page Illustrations by
A. Castaigne	PERSON	,
W. T. Smedley	PERSON	, and
Orson Lowell	ORGANIZATION	.

		12mo ,
$ 1.50	MONEY	.

		POEMS .

		By
H. C. BUNNER	PERSON	.

		12mo ,
$ 1.75	MONEY	.

		Containing the verses in '' Airs from Arcady , '' ''
Rowen	PERSON	, '' and poems printed since the issue of those volumes .

		A TRAGIC IDYL .

		By
PAUL BOURGET	PERSON	.

		12mo ,
$ 1.50	MONEY	.

		THE ROGUE 'S HARCH .

		A Romance .

		By
E. W. HORNUNG	PERSON	.

		12mo ,
$ 1.50	MONEY	.

		THAT FIRST AFFAIR , and Other Sketches .

		By
J. A. MITCHELL	PERSON	, author of ``
Amos Judd	PERSON	. ''

		Illustrated by
C. D. Gibson	PERSON	,
A. B. Frost	PERSON	,
F. T. Richards	PERSON	, and the author .

		12mo ,
$ 1.25	MONEY	.

		A WINTER SWALLOW .

		With Other Verses .

		By
EDITH M. THOMAS	PERSON	.

		12mo ,
$ 1.50	MONEY	.

		; ONE OF THE VISCONTI .

		By
EVA WILDER	PERSON	-LRB-
McGlasson	PERSON	-RRB-
BRODHEAD	PERSON	.

		Ivory Series .

		16mo ,
75 cents	MONEY	.

		A BOOK OF flARTYRS .

		By
CORNELIA ATWOOD PRATT	PERSON	.

		Ivory Series .

		16mo ,
75 cents	MONEY	.

		CHARLES SCRIBNER 'S SONS , 153-157 Fifth Avenue ,
New York	LOCATION	.

		314 THE DIAL , -LSB-
Dec. 1	DATE	,
A. C. ARMSTRONG & SON	ORGANIZATION	,
NEW YORK	LOCATION	CITY , Have Now Ready a Sumptuous * Art Work , MEISSONIER : His Life and His Art .

		By
VALLERY C. O. GREiARD	PERSON	.

		Wit -RCB- -RRB- Extracts from bis & ote - c Books and Opinions and Impressions on < Art and ^ Artists , collected by Ms Wife .

		Translated from the French by Lady ZMary
Loyd	PERSON	and
Miss Florence Simmonds	ORGANIZATION	.

		ILLUSTRATIONS .

		FORTY FULL-PAGE PLATES , partly in PHOTOGRAVURE and partly in COLOR , and over TWO HUNDRED ILLUSTRATIONS in the text printed in BLACK T and TINT , reproducing ALL MEISSONIER 'S FINEST WORKS .

		Works of
Meissonier	PERSON	have commanded widespread popular appreciation .

		His military subjects have appealed to that inexhaustible interest in everything pertaining to the great
Napoleon	PERSON	; while his genre pieces charm by their extraordinary delicacy and elaboration , as well as by the stories which they tell .

		This magnificently illustrated volume reveals the great painter in a new light as an art critic and theorist .

		The extracts from his letters and conver - sations which form the basis of the second half of the volume will enable the connoisseur to appreciate the definite , not to say dogmatic , beliefs concerning artistic subjects which underlay his practical activity .

		M. Gre `` ard 's treatise , therefore , will prove an addition of permanent value to the list of standard works in the field .

		BINDING EtC - - - - box -RRB- , price ,
$ 18.00	MONEY	.

		* s i n one large Volume ,
Royal Octavo	ORGANIZATION	, bound in Illuminated Cloth , uncut edges -LRB- in box -RRB- , price ,
$ 12.00	MONEY	; three quarters crushed levant , gilt top -LRB- in ILLUSTRATED CIRCULAR ON APPLICATION .

		For sale by all Booksellers , or will be sent prepaid , on receipt of price , by the
Publishers	ORGANIZATION	,
A. C. ARMSTRONG & SON	ORGANIZATION	, 51 East 10th St. -LRB- Br & ay -RRB-
New York City	LOCATION	.

		44 A
Classical Encyclopaedia	ORGANIZATION	.

		HARPER 'S ^ DICTIONARY OF CLASSICAL LITERATURE AND ANTIQUITIES .

		Edited by
HARRY THURSTON PECK	PERSON	,
M.A.	LOCATION	, Ph.D. , Professor of the Latin Language and Literature in
Columbia University	ORGANIZATION	,
City of New York	ORGANIZATION	.

		With the Co-operation of Many Special Contributors .

		With nearly 1 ^ 00 Illustrations , Maps , and Diagrams .

		Pages xvi. ,
1701	DATE	.

		Royal 8vo , Cloth ,
$ 6.00	MONEY	; Half Leather ,
$ 8.00	MONEY	.

		This Dictionary presents within the limits of a single volume , in a concise and convenient form , and un - der one alphabet , the subjects that have usually been treated of in sep - arate works .

		Its topics comprise : Greek and Roman Antiquities -LRB- in the conventional sense of the term -RRB- , Biography -LRB- including not only the personages of Ancient History , but also the great classical scholars , archaeologists , and philologists from the Renaissance to the present day -RRB- , Geography , History , Literature , and Mythology .

		In the way of collateral information , much space is devoted to topics of the utmost interest to the student , which meet him every - where in the way of allusion , but which no single work has yet sys - tematically collected for separate treatment .

		Each important article gives a carefully selected list of the best and most recent works relating to the subject , thus directing the student to a fuller course of reading in English , German , French , and Italian .

		Illustrations , many of which were heretofore unpublished , and maps and diagrams taken from the most approved sources , are freely introduced .

		Important subjects re - lating to Antiquities are given not merely under their Greek and Latin titles , but under their English names as well , so that one who wishes to find a particular article and can not recall the Greek or Latin name can turn to it in English and there find the reference to the proper title a plan which does away with the neces - sity of a set of cumbersome indexes .

		The Dictionary is in reality a con - densed Classical Encyclopaedia .

		Spe - cimen pages of this work will be sent to teachers and professors upon receipt of application by the pub - lishers .

		Published
Nov. 24	DATE	.

		HARPER & BROTHERS ,
Publishers	ORGANIZATION	,
New York	LOCATION	.

		1896 . -RSB-

		THE DIAL 315 The
Macmillan Co/s New Illustrated Books	ORGANIZATION	.

		THE CASTLES OF ENGLAND : Their Story and Structure .

		By Sir
JAMES D. MACKENZIE	PERSON	,
Bart	LOCATION	.

		With 40 full-page Plates , and upward of 150 Illustrations in the Text , and many Plans .

		2 vols. , imperial 8vo , cloth ,
$ 25.00	MONEY	.

		*** This is the first complete record of the Castles of
England	LOCATION	.

		While the previous works on the subject have only dealt with about eighty existing structures , Sir
James Mackenzie	PERSON	here gives the history of no fewer than -LRB- 560 castles .

		Many of these are still habitable , many are in ruins , while of others all that is left is their history and record of their sites .

		The present work , which is adorned with forty full-page plates , more than 150 illustrations in the text , and many plans , is an indispensable addition to every public and private library .

		ILLUSTRATED EDITION .

		GRAY DAYS AND GOLD IN ENGLAND AND
SCOTLAND	LOCATION	.

		By
WILLIAM WINTER	PERSON	, author of `` Shakespeare 's
England	LOCATION	, '' '' Life and Art of
Edwin Booth	PERSON	, '' etc. .

		Crown octavo .

		Bound in gray buckram , with rich design in gold , and gilt edges ,
$ 2.50	MONEY	.

		A New Edition revised throughout , with 12 full-page photogravure plates from negatives made for this edition , and eighty-nine other illus - trations , many of which are from original drawings made especially for this work .

		First Edition exhausted on day of Publication .

		SECOND EDITION NOW READY .

		A BOOK OF OLD ENGLISH BALLADS .

		With an accompaniment of Decorative Drawings by
GEORGE WHARTON EDWARDS	PERSON	, and an Introduction by
HAMILTON W. MABIE	PERSON	.

		12mo , cloth-gilt , gilt top ,
$ 2.00	MONEY	.

		The illustrations consist of fifty decorative head and and tail pieces , and twenty - nine full-page plates , which are printed hi color .

		Beautifully printed on deckel edged paper .

		JgiP ` Also an Edition de Luxe , printed on hand-made paper , and limited to 100 copies .

		Bound in crushed buckram , paper label .

		8vo ,
$ 5	MONEY	.

		A VERY IMPORTANT AND VALUABLE WORK ON MODERN ART .

		THE HISTORY OF MODERN PAINTING .

		By
RICHARD MTTTHER	PERSON	, Professor of Art History at
the University of Breslau	ORGANIZATION	, late Keeper of the
Royal Collection of Prints	ORGANIZATION	and Engravings at
Munich	LOCATION	.

		Imperial 8vo ,
2304	DATE	pages .

		With over 1300 Illustrations .

		3 vols. , cloth ,
$ 20.00	MONEY	. ''

		It is well that we should have a translation of Professor
Muther	PERSON	's ' History of Modern Painting , ' if only because it is the sole book in existence which professes to take anything like a historical survey of European art during the last hundred years .

		.

		There need be no hesitation in pronouncing this work of
Muther	PERSON	's the most authoritative that exists on the subject , the most complete , the best informed of all the general histories of modern art . ''

		The Times
Condon	PERSON	-RRB- .

		NEW VOLUMES IN THE THACKERAY .

		The
History of Henry Esmond	ORGANIZATION	,
Esq.	LOCATION	.

		A Colonel in the service of
Her Majesty Queen Anne	ORGANIZATION	.

		Written by himself .

		With numerous Illustrations by
T. H. ROBIN	PERSON	- SON .

		12mo , cloth extra , gilt edges ,
$ 2.00	MONEY	.

		`` CRANFORD SERIES . ''

		SHERIDAN .

		The School for Scandal and The Rivals .

		By
RICHARD BRINSLET SHERIDAN	PERSON	.

		With an Introduction by
AUGUSTINE BIRRELL	PERSON	, Q.C.M.P. , and numerous illustrations by
EDMUND J. SULLIVAN	PERSON	.

		12mo , cloth , extra , gilt edges ,
$ 2	MONEY	.

		A NOTABLE ART BOOK .

		EUROPEAN ARCHITECTURE .

		A HISTORICAL STUDY .

		By
RUSSELL STURGIS	PERSON	,
A.M.	LOCATION	, Ph.D. , F.A.I.A. , President of the Fine Art Federation of
New York	LOCATION	; Past President of the Architectural League of
New York	LOCATION	; Vice-President of the
National Sculptural Society	ORGANIZATION	; Honorary Member of the
Mural Painters	ORGANIZATION	, etc. .

		Illustrated with 9 full-page Albert-type plates and 257 engravings , many of them the full size of the page , and others printed in the text .

		8vo , cloth , gilt top ,
$ 4.00	MONEY	.

		In this book on
European Architecture	ORGANIZATION	, Mr.
Russell Sturgis	PERSON	deals exclusively with the facts , as they are visible in each building to one who knows how to observe .

		The structure is described , and its meaning and the reasons for it sought out and explained , and the decorative treatment which arises from the construction , and which was , in a sense , inevitable , is analyzed .

		Then those decorative styles which have not arisen so naturally , and which are rather added to the building than an integral part of it , such as the ornamentation of the Imperial Roman buildings , are also explained and criticised .

		A NEW BOOK BY THE AUTHOR OF '' BIRDCRAFT . ''

		A BOOK FOR YOUNG PEOPLE .

		TOMMY-ANNE AND THE THREE HEARTS .

		By
MABEL OSGOOD WRIGHT	PERSON	, author of '' Birdcraft , '' `` Friendship of Nature , '' etc. .

		With many illustrations by
ALBERT D. BLASHFIELD	PERSON	.

		12mo , cloth ,
$ 1.50	MONEY	. ''

		The ways of all wild living creatures have a fascinating interest for most children ; but unfortunately their parents and friends are usually too ignorant to answer their reasonable questions .

		To such inquiring minds , ' Tommy-Anne and the Three Hearts , ' by
Mabel Osgood Wright	PERSON	, should be a boon .

		They will hear the unappreciated garden snake 's plea for toleration , and the mole 's account of his own good deeds .

		They will have a peep into Bob-o-link 's wardrobe and a glimpse of
Madame Duck	ORGANIZATION	's nursery , and they will learn many surprising things about our small familiar beasts and common plants , which we all think we know .

		A pleasant thread of story binds together the bits of useful information , making them easier to hold , and the child who reads will be charmed , while he is instructed and led on to make new discoveries for himself . ''

		The Nation .

		A NEW BOOK BY
MRS. MOLESWORTH	PERSON	.

		THE
ORIEL	ORGANIZATION	WINDOW .

		By Mrs.
MOLESWORTH	PERSON	, author of `` Tell Me a Story , '' `` Carrots , '' `` Grandmother Dear , '' etc. .

		Illustrated by
L. LESLIE BROOKE	PERSON	.

		12mo , cloth ,
$ 1.00	MONEY	.

		One of Mr.
Swinburne	PERSON	's acutest bits of criticism lay in his remark apropos of one of
Mrs Molesworth	PERSON	's earlier stories , that it is no whit easier to draw a lifelike child than to draw a lifelike man or woman ; and equally true is his further comment that '' there is no one whose touch is so exquisite and masterly , whose love is so thoroughly according to her knowledge , whose bright and sweet invention is so fruitful , so truthful , or so delightful as Mrs.
Molesworth	PERSON	. ''

		THE MACMILLAN COMPANY , 66 FIFTH AVENUE ,
NEW YORK	LOCATION	.

		THE DIAL -LSB-
Dec. 1 , 1896	DATE	.

		BOOKS FOR ALL SEASONS .

		THE BEGINNERS OF A NATION .

		A History of the Source and Rise of the Earliest English Set - tlements in
America	LOCATION	, with Special Reference to the Life and Character of the People .

		The first volume in A History of Life in the
United States	LOCATION	.

		By
EDWARD EGGLESTON	PERSON	.

		Small 8vo , cloth ,
$ 1.50	MONEY	.

		THE STRUGGLE OF THE NATIONS .


Egypt	LOCATION	,
Syria	LOCATION	, and
Assyria	LOCATION	.

		By Prof.
G. MASPERO	PERSON	.

		Edited by the Rev. Prof.
J. H. SAYCE	PERSON	.

		Translated by
M. L. McCLURE	PERSON	.

		With Map , 3 colored Plates , and over 400 Illus - trations .

		Uniform with '' The Dawn of Civilization . ''

		4to , cloth ,
$ 7.50	MONEY	.

		DRIVING FOR PLEASURE ; Or ,
The Harness Stable	ORGANIZATION	and its Appointments .

		By
FRANCIS T. UNDERBILL	PERSON	.

		With 125 full-page Illustrations .

		Small 4to , bound in glazed kid with suede sides ,
$ 7.50	MONEY	.

		THE STORY OF ARCHITECTURE .

		An Outline of the Styles in all Countries .

		By
CHARLES THOMPSON MATHEWS	PERSON	,
M.A.	LOCATION	, Fellow of the
American Institute of Architects	ORGANIZATION	, author of `` The Renais - sance under the Valois , '' etc. .

		Illustrated .

		Uniform with '' Schools and Masters of Painting , '' and '' Schools and Mas - ters of Sculpture . ''

		12mo , cloth ,
$ 3.00	MONEY	.

		THE STORY OF THE MINE , Illustrated by the
Great Comstock Lode of Nevada	ORGANIZATION	.

		By
CHARLES HOWARD SHINN	PERSON	.

		A new volume in '' The Story of the West '' series , edited by
RIPLEY HITCHCOCK	PERSON	.

		Uni - form with `` The Story of the Indian , '' by
GEORGE BIRD GRINNELL	ORGANIZATION	.

		Illustrated .

		12mo , cloth ,
$ 1.50	MONEY	.

		PREHISTORIC MAN AND BEAST .

		By the Rev.
H. N. HUTCHINSON	PERSON	, author of '' Extinct Mon - sters , '' '' Creatures of Other Days , '' etc. .

		With 10 full-page Illustrations .

		8vo , oloth ,
$ 3.00	MONEY	.

		THE RISE AND GROWTH OF THE ENGLISH NATION .

		With Special Reference to Epochs and Crises .

		A History of and for the People .

		By
W. H. S. Aubrey	PERSON	, LL.D .

		In three volumes .

		12mo , cloth ,
$ 4.50	MONEY	.

		THE FORGOTTEN ISLES .

		Travels in
Corsica	LOCATION	,
Sardinia	LOCATION	,
Majorca	LOCATION	, and
Minorca	ORGANIZATION	.

		By
G. VUILLIER	PERSON	.

		Translated by
FREDERIC BRETON	PERSON	.

		With 162 Illustrations by the Author .

		8vo , cloth ,
$ 4.50	MONEY	.

		WHEN WILLIAM IV .

		WAS KING .

		By
JOHN ASHTON	PERSON	, author of `` Social Life in the Reign of Queen Anne , '' etc. .

		With 47 Illustrations .

		8vo , cloth ,
$ 3.50	MONEY	.

		THE WARFARE OF SCIENCE WITH THEOLOGY .

		A History of the
Warfare of Science	ORGANIZATION	with Theology in
Chris	LOCATION	- tendom .

		By
ANDREW D. WHITE	PERSON	, LL.D. , late President and Professor of History at
Cornell University	ORGANIZATION	.

		In two vol - umes .

		8vo , cloth ,
$ 5.00	MONEY	.

		GENIUS AND DEGENERATION .

		A Study in Psychology .

		By Dr.
WILLIAM HIRSCH	PERSON	.

		Trans - lated from the second edition of the German work .

		Uni - form with '' Degeneration , '' by Dr.
MAX NORDAU	PERSON	.

		Large 8vo , cloth ,
$ 3.50	MONEY	.

		PIONEERS OF SCIENCE IN
AMERICA	LOCATION	.

		Sketches of their Lives and Scientific Work .

		Edited land revised by
WILLIAM J. YOUMANS	PERSON	, M.D. With Portraits .

		8vo , cloth ,
$ 4.00	MONEY	.

		Ready Shortly : PRINCIPLES OF SOCIOLOGY .

		-LRB- Volume III . -RRB-

		By
HERBERT SPENCER	PERSON	.

		Containing , in addition to parts already published , '' Professional Institu - tions '' and '' Industrial Institutions , '' completing the work .

		12mo , cloth ,
$ 2.00	MONEY	.

		THE SEVEN SEAS .

		A new volume of poems by RUDYARD KIPLING , author of `` Many Inventions , '' '' Barrack-Room Ballads , '' etc. 12mo , cloth , special binding ,
$ 1.50	MONEY	.

		THE COMPLETE BACHELOR : Manners for Men .

		By the author of the '' As Seen by Him '' Papers .

		ISmo , cloth , with Index ,
$ 1.25	MONEY	.

		THE NATURAL HISTORY OF
SELBORNE	LOCATION	, And Observations on Nature .

		By
GILBERT WHITE	PERSON	.

		With an Introduction by
JOHN BURROUGHS	PERSON	, 80 Illustrations by
CLIFTON JOHNSON	PERSON	, and the Text and Letters of the Buck - land Edition .

		In two volumes .

		12mo , cloth ,
$ 4.00	MONEY	.

		RODNEY STONE .

		By
A. CONAN DOYLE	PERSON	, author of '' The Exploits of Brigadier
Gerard	PERSON	, '' `` The Stark Munro Letters , '' etc. .

		Illustrated .

		12mo , cloth ,
$ 1.50	MONEY	.

		THE LITTLE REGIMENT , And Other Episodes of the American Civil War .

		By
STEPHEN CRANE	PERSON	, author of `` Maggie , '' `` The Red Badge of Cour - age , '' etc. 12mo , cloth , uniform with `` The Red Badge of Courage , ''
$ 1.00	MONEY	.

		THE REDS OF THE MIDI .

		An Episode of the French Revolution .

		By
FELIX GRAS	PERSON	.

		Translated from the Provencal by Mrs.
CATHERINE A. JANVIER	PERSON	.

		With an Introduction by
THOMAS A. JANVIER	PERSON	, and a Frontispiece .

		With a Correspondence between the Author and Mr.
Gladstone	PERSON	.

		6th Edition .

		16mo , cloth ,
$ 1.50	MONEY	.

		THE SEATS OF THE MIGHTY .

		Being the Memoirs of Captain
Robert Moray	PERSON	, sometime an Officer in the
Virginia	LOCATION	Regiment , and afterwards of Am - herst 's Regiment .

		By
GILBERT PARKER	PERSON	, author of '' Pierre and his People , '' `` The Trail of the Sword , '' `` The Tres - passer , '' etc. .

		Illustrated .

		Sixth Edition .

		12mo , cloth ,
$ 1.50	MONEY	.

		NEW JERSEY .

		From the
Discovery of Scheyichbi to Recent Times	ORGANIZATION	.

		By
FRANK R. STOCKTON	PERSON	.

		A volume in the `` Stories from American History '' series .

		Illustrated .

		12mo , cloth ,
$ 1.50	MONEY	.


GEORGIA	LOCATION	.

		From the
Invasion of De Soto to Recent Times	ORGANIZATION	.

		By
JOEL CHANDLER HARRIS	PERSON	.

		A new volume in the '' Stories from American History '' series .

		Uniform with ''
New Jersey	LOCATION	. ''

		Illustrated .

		12mo , cloth ,
$ 1.50	MONEY	.

		UNCLE REMUS .

		His Songs and His Sayings .

		By
JOEL CHANDLER HARRIS	PERSON	.

		New and revised edition , with 112 Illustrations by
A. B. FROST	ORGANIZATION	.

		12mo , cloth ,
$ 2.00	MONEY	.

		NEW JUVENILE BOOKS .

		THE WAMPUM BELT ; Or ,
The Fairest Page of History	ORGANIZATION	.

		A Tale of
William Penn	LOCATION	's Treaty with the Indians .

		By
HEZEKIAH BUTTERWORTH	PERSON	, author of `` The Patriot Schoolmaster , '' `` The Boys of Greenway Court , '' '' The Knight of Liberty , '' etc. .

		With 6 Illustrations .

		12mo , cloth ,
$ 1.50	MONEY	.

		THE WINDFALL ; Or , After the Flood .

		By
WILLIAM 0	PERSON	.

		STODDARD , author of `` Little Smoke , '' `` On the Old Frontier , '' ``
Chris	PERSON	, the Model-Maker , '' etc. .

		Illustrated by
B. WEST CLINEDINST	ORGANIZATION	.

		12mo , cloth ,
$ 1.50	MONEY	.

		MIDSHIPMAN FARRAGUT .

		By
JAMES BARNES	PERSON	, author of '' For King or Country , '' etc. .

		Illustrated by
CARLTON T. CHAPMAN	PERSON	. ''

		Young Heroes of Our
Navy	ORGANIZATION	'' series .

		12mo , cloth ,
$ 1.00	MONEY	.

		CHRISTINE 'S CAREER .

		A Story for Girls .

		By
PAULINE KING	PERSON	.

		Illustrated . ''

		Good Books for
Young Readers	ORGANIZATION	'' series .

		12mo , cloth , specially bound ,
$ 1.50	MONEY	.

		Send for a copy -LRB- free -RRB- of the illustrated holiday number Appletons 1 Monthly Bulletin , containing descriptions of these and other important books .

		D.
APPLETON & CO.	ORGANIZATION	, PUBLISHERS , 72 FIFTH AVENUE ,
NEW YORK	LOCATION	.

		THE DIAL & etni = iJH0tttfjIg Journal of ILttetarg Criticism , JBfemgsion , anfc Information .

		THE DIAL -LRB- founded in
1880	DATE	-RRB- is published on the 1st and 16th of each month .

		TERMS OF SUBSCRIPTION , 82.00 a year in advance , postage prepaid in the
United States	LOCATION	,
Canada	LOCATION	, and
Mexico	LOCATION	; in other countries comprised in the
Postal Union	ORGANIZATION	,
50 cents	MONEY	a year for extra postage must be added .

		Unless otherwise ordered , subscriptions trill begin with the current number .

		REMITTANCES should be by draft , or by express or postal order , payable to THE DIAL .

		SPECIAL RATES TO CLUBS and for subscriptions with other publications will be sent on application ; and SAMPLE COPY on receipt of
10 cents	MONEY	.

		ADVERTISING RATES furnished on application .

		All communications should be addressed to THE DIAL , 315
Wabash Ave.	LOCATION	,
Chicago	LOCATION	.

		No. 251 .


DECEMBER 1 , 1896	DATE	.

		Vol .

		XXI .

		CONTENTS .

		THE GREAT AMERICAN NOVEL PAGE .

		317 COMMUNICATIONS 319 '' Insanity or Genius '' in
Characters of Fiction	ORGANIZATION	.

		C.
L. Moore	PERSON	.

		A
Question of Boundaries in Fiction	ORGANIZATION	.


E. H. M. Hamerton	PERSON	's View of Art-Technique .


Hiram M. Stanley	PERSON	.

		A GERMAN LECTURE ON LITERATURE .


Calvin S. Brown	PERSON	321 THE BEST OF THE NAPOLEONIC MEMOIRS .

		E.G.J. 322 THE CASE OF
CUBA	LOCATION	.

		Selim H. Peabody ... 325 THE LITERARY CIRCLE OF THE BRONTES .


Tuley Francis Huntington	PERSON	329 A PANORAMIC HISTORY OF THE LAST QUARTER-CENTURY .


Edwin E. Sparks	PERSON	.

		.

		331 HOLIDAY PUBLICATIONS 1 332
Sloan 's Life of Napoleon	ORGANIZATION	.


Gibson	PERSON	's Pictures of Peo - ple .

		Wenzell 's In Vanity Fair .

		Phillips 's Fables for the Times .

		Kemble 's
Coons	PERSON	.

		Van Dyke 's
Modern French Masters	ORGANIZATION	.

		Fiske 's
American Revolu	ORGANIZATION	- tion .


Grimm 's Life of Michael Angelo	ORGANIZATION	.

		Irving 's
Bracebridge Hall	ORGANIZATION	, Surrey edition .

		Lonergan 's His - toric Churches of
Paris	LOCATION	.

		Theuriet 's Rustic Life in
France	LOCATION	.

		Lang 's Compleat Angler .

		Mrs.
Burton Harrison	PERSON	's Externals of Modern
New York	LOCATION	.

		Case 's English Epithalamies .

		Buchan 's
Musa Piscatrix	ORGANIZATION	.

		De Amicis 's
Constantinople	LOCATION	, Stamboul edition .

		Burroughs ' s A Year in the Fields .

		Barrie 's A Win - dow in Thrums .


Crowell	PERSON	's new editions of Pope ,
Browning	PERSON	, and
Don Quixote	PERSON	.

		Ouida 's Under Two Flags .


Skinner	PERSON	's Myths and Legends of Our Own Land .

		Edwards 's Break o
' Day	DATE	.

		Miss
O'Connor	PERSON	's Tracings .

		MerimeVs
Carmen	PERSON	.

		Roosevelt 's
Ranch Life	ORGANIZATION	.

		George Sand 's Fadette .

		Pierre
Loti	PERSON	's Ice - land Fisherman .

		Mrs.
Blundell	PERSON	's In a North Coun - try Village
Browning	PERSON	's
Saul	PERSON	.

		CONTENTS Continued .

		BOOK FOR THE YOUNG 1 338
Lang	PERSON	's Animal Story Book .

		Kipling 's Soldier Stories .

		Harris 's Daddy
Jake	PERSON	.


Harris	PERSON	's
Story of Aaron	ORGANIZATION	.

		Crockett 's
Sweetheart Travellers	ORGANIZATION	.

		Trow - bridge 's The Prize Cup .


Brooks	PERSON	's
Century Book of Famous Americans	ORGANIZATION	.


Brooks	PERSON	's The Long Walls .


Brooks	PERSON	's Under the Tamaracks .

		Otis 's
Admiral J. of Spurwink	ORGANIZATION	.

		Otis 's A
Short Cruise	ORGANIZATION	.

		Otis 's On
Schedule Time	ORGANIZATION	.


Oxley 's Romance of Commerce	ORGANIZATION	.

		Miss Underbill 's The Dwarfs ' Tailor .


Jacobs 's Book of Wonder Voyages	ORGANIZATION	.

		Hawthorne 's Wonder Book .

		Grimm 's Fairy Tales ,
