Dunlop	PERSON	's , are now printed for the first time .

		The holographs of this new matter form the
Lochryan MSS	ORGANIZATION	.

		now in the possession of Mr.
R. B. Adam	PERSON	, of
Buffalo	LOCATION	,
N. Y.	PERSON	, and were in all probability never seen by
Currie	PERSON	.

		The interweaving of the new letters with the old makes the correspond - ence of
Burns	PERSON	with Mrs.
Dunlop	PERSON	, as given in the present volumes , rarely complete , a careful search after possible lacunae having disclosed , as Mr.
William Wallace	PERSON	, the painstaking editor , tells us , only four places where it can safely be stated that a letter of
Burns	PERSON	is missing , while of the total of Mrs.
Dunlop	PERSON	's it seems that
Burns	PERSON	had lost or destroyed only nine .

		Mrs.
Dunlop	PERSON	's acquaintance with
Burns	PERSON	be - gan in
1786	DATE	; and of all the friendships the poet made , in
Ayrshire	LOCATION	and elsewhere , none , says
Gilbert Burns	PERSON	, seemed more agreeable to him than this one .


Burns	PERSON	was on the point of starting for
Edinburgh	LOCATION	before Mrs.
Dunlop	PERSON	had heard of him .

		She was suffering from a fit of depression consequent upon a long illness , when chance put into her hands a copy of the newly printed '' Poems . ''

		Opening the book at the pages ^ containing The
Cotter	PERSON	's
Saturday	DATE
Night	TIME	, '' she was so charmed and aroused by the sweet and true verses that she despatched a messenger post to
Mossgiel	LOCATION	, some fifteen miles away , with a note asking the poet for a half - dozen copies of the poems , and bidding him call at
Dunlop House	ORGANIZATION	at his earliest convenience .

		Mrs.
Dunlop	PERSON	was a lady of standing and of '' quality , '' and a descendant of the illustrious
Wallace	PERSON	to boot ; and the flattered bard lost no time in replying to her missive in his very worst that is to say , his most stilted and arti - ficial style .

		Those unfamiliar with
Burns	PERSON	's letters will find it hard to believe that the au - thor of '' Scotch Drink '' or the address to his * ROBKRT
BURNS	PERSON	AND MBS .

		DUNLOP .

		Correspondence now K * L fal1 for the & rai time - With elucidations by
William Wallace	PERSON	.

		In two volumes , illustrated .


New York	LOCATION	:
Dodd , Mead & Co.	ORGANIZATION	. ''

		Auld Mare Maggie '' could have penned , save as a joke , the following gorgeous preamble to a note thanking a friendly old lady for an order for his poems and an invitation to call on her . ''

		I am fully persuaded that there is not any class of mankind so feelingly alive to the titillations of applause as the Sons of
Parnassus	LOCATION	; nor is it easy to conceive how the heart of the poor Bard dances with rapture when those , whose character in life gives them a right to be polite judges , honor him with their approbation . ''

		Mrs.
Dunlop	PERSON	's rejoiner to this effusion is lost ; but her subsequent letters leave no doubt that she replied to it at length and in true
Richard	PERSON	- sonian style .

		Thus began a correspondence which , though it flagged a little occasionally on either hand , ended only with the poet 's life .

		Begun with zeal and industry on both sides , it was carried on for a year or two with zest .

		It slackened as early as
1789	DATE	, one or other cor - respondent keeping silent for a time ,
Burns	PERSON	being the usual offender , and Mrs.
Dunlop	PERSON	growing thereupon reproachful , nay , even angry , once so much so as to send him a curt note written in the third person .

		That the poet valued his correspondent most highly is clear , and he once assures her , in his usual high - flown -LRB- epistolary -RRB- style , that her letters form `` one of the most supreme of his sublunary enjoyments , '' and , again , that he would rather have '' a sheet of her Prose than a second poem on Achilles by Homer , or an Ode on Love by Sappho '' But there are occasional signs in his letters that there were seasons when even this ineffable '' Prose '' palled upon the recip - ient .

		It is pretty evident here and there that it was not read very carefully , if even at all , which is not altogether unpardonable , since Mrs.
Dunlop	PERSON	could be prolix and '' preachy , '' and , when in critical vein , provoking ; and the bard had his fits of depression and listlessness .

		Her wooden strictures on the '' undecencies '' of '' Tarn O'Shanter '' would have tried the temper of a saint ; and she sent the author of ''
Duncan Grray	PERSON	'' and '' The Banks of Doon '' reams of her own mild poetic chirpings , '' as a child , '' she modestly -LRB- yet expectantly -RRB- says , '' might scratch mathematical schemes to Sir
Isaac Newton	PERSON	. ''

		Mrs.
Dunlop	PERSON	was a better critifc of conduct than of poetry -LRB- she counsels her pro- tege to imitate '' the chaste
Thomson	ORGANIZATION	'' ! -RRB-

		, and her advice to
Burns	PERSON	as to mending his ways was as uniformly sound as that in regard to mending his verses was the contrary .

		After
Burns	PERSON	's visit at
Dunlop House	ORGANIZATION	, toward the close of
1792	DATE	, the correspondence languished perceptibly , though the letters written show no abatement in cordiality of tone .

		About two 316 THE DIAL -LSB-
May 16	DATE	, years later , Mrs.
Dunlop	PERSON	went up to
London	LOCATION	, and from that time broke off writing suddenly and unaccountably , and it now appears finally .

		The
Lochryan MSS	ORGANIZATION	.

		go to confirm the charge that she '' deserted ''
Burns	PERSON	before he died , for - sook him at the period when he most needed friends and solace .


Scott Douglass	PERSON	reckons the term of this '' desertion '' at '' two years '' ; but the discovery of a letter bearing date
January 12 , 1795	DATE	, reduces the period to about eighteen months .

		But a desertion it was , and , we are constrained to think , an unfeeling one .

		Mrs.
Dunlop	PERSON	was even proof against
Burns	PERSON	's dying appeal , written a few days before the end came .

		With the shadow of death plainly upon him , the poet took up his pen to close forever the correspondence with the friend who had turned unaccountably cold toward him . ''

		Madam , I have written you so often without recg .

		any answer , that I would not trouble you again but for the circumstances in which I am .

		An illness which has long hung about me in all probability will speed - ily send me beyond that bourne whence no traveller re - turns .

		Your friendship with which for so many years you honored me was a friendship dearest to my soul .

		Your conversation and especially your correspondence were at once highly entertaining and instructive .

		With what pleasure did I use to break the seal !

		The remem - brance yet adds one pulse more to my poor palpitating heart !

		Farewell !

		!

		! ''

		Mr.
Wallace	PERSON	, the present editor , is at some pains to account for , perhaps we may say to pal - liate , Mrs.
Dunlop	PERSON	's course .

		He ascribes her abandonment of Burns to '' inadvertance , '' which seems to us a rather lenient way of put - ting it .

		But there is certainly no direct and sufficient cause of alienation discoverable .

		The tone of the letter just quoted indicates that
Burns	PERSON	himself could have assigned none .

		There is in it no allusion to or trace of contrition for any past specific act of his that might have led to a breach .

		His old friend had unaccountably forsaken him , and his heart was sore ; that was all .

		Doubtless , when the grave at last closed over him , and the full pathos and significance of his last words came home to Mrs.
Dunlop	PERSON	, she sincerely repented her neglect .

		Such re - grets come in time to most of us , and only those who have felt them know their poignancy .

		Looking broadly at this whole matter , one is inclined to suspect that at bottom Mrs.
Dunlop	PERSON	's cult -LRB- it really amounted to that while it lasted -RRB- of
Burns	PERSON	was more or less of what we now term a fad .

		The patrician lady -LRB- she boasted rather more than the customary '' Scotch ell of gen - ealogy '' -RRB- certainly warmly admired the poetic gift of her rustic neighbor ; and , as the phrase runs , she '' took him up . ''

		Doubtless she at first idealized the author of '' The
Cotter	PERSON	's
Saturday	DATE
Night	TIME	, '' and for long but dimly discerned the somewhat gross and earthly side of him .

		But time and intimacy brought their disillusion - ments .

		Mrs.
Dunlop	PERSON	was something of a pre - cisian and a stickler for the proprieties ; and as
Burns	PERSON	the poet merged more and more in her apprehension into
Burns	PERSON	the unpolished farmer and loose-living exciseman , her enthu - siasm cooled proportionately , and in the end she was not unwilling to '' drop '' him .

		She now lives dimly in the memory of man solely by virtue of having known him .

		The relation , Mr.
Wallace	PERSON	thinks , between
Burns	PERSON	and Mrs.
Dunlop	PERSON	is unique in literary history .

		She was not to him what Mme. de
Warens	PERSON	was to
Rousseau	PERSON	, or what the '' divine Emily '' was to
Voltaire	ORGANIZATION	, or what
Charlotte	LOCATION	von
Stein	PERSON	was to
Goethe	ORGANIZATION	.

		She seems to have had some notion of playing Lady
Hesketh	PERSON	to his
Cowper	PERSON	.

		What she wished to be to him is indi - cated in an early letter : '' I have been told
Voltaire	ORGANIZATION	read all his manuscripts to an old woman and printed nothing but what she ap - proved .

		I wish you would name me to her office . ''

		Burns -LRB- '' never very amenable to counsel , '' as he owned -RRB- did not accede to this modest re - quest for which incompliance posterity may be truly thankful .

		With all her fondness for criticism , Mrs.
Dunlop	PERSON	was not a blue-stocking .

		Even her spelling -LRB- which the editor has left partly unconnected -RRB- leaves on the score of cor - rectness much to be desired .

		But she knew , as Mr.
Wallace	PERSON	notes , her Bible , her
Thomson	ORGANIZATION	, her Shenstone , her
Richardson	PERSON	, and her Field - ing ; and her interest in literature was keen and unaffected .

		Judged as compositions , her letters are by no means models of their kind ; but they tell us scarcely less of
Burns	PERSON	than do
Burns	PERSON	's Therein lies their value ; and whosoever own .

		writes of
Burns	PERSON	the man hereafter will do well to study them .

		Apart from the general impres - sion of him one gathers from them , they afford here and there fresh bits of biographical infor - mation .

		One learns , for instance , that
Burns	PERSON	might have been a military officer , and alter - natively a professor in the
University of Edin	ORGANIZATION	- burgh , and that
Adam Smith	PERSON	once thought of making him a Salt Officer in the Customs ser - vice at thirty pounds a year .

		Touching the first possibility , Mrs.
Dunlop	PERSON	wrote
Burns	PERSON	, Feb - ruary 26 ,
1787	DATE	: '' Have your friends been able to point out any future plan for you ; or , as Pope said , shall Homer provide for his children ; or , if so , in what line would you wish it ?

		I suspect a military one , though without any other reason than the red berries you add to the beautiful garland of
1898	DATE	. -RSB-

		THE DIAL 317 the tenth Muse , * who , like the tenth wave of her seas , overtops all the rest that went before her . ''

		To this slenderly-based surmise the poet replied : '' Would the profits of that -LSB- an edition of his poems then printing -RSB- with rapture I would take your hint of a military life , as the most congenial to my feelings and situation of any other , but , what is wanting can not be numbered . ' ''

		In her reply of a week later Mrs.
Dunlop	PERSON	, having thought the matter over , proceeded to throw cold water on the not very promising military scheme . ''

		Indeed in your situation a military line wears sev - eral attractions , not wholly to be slighted , but which would be too dearly purchased by laying out your all for an ensigncy which , when you had it , could not make you happy , placed in a rank you could with difficulty support , unable to assist a mother or a friend with your purse , or comfort them with your presence , harassed and tost about , torn from those you loved , and condemned to a slavish dependence , a subaltern obedience to the capricious orders of petulaut , ignorant boys , who , though your inferiors in everything valuable , would despise talents they had not knowledge to discover or taste to relish , and pretend to overlook you were your hair worse drest or your hat worse cocked than their own .

		Indeed , should any of the nobles of the land present you with a pair of colors , the case would be very different , but I hope and trust you will never think of buying into the army unless you can command at least 250 more than the 400 which is the regulated price .

		I am sure I am right in this , and , if I saw you , could convince you by a thousand reasons .

		At any rate the pomp of war is more for poetry than practice , and although warriors may be heros , peace soldiers are mostly powdered monkies .

		So you see , if it will not do , I comfort you like the tod with the sour plums .

		`` f As for the
University of Edinburgh	ORGANIZATION	professor - ship , it seems that in
1789	DATE	Mrs.
Dunlop	PERSON	pressed
Burns	PERSON	hard to become an applicant for the new
Chair of Agriculture	ORGANIZATION	founded by Mr.
William Johnstone Pulteney	PERSON	, afterwards Baronet of Westerhall ; but the poet hardly appears to have given the project serious thought , believing , as he said , that the post was for him unattainable .

		Burns 's '' religion of the heart '' finds new and eloquent expression in several of the
Loch	LOCATION	- ryan letters .

		The following passage occurs in a consolatory note , called forth by the death of Mr.
Henri	PERSON	, a son-in-law of Mrs.
Dunlop	PERSON	. ''


Thomson	ORGANIZATION	says finely ' Attach thee firmly to the virtuous deeds And offices of life to life itself And all its transcient joys sit loose . '

		And yet , like many other fine sayings , it has , I fear , more of philosophy than human nature in it .

		Poor
David	PERSON	's pathetic cry of grief is much more the language of man : < O Absalom !

		My son !

		My son ! '

		A world to Come !

		is the only genuine balm for an agonizing heart , torn to pieces in the wrench of parting for ever -LRB- to mor - tal view -RRB- with friends , inmates of the bosom and dear to t '' Coila '' of '' The Vision '' ; stanzas 9 and 46 .

		* The Scotch equivalent of the
Fox	ORGANIZATION	and the Grapes .

		the soul !

		The most cordial believers in a
Future State	ORGANIZATION	have ever been the Unfortunate .

		This of itself ; if God is good , which is I think the most intuitive truth in Nature ; this very propensity to , and supreme happiness of , depending on a Life beyond Death and the Grave , is a very strong proof of the reality of its existence . ''

		Again , on
August 2 , 1788	DATE	, he writes : '' I am in perpetual warfare with that doctrine of our reverend priesthood , that ' we are born into this world bondslaves of iniquity and heirs of perdition , wholly inclined to that which is evil , and wholly disinclined to that which is good , untill by a kind of spiritual filtra - tion or rectifying process called effectual Calling , ' etc. , the whole business is reversed , and our connections above and below completely change place .

		I believe in my conscience that the case is just quite contrary .

		We come into this world with a heart and conscience to do good for it , untill by dashing a large mixture of base alloy called prudence alias selfishness , the too precious metal of the soul is brought down to the blackguard sterling of ordinary currency . ''

		To certain familiar letters of
Burns	ORGANIZATION	's which have been variously interpreted , those of Mrs.
Dunlop	PERSON	form in several instances the needed supplement .

		Supporters of the modern view that
Burns	PERSON	was an '' inspired faun '' and a '' lewd peasant of genius '' will find their char - itable theory controverted in advance in a hitherto unprinted letter from the poet , which may be read in connection with one of Mrs.
Dunlop	PERSON	's bluntly informing him that '' A gen - tleman told me with a grave face the other day that you certainly were a sad wretch , that your works were immoral and infamous , that you lampooned the clergy and laughed at the ridic - ulous parts of religion , and he was told you were a scandalous free-liver in every sense of the word . ''

		In one new letter we find the bad - gered poet defending himself against a charge of writing Fescennine verse : '' I am very sorry that you should be informed of my supposed guilt in composing , in some midnight frolic , a stanza or two perhaps not quite proper for a clergy - man 's reading to a company of ladies .

		That I am the author of the verses alluded to in your letter , is what I much doubt .

		You may guess that the convivial hours of men have their mysteries of wit and mirth ; and I hold it a piece of contemptible baseness to detail the sallies of thoughtless merriment or the orgies of accidental intox - ication to the ear of cool sobriety or female Delicacy . ''

		There is a touch of unconscious humor in this vindication not unworthy of
Richard Swiveller	PERSON	.

		Mr.
Wallace	PERSON	's editing is of the best sort vigilant , helpful , and unobtrusive ; and the pub - lishers have done their part in a tasteful way .

		There are frontispiece portraits of
Burns	PERSON	and Mrs.
Dunlop	PERSON	, together with some interesting facsimiles .

		Burns students will welcome these comparatively fresh and interesting volumes .

		E. G. J. 318 THE DIAL -LSB-
May 16	DATE	, THE MONUMENTS AND ANTIQUITIES OF
GREECE	LOCATION	.

		* Some
eight years ago	DATE	, under the fantastic title of '' The Golden Bough , '' was published a work which immediately took rank as a classic in its special field of comparative mythology and folklore .

		The author , Mr.
J. G. Frazer	PERSON	, has since then devoted the large leisure of a
Trinity College	ORGANIZATION	fellowship thrice renewed to the com - pletion of what is probably the greatest labor of erudition accomplished by any English scholar of this generation , a translation of
Pausanias	LOCATION	, with commentary and indices , in six volumes .

		Pausanias travelled through
Greece	LOCATION	at the time of the Antonines , in the
second century	DATE	, and composed what we may style an ancient
Baedeker	PERSON	or
Murray	PERSON	, with the qualification that it omits what Mr.
Hare	PERSON	calls dull useful infor - mation about inns and restaurants , and gives more space to garrulous historical and archae - ological disquisition than its modern successors .

		Pausanias had many predecessors now lost to us .

		There is still extant , under the name of Dicaearchus , a pupil of
Aristotle	ORGANIZATION	, a fragment of a lively description of
Greece	LOCATION	in which
Thebes	LOCATION	is portrayed with true Attic malice and Tanagra and its worthy farmers are picturesquely ex - tolled .

		We hear also of numerous special anti- quarian treatises , such as
Polemo	ORGANIZATION	's four books on the offerings of the
Acropolis	LOCATION	, or the work of Theodorus the Phocsean on the Round Build - ing at
Delphi	ORGANIZATION	.

		These and countless other works
Pausanias	PERSON	doubtless consulted at one of the great public libraries of the empire , in order to correct and supplement his notes of travel and the dubious erudition of the local guides , who , as a hint of
Plutarch	ORGANIZATION	informs us , were as per - tinacious and voluble in
Greece	LOCATION	as they are in the
Italy	LOCATION	of to-day .

		He was a commonplace but painstaking and conscientious writer , liable now and then to blunder , and incapable of ex - ercising serious scholarly criticism on the vast mass of matter accumulated in his notes .

		He simply sets down , in a mechanical but conven - ient topographical order , what he saw and what he heard on the spot or subsequently read about it .

		His style , Mr.
Frazer	PERSON	, who ought to know , characterizes as '' looose , clumsy , ill - jointed , ill - compacted , rickety , and ramshackle . ''

		These facts have made him a sort of butt of modern German scholarship , which has no tolerance for anything but the loftiest genius and the most *
PAUSANIAS	PERSON	' s DESCRIPTION OF
GREECE	LOCATION	.

		Translated , with a Commentary , by
J. G. Frazer	PERSON	.

		In six volumes , illustrated .


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		absolute originality .

		It is assumed in his case , as in that of
Cicero	LOCATION	, that because the man , like all the rest of us , refreshed his memory with sec - ondary authorities , therefore he never saw the objects he pretends to describe nor read the books from which he quotes .

		From these ex - aggerations Mr.
Frazer	PERSON	is free .

		In a closely written introduction , he vindicates by internal evidence , as well as by the excavations of the last three decades , the essential fidelity and cor - rectness of his author , and extracts from his work everything that illustrates the man 's intel - lectual makeup , tastes , and beliefs .

		The re - mainder of the bulky first volume is occupied by the excellent translation , which entirely su - persedes worthy old
Thomas Taylor	PERSON	and the hack-work version in the
Bohn	PERSON	's Library .

		The Greek text , easily accessible in the Trubner edition , is not given ; but an appendix to the translation discusses all doubtful passages or important variations .

		The imagination is oppressed by the require - ments of an exhaustive commentary on
Pau	LOCATION	- sanias , whether contemplated as an ideal or in the concrete achievement of Mr.
Frazer	PERSON	's two thousand compact pages crammed with the minutest statements of specific fact , vouched for by chapter and verse citation of an appalling mass of technical literature .

		What
Pater	PERSON	says of the
Rome	LOCATION	of that day is equally applicable to the
Greece	LOCATION	which
Pausanias	PERSON	described .

		At no period of its history had it been better worth seeing . ''

		As in some vast intellectual museum , all its manifold products were intact and in their places , and with custodians also , still ex - tant , duly qualified to appreciate and explain them .

		The various work of many ages fell here harmoniously together , as yet untouched save by time . ''

		The munificence of
Hadrian	PERSON	and
Herodes Atticus	PERSON	had endowed
Greece	LOCATION	with many new structures of utility or splendor ; but still , as
Plutarch	ORGANIZATION	tells us , the bloom of an un - dying youth dwelt on the creations of Phidias and Ictinus .

		Still , in many an ancient temple the conical stone or smoke-begrimed wooden images -LRB- xoana -RRB- of primitive fetichism , or the rigid faintly smiling figures of infantine Greek art , remained in startling juxtaposition with the masterpieces of Polyclitus and Praxiteles .

		The old wooden column that testified to the prehis - toric origins of Greek architecture still stood beside its fellows of stone in the temple of
Hera	LOCATION	at
Olympia	LOCATION	.

		The quaint pillar-shaped Apollo of Amycla3 still stood on the sofa-like throne which the Magnesian Bathycles decorated for him with the gold of Cro3sus .

		The Olympian
1898	DATE	. -RSB-

		THE DIAL 319 guides still showed , in the back chamber of the temple of
Hera	LOCATION	, that miracle of early art , the cedar - wood chest richly wrought with reliefs in ivory and gold , dedicated by the old tyrant Cypselus in commemoration of the chest in which his mother had hidden him from the as - sassins .

		The shields of the Spartans captured at
Sphacteria	LOCATION	were still proudly exhibited on the
Acropolis	LOCATION	of
Athens	LOCATION	.

		The spoils of the bar - barian still decorated the national shrine of
Delphi	ORGANIZATION	, and the three entwined serpents of bronze now at
Constantinople	LOCATION	still displayed the names of the Greek cities that crushed the Per - sian at
Plataea	LOCATION	.

		On the walls of the Cnidian Lesche at
Delphi	ORGANIZATION	, where the other day the French spade revealed a few bits of stucco painted with bright pigment , the cheeks of Cassandra still glowed rosy in the frescoes of Polygnotus , already as old as the frescoes of
Giotto	ORGANIZATION	are to us .

		And though Megalopolis the great city had become '' a great wilderness , '' and teeming
Bosotia	PERSON	had been converted into a sheep-walk , the depredations of the dilettante proconsuls and emperors of
Rome	LOCATION	had not yet perceptibly diminished the population of bronze and marble gods , heroes and athletes , that still bore witness of the glory and loveliness that had passed away at
Delphi	ORGANIZATION	,
Olympia	LOCATION	, and
Athens	LOCATION	.

		The commentator who would resuscitate this vanished world , and , following in
Pausanias	LOCATION	's footsteps , interpret , correct , and supplement him , must be philologian , topographer , archaeol - ogist , architect , and art critic in one , and must in addition be master of the allied disciplines of Greek history , antiquities , religion , mythol - ogy , and folk-lore .

		He must further be familiar with the results of the excavations of the past thirty years .

		He must know what the Germans did at
Olympia	LOCATION	, and what the French are doing at
Delphi	ORGANIZATION	: what
Schliemann	PERSON	and Dorpfeld found at
Mycenae	LOCATION	and Tiryns ; the work of the British school at Megalopolis , of the American school at
Corinth	LOCATION	,
Argos	LOCATION	,
Icaria	LOCATION	, and
Sicyon	PERSON	, of the Greek archaeological society at Eleusis ,
Epidaurus	LOCATION	, and
Lycosura	PERSON	, not the facts only , but the vast literature of interpretation and con - troversy that has sprung up about them .

		Every page of Pausanias bristles with special '' Fra - gen , '' each jealously guarded by a corps of watch - ful specialists , who from time to time publish pamphlets in which they refute one another and uphold their own ingenious '' combinations . ''

		And of all these , our commentator must run the gauntlet .

		Mr.
Frazer	PERSON	modestly disclaims competency in so wide a field , and confesses that he is an expert in none of the branches of Archaeology .

		But his indefatigable erudition in codifying and his sound judgment in estimating the work of specialists have made him a very passable imi - tation of an expert in all , and there are few living scholars with whom he could not discuss on equal terms almost any topic in these vol - umes .

		To the high authority of Dr.
Dorpfeld	PERSON	in all questions of Architecture he shows proper deference , but that he has not altogether abne - gated the right of private judgment may be inferred from the observation , '' On a question of the state of
Athens	LOCATION	in the fifth century B. C. , I decidedly prefer the evidence of
Herodotus	ORGANIZATION	and Thucydides to that of Dr.
Dorpfeld	PERSON	and Professor von Wilamovitz Mollendorf . ''

		More specifically , he rejects
Dorpfeld	ORGANIZATION	's identification of the fountain Enneacrunns with the meagre cistern in the rock at the foot of the
Pnyx	ORGANIZATION	, vig - orously combats his theory that the pre-Persian temple of
Athena	ORGANIZATION	on the
Acropolis	LOCATION	was rebuilt in the face of the
Erechtheum	LOCATION	and served as the treasury of the goddess , refuses to accept his view of the situation of '' Dionysus in the Marshes , '' dissents from his identification of the Pythium with the
Cave of Apollo	ORGANIZATION	on the north side of the
Acropolis	LOCATION	, and approves the arguments of Professor
John Williams	PERSON	White against his opinion that the Pelargicum re - mained a fortress down to the days of Herodes Atticus .

		On the vexed question of the high stage , after perusing Dr.
Dorpfeld	PERSON	's recent book he still maintains , with the majority of French and English scholars , the tradkional view .

		This debate is fast approaching a dialectical dead - lock .

		On the one hand , we have the intrinsic improbability of a very high stage , and Dr.
Dorpfeld	PERSON	's masterly skill in employing his su - perior knowledge of architecture to explain away everything in the extant remains that to the layman seems to point to its actual exist - ence in the Greek theatre .

		On the other side , there is the feeling of scholars that it requires a suspicious amount of special pleading to eliminate the high stage from the tradition of antiquity , and the possibility at least of inter - preting the extant plays in harmony with the tradition .

		Mr.
Frazer	PERSON	sums up fairly well the usual arguments against Dr.
Dorpfeld	PERSON	's view .

		Like
Haigh	PERSON	, he overlooks the fact that the Delian inscription to which he appeals for the identification of the logeion with the stage building is a conjectural restoration ; and he is mistaken in affirming that the passage in which
Lucian	PERSON	describes the ludicrous downfall of an 320 THE DIAL -LSB-
May 16	DATE	, actor in full tragic toggery necessarily implies a fall from the high stage to the orchestra .

		But it is obviously impossible to enter upon the de - tail of Mr.
Frazer	PERSON	's notes here .

		In the field of anthropology and folklore alone he collects material enough for a respect - able volume .

		Tree worship , the cap of invisi - bility , miraculous conceptions , the egg in myth - ology , female kinship , the marriage of the dead , the use of different languages by husband and wife , tribes that abstain from salt , the apple as a love token , the forty-one types of the story of the girl exposed to the dragon , the twenty-eight versions of the tale of the clever thief , divina - tion by '' hefting , '' by water , by lightning , by lizards and livers , the anointing of sacred stones , the clothing , the fettering , and the painting red of sacred images , the use of pigs ' blood in puri - fication , cursing as a means of invoking bless - ings , the beating of the ground to fertilize it , the ceremonial clipping of the hair , serpent worship , prohibition of widows ' marriages , the sacrifice of a finger to avert evil , such are a few of the topics on which he pours forth his copious and exact erudition .

		And as we turn the pages , still the wonder grows .

		Mr.
Frazer	PERSON	will explain to you the chemical cause of the rich golden patina on the columns of the
Parthenon	LOCATION	; the precise differ - ence between the welding and soldering of iron , and why the art of Glaucus must have been the former ; the engineering problems involved in the drainage of the Copaic lake ; the exploita - tion of the silver mines of
Laurium	LOCATION	in ancient and modern times ; the geological formation of the Isthmus of
Corinth	LOCATION	and the digging of the Isthmian canal ; the composition of the stucco used by Greek builders ; the effect on Greek architecture of the use of unburnt brick ; the different shaped clamps used in binding Greek masonry ; the early history of the arch and the five styles of masonry that may be distinguished in the walls of
Plataea	LOCATION	; why the ancient byssos can not have been cotton , and the effect of our civil war on the cultivation of cotton in
Greece	LOCATION	; the nature and origin of amber , etc. .

		He will gossip entertainingly about the fighting cocks of
Tanagra	LOCATION	, the singing trout of the river Aroanius , which , like
Pausanias	PERSON	, he failed to hear , '' though he tarried by the river till sun - set when they were said to sing loudest '' ; the earliest known parrots and peacocks ; the his - tory of the elephant and the rhinoceros in an - tiquity ; the white blackbirds of Cyllene and the possibility that they were selected by protective resemblance to the mountain snows ; the rela - tion of the pygmies to the dwarfs of central
Africa	LOCATION	, and a hundred other equally delightful themes .

		And all this , as well as his more seri - ous discussion of archa3ological and historical problems , is relieved by interesting notes of travel and charming descriptions of Greek scenery the falls of the Styx , the lakes of northern
Arcadia	LOCATION	, the view from the Acro - Corinthus , the pass of the Tretus , the caves of the
Erasmus	PERSON	,
the Valley of Sparta	ORGANIZATION	,
Sicyon	PERSON	,
Epidaurus	LOCATION	,
Troezen Ithome	PERSON	,
Bassffi	LOCATION	, and Arca - dian Aliphera '' mountain-built with peaceful citadel . '' ''

		Oh settentrional vedovo sito , Poi che private sei di mirar quelle . ''

		An appendix of one hundred and fifty pages apparently brings all this multifarious learning down to date , quoting the journals for
1897	DATE	and all the important new books of the year .

		In renewing our thanks to the author for this splendid gift , we should not forget the pub - lishers , who have merited well of the republic of letters by their willingness to undertake in the cause of learning the immense preliminary expenditure necessarily involved in the careful printing of such a mass of detail , with all the accompanying maps , plans , and illustrations .

		They seem to have spared no pains to make the work an indispensable thesaurus of knowl - edge for all who take interest in the geography , the monuments , and the antiquities of
Greece	LOCATION	.

		PAUL
SHOREY	PERSON	.

		WILLIAM
MORRIS	PERSON	'S LAST ROMANCES .

		* The work of
William Morris	PERSON	has very dis - tinctly gone through a number of phases .

		The labors of some men strike at the beginning a certain keynote , which is kept without great change to the end .

		Mr.
Swinburne	PERSON	's latest prose and verse follow in the main the direc - tions which his earlier efforts took , and he is to-day , however broadened and deepened , the man who took the world , as it were , by storm .

		The writer , on the other hand , who produced '' The Defence of Guinevere '' is very different from the man who produced '' The Story of the Glittering Plain '' and `` The Water of the Wondrous Isles . ''

		There has been here not only a deepening of the intellectual life , but a rise into a new and somewhat alien sphere , alien to the dream-like poetry with which he began * THE SUNDERING FLOOD .

		By
William Morris	PERSON	.


New York	LOCATION	: Longmans ,
Green , & Co.	ORGANIZATION	.

		THE WATER OF THE WONDROUS ISLES .

		By
William Morris	PERSON	.


New York	LOCATION	: Longmans ,
Green , & Co.	ORGANIZATION	.

		1898 . -RSB-

		THE DIAL 321 his career ; and yet there is also a return : the mysticism which marked
Morris	PERSON	's first volume , abandoned during his middle years , reappears in the later books .

		The life of
William Morris	PERSON	presents a tire - less energy which converts admiration into its primal element of wonder .

		He did enough for half a dozen men ; indeed , he was not merely one but half a dozen persons .

		His successes as a decorative artist were sufficient to fill the ambition of a large mind , and yet they were cast into the shade by his purely literary work .

		This latter also spanned a wider field than most men care to undertake , and still the excellence in diverse ways remains singular and note - worthy .

		The early volume of poems , '' The Defence of Guinevere , '' was full of a vague suggestion that gave it a certain indefinable charm , and that yet stood in the way of its general accept - ance . ''

		The Life and Death of Jason '' fear - lessly emerged from this half-darkness , but re - tained the power of dealing simply and directly with the mysterious , which is found again in so high a degree in the last prose romances .

		There is no intention here of going through the long catalogue of
Morris	ORGANIZATION	's works .

		That has already been done in a previous number of this journal .

		The purpose is to show rapidly and briefly his progress and unfolding .

		He has reached the stage when he calls himself the '' idle singer of an empty day . '' ''

		The Earthly Paradise '' is filled with an undertone of sadness and resignation ; the hopelessness of attempting to deal with riddles which seem more insoluble than ever the riddles of life and death pierces through that dazzling array of poems with a strange persistency .

		The lyrics which introduce the division into months give a mod - ern touch , in contrast and yet in harmony with the old-world stories unrolling before us like pictures on a tapestry .

		But the emergence from this atmosphere already shows in the work .

