
		St.
George L. Sioussat	PERSON	309 BRIEFS ON NEW BOOKS 312 Father
Klein	PERSON	among his own people .

		-- Modern progress of the rural community .

		-- An eloquent plea for '' triunistic '' self - culture .

		-- Who Ist 's ?

		-- Random reflections of an
Irish Canon	ORGANIZATION	.

		-- The historian of the
U. S. Navy	ORGANIZATION	.

		-- A re-telling of the romance of
Ponce de Leon	ORGANIZATION	.

		--
Napoleon	PERSON	's dream of an invasion of
England	LOCATION	.

		-- `` The greatest of English queens . ''

		NOTES 316 LIST OP NEW BOOKS 317 A DRA MATIC FEAST .

		Just
seven months ago	DATE	we made some com - ment upon the enterprise of Mr.
Donald Robertson	PERSON	in organizing a company of players , and planning a series of dramatic performances representative of the best classical and contem - porary dramatic authorship .

		We expressed confidence in his ability , and believed that he would prove successful in doing for the cul - tivated
Chicago	LOCATION	public what the amateurish management of the ill-starred New Theatre of the year before had attempted to do , and failed .

		The event has justified our prediction , and Mr.
Robertson	PERSON	's
Company	ORGANIZATION	has now closed its eight months ' season with an artistic record in which all concerned may take just pride .

		His work has been by far the most interesting done by anybody during the past year in the local the - atrical world , and it has a more than local significance , for it has transformed into a partly - accomplished fact what was before only the dream of a few idealists , namely , the creation of a theatre for the production of the best examples of the literary drama .

		This is an expression which we are not afraid to use , despite the flippancy of newspaperdom and the scorn of commercialized theatricalism ; we use it simply as a convenient phrase for describing all the works in dramatic form which it is possible to fit to stage conditions , and which are at the same time good literature , worth printing in books and reading in the library .

		It is obvious that the phrase includes all of the world 's dramatic classics and a considerable portion of the contemporary product as well .

		If it includes practically none of the pieces which audiences eagerly flock to our theatres to see , so much the worse for our theatres .

		That the phrase is comprehensive enough to include also many works written for the reader alone is not to the point .

		Again we say , so much the worse for our theatres , but this time in the sense that their unfriendly attitude toward plays which are also works of literary art has been the direct cause of the divorce which has long existed be - tween literature and the stage .

		Most English writers of the past fifty years who have cared to work in the dramatic form have been absolved from the technical obligations which that form imposes by the knowledge that literary work , 294 THE DIAL -LSB-
May 16	DATE	, however good it might be as such , was certain to find scant favor in the eyes of the managerial tribe .

		Why go to the trouble of adapting scenes and situations to the needs of the spec - tator , when no spectator was likely to be pro- vided ?

		The managers , sacrificing everything else to sensational effect and shallow entertain - ment , have had their logical reward .

		Rejecting the drama of ideas and insight and poetical diction , they have fed , and forced the public to feed also , upon the husks offered them by second-rate play rights .

		Unwilling to accept the terms essential to any enduring compact between the man of letters and the stage , they have degraded the theatre from its nobler func - tion , and reduced it to show and artifice and superficiality .

		This exile of literature from the theatre , where it has a prescriptive if not a divine right to reign supreme , has long been a crying scandal .

		Much hard pioneer work must be done before the exile is ended , and Mr.
Robertson	PERSON	, who is engaged in doing just this kind of work , should be made to feel that his labors are appreciated .

		What uphill work it has thus far been , he alone could adequately tell us .

		The outsider has seen some of his difficulties , but not all of them .

		The meagre support given to his enterprise by a heedless public has been patent to all obser - vation , as has also been the ignorance and worse which has characterized the accoimts of his work in the daily press .

		With one honorable excep - tion , the newspaper writers who are supposed to keep us informed about what is going on in the theatrical world , have dealt with this remarkable work in a spirit of indifference at the best , and at the worst of malice mingled with mendacity .

		They even went so far as to say -- to take one glaring example -- that a certain play produced by Mr.
Robertson	PERSON	-- one of the noblest of its kind , and one given many times with great suc - cess in the country of its origin -- had never before been performed , and was never even in - tended by its author for stage-production !

		Upon this precious premise was based an argument for the impracticality and general futility of the whole enterprise , and the general ear of the pub - lic was thus grossly abused .

		Mr.
Robertson	PERSON	, fortunately , offers a rare com - bination of the idealist with the man of practical resourcefulness .

		It is this union of qualities which has carried him through his first season in the face of the discouragements offered by slender support , recreant reviewing , malicious misrepresentation , the difficulty of finding suit - able quarters , and the defection of some of his most trusted associates .

		Opposed to these ob - stacles he has had to offer only his own enthu - siasm and tenacity of purpose , his own versatile abilities as an actor together with his power to train his company to artistic imity of effect , and his readiness to seize upon every available point of vantage .

		With anything less than this equipment , he would long ago have come to grief .

		Having it , he has completed one season without material failure and with a highly cred - itable record of artistic success , and now , with brightening prospects , he is planning next year 's work .

		That the sapling which has thus weathered its first storms may grow into a sturdy tree must be the wish of everyone who has the real interests of our stage at heart .

		During the season of a little more than eight months , Mr.
Robertson	PERSON	's company has given us seventeen plays , with two or three exceptions works of established character .

		They have been presented in nearly two hundred afternoon and evening performances , mostly in
Chicago	LOCATION	and its suburbs , although about twenty-five of the per - formances have been given in outlying towns of
Illinois	LOCATION	,
Indiana	LOCATION	, and
Wisconsin	LOCATION	.

		The list of the plays is of great interest .

		Four of them have been one-act pieces , given either in groups or as curtain-raisers .

		These four are Lamb 's '' The Intruding Widow , ''
Browning	PERSON	's '' In a Balcony , ''
M. Maeterlinck	PERSON	's '' L'Intruse , '' and Mr.
Cale Young Rice	PERSON	's '' A Night in
Avignon	LOCATION	. ''

		The thirteen longer works are the following : Moli ^ re 's '' L'Avare , ''
M. Pailleron	PERSON	's '' La Souris '' -LRB- '' The Triumph of Youth '' -RRB- , Goldoni 's '' Un Curioso Accidente , ''
Giacosa	PERSON	's '' Come le Foglie , ''
Calderon	PERSON	's '' Nadie Fie Su Secreto '' -LRB- '' Keep Your Own Secret , '' in
FitzGerald	ORGANIZATION	's translation -RRB- ,
Senor Echegaray	PERSON	's '' O Locura o Santidad , ''
Gogol	PERSON	's '' Revizor , ''
Herr Haupt	PERSON	- mann 's '' Friedensfest , ' Ibsen 's ''
Rosmers	PERSON	- hohn , ''
Herr Bjornson	PERSON	's ''
Sigurd Slembe	PERSON	, '' Part II. , and '' En Hanske '' -LRB- `` A Gauntlet '' -RRB- ,
Brown	PERSON	- ing 's '' A Blot in the ` Scutcheon , '' and a newplay entitled '' The Law , '' by Mrs.
Solomon Sturges	PERSON	, an American writer .

		Such a list as this fairly justifies the caption given to the present article .

		The many thou - sands of persons who have witnessed these performances have had a unique opportunity to become acquainted with such a series of masterpieces as has never before been brought to the playgoers ' attention , either in
England	LOCATION	or
America	LOCATION	, in any single season under a single management .

		Only three of the thirteen plays have ever before , as '' far as we know , been pro- duced anywhere in the English language .

		And
1908	DATE	. -RSB-

		THE DIAL 295 the list is admirably representative of the various aspects of the modem drama .

		From such great classical writers as
Calderon	LOCATION	, Moli ^ re , and Goldoni , to the men who are the chief sponsors for the modern movement , the gamut has run , making it possible to view three centuries of the drama in historical perspective .

		Noteworthy also is the balanced cosmopolitanism of the list , which includes plays from the six most import - ant continental literatures of culture , besides examples of - English and American authorship .

		Those who have been privileged to watch this experiment at close range have much cause to be grateful to the man whose determined and practical idealism has borne this fine fruit .

		It is a satisfaction to be able to state that eco - nomical management has made Mr.
Robertson	PERSON	's enterprise self-supporting for the season now ended , and that , with brightening prospects , his work will be resumed next
autumn	DATE	.

		It has gained a foothold , and its continuance is prac - tically assured .

		Therein is matter for congrat - ulation to all concerned , and it is with unfeigned pleasure that we mingle our own congratulations with the rest .

		THE INTOXICATION OF WORDS .

		Some years ago I was sitting one evening on my porch , while a little distance away two colored coal - heavers were resting from their labors .

		They had the power to talk of Heaven and Hell ; and one of them discoursed in this wise : '' What 's a darkey want to go to Heaven for ?

		All he have to do there is sit up in the cold , cold night , enumerating the stars an ' counting the constellations of the Golden Host ; an ' then when the morning breaks he have to go down to the bottom of the garden an ' draw up millions an ' millions of buckets of water for the Children of
Israel	LOCATION	. ''

		I quote this speech because I think it affords a good example of the spell which mere words exercise over mankind .

		The most ignorant of men feel their power .

		Anyone who has listened to a darkey preacher of the old style can recall similar instances of unthinkable combinations of language which yet often had a touch of inspiration in them .

		Dry den confessed that a rhyme often helped him to a line ; and the negro speakers , laying violent hands upon fine words , sometimes found ideas tumbling in with them .

		More usually , however , they were like the
South Sea Islanders	LOCATION	who parted a chest of dress clothes among them , so that one wore a pair of breeches around his neck , another a coat belted around him like a skirt , and a third had a high hat perched upon his hairy horns .

		Words are not only for use -- they are for adorn - ment .

		They are not only the counters and coins with which we transact our business -- they are the jewels in which we array ourselves for dignity or pleasure .

		Properly used , they have the gleam and sparkle and color of gems , and they are as inde - structible .

		Genius showers on her kings barbaric pearl and gold .

		Words are like deep-laden freighters plying between the shores of the abstract and the concrete worlds .

		They bring in their holds the spices , the webs of woven air , the fabrics of dream , from the one land , and take in return the corn and cattle and iron of the other .

		There are , properly , only two great systems of philosophy -- the system which makes all existence thought , as in
Plato	LOCATION	's Theory of Ideas , the Maya or Illusion of the
Hindoos	PERSON	, the Realism of the Schoolmen ; and the system which finds nothing in nature but matter and the sensa - tional experience of it .

		Words are the common carriers of both of these conceptions of life , as far , at least , as they are transferred from mind to mind .

		Whether the Idea and the Thing are one , and if so which it is that is the one , are questions not likely to be decided .

		But words are incarnations of the thought and symbols of the thing .

		In the hands of men entirely gi-eat , they are so much alive as to suggest the idea that the universe itself and all that is therein may be merely the written language of the Master Being of all .

		It is when words are new to us , when they sound to our ears like shells reverberant of varied oceans , when they glitter to our eyes with pearly opalescence , that their power is greatest .

		They are the spells which vitalize the magnificent make-believe of child - hood . ''

		That is a castle ! ''

		the boy cries ; and to the eyes of himself and his playfellows the old hair-cloth sofa swells out into barbican and battle - ments and keep .

		The cupboard is a robber 's cave , and jackets and pinafores become the panoply of knights or the garb of pirates .


India	LOCATION	is in one corner of the room and
Hudson Bay	LOCATION	in another .

		Prevailing poets , their undoubting minds believe the magic wonders that they speak .

		The child 's mind opens and expands to language more rapidly than to actual experience .

		It is , as a rule , dull to natural scenery ; it does not readily grasp human character ; it disdains the ordinary business of life .

		But out of words it weaves an enchanted world in which it moves in absolute disinterestedness .

		There is no shock of disillusion , because one experience in this world is just as good as another .

		There is as much excite - ment in losing a golden treasiu-e as in finding it .

		Being a hunted robber is as good fun as being a noble knight .

		Life is a delightful dream , and words are the substance out of which its hills and valleys and palaces and towns and people and pageants are created .

		Undoubtedly the artist 's mood is the child 's mood .

		Literature deals with much else besides art .

		It moralizes , it teaches , it satirizes , it exhorts .

		To the writer whose predominant tendency is for any of these functions , language is mainly a vehicle of thought , a medium of communication with mankind .

		296 THE DIAL -LSB-
May 16	DATE	, It is not necessarily more sensuous or self-existent than mathematical formulae .

		But the pure artist merely dreams and creates ; and to him words are the most real of all real things , because he sees his visions rise out of them into existence , as clouds rise out of the sea .

		Not for him is it to doubt the truth of his word-embodied beings ; not for him to make any difference between the children of his brain -- to separate them into sheep and goats , to love and laud his good characters and hate his bad .

		He regards them all alike , so long as they can alike be clad in the vivid vesture of words .

		If he has any preference , it is for his dark or parti-colored projec - tions of sin and passion , because those are capable of more power and picturesqueness than his virtuous flock .

		On the other hand , the writer who is half artist and half moralist is continually in doubt as to the reality of his own creations .

		He is apt to speak of them contemptuously as puppets ; he rips his dolls open to show us the sawdust inside .

		He pursues his evil personages with implacable fury .

		His purpose is mainly moral ; and as he uses words only to convey his ideas , so he uses characters only to enforce them .

		All this may amount to very great work , but it is something quite different , and usually is inferior to the real artist 's dream-like disinterested reproduction of the world as fresh as on creation 's day .

		As words are most potent to children who are just learning them , so they are most pregnant with magic in the youth of a race when it is just forming its language .

		The discovery that things can be named , that we can pack the riches of the world into our minds , that we can in a way overrun and possess the earth by turning it into sign and sound , always intoxicates .

		And in the early stages of a nation 's growth , this discovery is very widely made .

		Then a poet addresses an audience of poets .

		Then brief and pregnant verse is preferred to dull and diluted prose .

		Then the images of life do not have to be spelled out and explained and illustrated and made visible by material objects , but hints and glimpses flash them at once into the minds of auditors themselves inflamed with creating fury .

		The one sensuous quality which inheres in words is sound .

		All their other powers to enlighten , to move , to intoxicate , depend on their arbitrary meanings , which we have to learn , on the way they are put to - gether by those who handle them , and on the associa - tions which they acquire .

		And though there is a large class of words , in every language , which give an echo to the sense , and sound like what they indicate , and though there is a still larger number of words of innately noble and mighty sound , yet in the main the delightfulness of words uttered in conjunction depends upon the skill of him who uses them .

		Alliteration , the repetition or contrast of vowel sounds , rhyme , assonance , the movement of words in quantity , accent , rhythm , measure , or the fixed employment of so many syllables or accents in a line , -- these are the sensuous resources of language , to which , in great part , it owes its intoxicating and memorable triumphs .

		They are really resources of verse ; for though prose can use some of them , it is seldom bettered by so doing .

		Alliteration is the most common means used to give distinction to moulded words , and its use ranges from the popular proverb up to the elaborate schemes of
Milton	LOCATION	or
Swinburne	LOCATION	.

		It is like the marking time , or keeping step , of a group of soldiers , which differentiates their movement from the vague shuffle of the crowd .

		It is apt to become an offence when too much insisted on ; and the greatest masters keep it half hidden , like a delicate chain thridding through and binding together their jeweled words .

		Milton usually has two or three sets of alliteration going at one time .

		Vowels have their alliteration as well as consonants , and it is upon their reduplication or sharp dissonances that much of the music of verse arises .

		Some poets , with all their care , can only bring forth light tinkling melodies ; while with others the vowels sound out rich and full like the notes of mighty bells or lordly organ-pipes .

		The principle of repetition of sound comes out most completely in rhyme and assonance , where , being undisguised , it is used to bind lines together and separate them from the con - text .

		Beyond the couplet and the quatrain , rhyme weakens sound by diluting it .

		I think such excess of rhyme weakens meaning , too , by a sort of subtle sympathy ; so that the regular sonnet and the Spen - serian stanza , while elegant and atrial , are less forcible and objective than simpler forms of verse .

		The principle of repetition is also involved in rhythm and measure , with their fixed use of quantity or accent ; but here it is the repetition , not of units , but of groups .

		A measured motion seems to be at the root of all such devices of language , and their material type is the dance .

		StUl larger repetitions of sound , as in the stanzas of a long poem , or the threefold division of a Pindaric ode three times repeated , may have some sensuous effect on readers at large ; but their appreciation is mainly for experts .

		I believe that , scientifically treated , the vibrations of sound can be made to transform themselves into color and figure .

		But there is only a remote possi - bility that words can so affect the nerves of men .

		All coloresque , sculpturesque , or architectural effects produced by language must be the result of the association of ideas .

		We early learn the meanings of words , and as we go through life each one of them gathers riches to itself until it draws after it a train - load of pictures and impressions .

		There is no reason in nature why one word should mean one thing more than another -- why the word '' splendor , '' for ex - ample , should not mean darkness , or vice versa .

		But once fixed in our minds that splendor means a certain quality of light and color , it absorbs into itself all our experiences of magnificent natural or human glories -- sunsets , serried mountain peaks , glowing autumn woods , great cities , man 's strength , woman 's grace , noble actions , and lofty dreams ; so that when the word is pronounced , all these concepts are shuttled before our eyes in one composite vision .

		When , therefore , the orator or poet or prose writer
1908	DATE	. -RSB-

		THE DIAL 297 begins his art-work which is to intoxicate or com - mand us , he has disposed upon his palette thousands of words which are vivid with our blood , trembling with our life .

		Caesar refuses his revolting legionaries the title of Milites -LRB- soldiers -RRB- , and calls them Quirites -LRB- citizens -RRB- , and so quells the mutiny with a word .

		The Irish multitude is cold to the idea of the
Trinity	ORGANIZATION	, until St.
Patrick	PERSON	plucks the familiar shamrock from the sod and exemplifies the trinal unity .

		The wielder of language has not only single words freighted with associate ideas at his command , but he has analogies , metaphors , comparisons , sim - iles , parables , tales , to draw upon .

		The whole experience of the race is his -- limited only by his hearer 's or reader 's intelligence .

		No other artist has a twentieth part of the weapons with which he is armed for the conquest of mankind .


Charles Leonard Moore	PERSON	, CASUAL COMMENT .

		A BRILLIANT PoLiSH GENIUS has passed prematurely from earth in the recent death of
Stanislas Wyspianski	PERSON	, who at the age of thirty-eight had distinguished himself as poet , painter , dramatist , and sculptor .

		It is said that at twenty-five he produced a masterpiece with his brush , another with his pen at twenty-six , and that in his last decade he gave more literature to the world than his compatriot Sienckiewicz in a lifetime .

		The son of a sculptor ,
Wyspianski	PERSON	naturally took up the chisel as his first chosen tool ; but , oppressed with the thought of his country 's unhappy fate , he seems to have needed more than one avenue by which to express himself and to attain a momentary forgetfulness of his melancholy .

		Noteworthy was his joining the movement of
Cracow	LOCATION	artists and writers to become the founders of a new race .

		Peasant women , healthy , ignorant , and unafflicted with nerves , were chosen to become the mothers of sturdy sons who should one day espouse their country 's cause and liberate her from the foreign yoke .

		The coarseness and shrewishness of
Wyspianski	PERSON	's mate seem to have grated on his nerves , but after she had borne him a number of children he married her , all the time toiling manfully for her and for their young family , -- painting wonderful pictures and writing plays innumer - able .

		His drama '' The Wedding '' caused him to be reckoned by his admirers as the greatest writer
Poland	LOCATION	had produced in a century .

		Losing the control of the fingers of his right hand some months before his death , he made the doctor bind a pencil to his liand , and so wrote on -LRB- though he could no longer paint -RRB- to the end .

		A heroic soul , surely , and worthy of the country that gave him birth .

		... , The rising standard of library schools is mat - ter for commendation .

		More and more is librarianship becoming recognized as a '' learned '' profession , and increasing honor will in future be paid to those who practise that profession .

		Entrance requirements and graduating tests in such library schools as that at
Madison	LOCATION	, or the one connected with the
University of Illinois	ORGANIZATION	, or the parent school at
Albany	LOCATION	, and others besides , are by no means ignobly easy to pass .

		In the current catalogue of the
Wisconsm Library School	ORGANIZATION	we read with satisfaction -LRB- under the heading , '' Extra Entrance Requirements '' -RRB- : '' It is desired that as many as possible shall come to the school with actual library experience .

		Practical work in a good library for a year or more , in addition to the educational requirements , is the best preparation for the year 's work in the school .

		Although desirable , such experience is often impossible , but accepted candidates who offer no library experience must spend at least one month in practical work in a designated library before the school opens in
Septem	LOCATION	- ber . ''

		And , what is even better , '' It is desirable that every student should be reasonably familiar with the most notable literature in all of the principal depart - ments of learning , through actual reading of the books themselves .

		But an intimate acquaintance with certain books is a special entrance requirement .

		A copy of this required reading list accompanies the application blank , and is sent only to those making formal application for entrance to the school . ''

		Mrs.
Humphry Ward	PERSON	at
Smith College	ORGANIZATION	, lec - turing on '' The Peasant in Literature , '' made a most favorable impression on her audience , and probably suggested to more than one hearer a comparison with her uncle
Matthew	PERSON	, who also lectured there in his American visit of twenty years ago , more or less .

		It was a felicitous reference , on the part of President Seelye in his introductory address , to the warm feehng cherished in this country for all members of
Thomas Arnold	PERSON	's family .

		Mrs.
Ward	PERSON	's ease and grace of manner , and her command of an English not so baffling to American ears as her famous kinsman 's curiously enun - ciated speech , were a delight and in some degree a stu-prise to those who remembered
Matthew Arnold	PERSON	's platform appearance .

		A scholarly study of the humble coimtryman in literature , from
Virgil	LOCATION	's time to Miss
Jane Barlow	PERSON	's , formed the substance of her address .

		That Mrs.
Ward	PERSON	has herself , in her stories , presented us with types of English peasantry that deserve to sur - vive in literature , will have occurred to all who take pleasure in her Derbyshire rural characters -- especially in her ''
Daffady	PERSON	, '' of `` Helbeck of Bannisdale , '' and her `
Lias Dawson	PERSON	, as presented in ''
David Grieve	PERSON	. ''

		These characters surely prove that Mrs.
Ward	PERSON	is not so far behind
George Eliot	PERSON	in a sense of humor as some have too hastily declared .

		A noteworthy circumstance in connection with Mrs.
Ward	PERSON	's visit to
Massachusetts	LOCATION	is the arrangement she is said to have made with
Messrs. Houghton	PERSON	,
Mifflin & Co.	ORGANIZATION	for the issue of a complete and imiform edition of her works , which will be illustrated , and will be heralded by a detailed prospectus in due course of time .

		This will be the first uniform edition of her writings .

		A publisher of the good old school has been taken from us in the death of
John Murray Brown	PERSON	, senior member of the well-known
Boston	LOCATION	firm of Little ,
Brown , & Co.	ORGANIZATION	.

		Not only those writers who have had personal experience of his genial approachableness and his ready response to all appeals in behalf of good liter - ature , but also the wider circle of readers and lovers of the best in the way of books , will regret his too-early departure from the scene of his useful labors .

		Named after
John Murray	PERSON	-- ■ the
John Murray	PERSON	of sixty years ago -- and inspired with similar ideals , Mr.
Brown	PERSON	was , line
Murray	PERSON	, the son of a prominent publisher and the father of a publisher ; in fact , two of his four sons ,
Murray	PERSON	and Philip , are associated with the paternal publishing house and in a position to hand on its tradi - tions to succeeding
Murray Browns	ORGANIZATION	.

		Not only did the 298 THE DIAL -LSB-
May 16	DATE	, late Mr.
Brown	PERSON	succeed to his father in business , but he inherited from him the fine estate in
Belmont	LOCATION	that he made his home .

		Interesting himself in the welfare of his native town , he served for many years on the board of trustees of the
Belmont Public Library	ORGANIZATION	, and was be - loved and esteemed by all with whom this and other offices and duties brought him in contact .

		Among his classmates at
Harvard	ORGANIZATION	were the late
John Fiske	PERSON	and
Jeremiah Curtin	PERSON	.


Curtin	PERSON	's translations from the Polish , it will be remembered , and also his original works , were published by his classmate 's house .

		Like
James T. Fields	PERSON	of an earlier generation , and other famous
Boston	LOCATION	publishers , Mr.
Brown	PERSON	contributed much toward that city 's prestige in the world of books and of literary culture .

		• • `` The ideal and the real in librarianship , as in every field of high endeavor , are so lamentably -LRB- or shall we say so ludicrously -RRB- discrepant that the spectacle of a graduating library-school class setting forth on its exalted mission in this world of illiteracy and material - ism may well move to thoughts that do lie too deep for tears , and that are therefore forced to avail themselves of a smile or a jest as the only avenue of outlet .

		A recent paragraph of ours -LRB- headed '' A Library Sign of the Season '' -RRB- touching , with an attempt at playful humor , on this aspect of the young librarian 's noble calling , has given unintended pain to at least one of our readers , who for some reason regards the paragraph as aimed at the
Library School of the University of Illinois	ORGANIZATION	, and takes occasion , in a friendly way , to deplore the acridity which , our correspondent thinks , seasons this and other items of our library comment .

		Perhaps it may be well to say here that the passage in question was suggested by a news item referring to a library school not in
Illinois	LOCATION	, and that our comment was of the most general and impersonal nature , applicable to hbrary schools in the moon -- if there are any there .

		But attempts at facetiousne.ss are always perilous , and we are glad to be rebuked , if the rebuke is deserved .

		It is at least gratifying to be charged with acridity rather than with insipidity .

		• • • More reading and less talking might be sug - gested as a cure for many of the ills to which this eagerly disputatious twentieth century is heir .

		The Rev. B. S ^ Lombard of
London	LOCATION	has attracted attention by declaring that many of the nervous diseases and much of the insanity that now afflict society are due to excessive indulgence in conversation .

		Wonderful , when one seri - ously considers the matter , is the amoimt of energy that can be dissipated in empty words ; and equally surprising is the gratifying discovery that unmeasm-ed volumes of energy may be stored up by the silent , thoughtful , atten - tive perusal of a powerful book .

		He who has not felt the renewal of force , the restoration of personal effec - tiveness , that often come with the reading of a play or only a page of
Shakespeare	ORGANIZATION	, or a book of Homer , or a chapter of Scott , has a pleasant sensation and a valuable experience still in store .

		To be sure , the spoken word and living presence of a gifted man or woman may equally , or in a greater degree , inspire one ; but how few of those with whom we daily consort speak with the tongues of angels , and how well convinced we are , or ought to be , that some half-dozen at least of the immor - tals have it always in their power to kindle us and make us glow -- unless there be something seriously at fault in ourselves .

		That ancient philosopher who put out his eyes in order to concentrate his gaze on the things within , would in this age have destroyed his hearing also , in order to hearken the more diligently to the still small voice in his own breast .

		There are those who , from com - pulsion and not from choice , have learned to value the quiet that comes with the dying away of outward noises , and to prize the precious time set free for the deeper things of literature and life when ordinary conversation has become inaudible to deafened ears .

		• • • A BEE-HIVE IN A LIBRARY is not an everyday sight , but this spectacle was seen , during the last Fall and
Winter	DATE	, in the children 's room of the
Medford	LOCATION	-LRB- Mass -RRB- .

		Public Library , whose resourceful librarian .

		Miss
Mary E. Sargent	PERSON	, firmly believes in showing the child of to - day , who is to be our citizen or perhaps our ruler of to-morrow , every possible attention of a helpful and educative sort .

		Hence this observation hive of bees , loaned by a Wobm-n bee-keeper , and watched by the little folk of
Medford	LOCATION	with intelhgent interest .

		Another novel mark of attention shown to the child , but perhaps not so keenly appreciated , is the insertion into books given out from the juvenile department , of slips of paper bearing the following suggestive lines -- the idea being borrowed from
Miss Hewins	PERSON	of the
Hartford	LOCATION	Public Library : '' THE LIBRARY GOOPS .

		/ '' With apologies to
Gelett Burgess	PERSON	. -RRB- ''

		The goops they wet their fingers To turn the leaves of books , And then they crease the corners down And think that no one looks . ''

		They print the marks of dirty hands , ' Of lollipops and gum .

		On picture book and fairy book As often as they come . ''

		These verses are also conspicuously posted for the ben - efit of all untidy children -- and one may hope to hear later of good results accruing .

		• • • An UNDESERVED ASPERSION , for which we are glad to make such amends as may be possible , was our recent inadvertent characterization of
New Orleans	LOCATION	as one of the only two large American cities '' that have thus far found life tolerable without a public library . ''

		The following statement , supplied on excellent authority , indicates a situation quite different : ''
The Fiske Free Public Library of New Orleans	ORGANIZATION	was founded in
1845	DATE	; though supported entirely by endowment , it afforded free library privileges .

		Its requirements , by reason of growth , were not covered by its income , and it was taken over by the city and additional support given in
1895	DATE	.

		The
Howard Memorial Library	ORGANIZATION	has been a free reference library for twenty years ; it has one of the best collections in the country , and is especially strong in American history .


New Orleans	LOCATION	was the recipient , in
1903	DATE	, of a gift of
$ 250,000	MONEY	from
Andrew Carnegie	PERSON	, for a new central library building with a number of branches .

		The new central building is nearing com - -LCB- -RRB- letion .

		Two of the branches have already been opened , and the others are already planned and under way .


Henry M. Gill	PERSON	is librarian of the
New Orleans Public Library	ORGANIZATION	.

		The name of this library was changed at the time of the Carnegie gift . ''

		• c • A UTILITARIAN DEFENSE OF LITERARY CULTURE haS been made by an eminent Frenchman of letters ,
M. Paul Adam	PERSON	, in a contribution to the Revue H ^ ebdomadaire .

		Whereas Sir
Alfred Jones	PERSON	has recently declared that if he wished to spoil a young man for commerce he would send him to
Oxford	ORGANIZATION	or
Cambridge	LOCATION	,
M. Adam	PERSON	maintains
1908	DATE	. -RSB-

		THE DIAL 299 that it is just because the study of the classics has been abandoned by business men in
France	LOCATION	that the French are losing ground , relatively to other nations , in the commercial struggle for existence .

		The mental train - ing furnished by a classical education , he believes , is of value in the business world , and can be gained by no other course of study or system of drill .

		This valiant protest will fall on deaf ears , for the most part , but it is richly worth while to have made it .

		There is no honorable calling for which a good education in the `` humanities '' is too good .

		One can even measure calico better and sell it more successfully if , in the pages of great writers , one has caught a glimpse of the eternities and the immensities that no yardstick can begin to measure .

		To aim at doing well one small thing and no more , is to court failure even in that one thing ; while to be vastly greater than one 's work , and to do that work with the left hand , as it were , leaving unsuspected reserves of power for the emergencies that are sure to arise , is to command success .

		This utilitarian apologia for the higher truths and the deeper realities is hardly needed , but perhaps it is never entirely superfluous .

		, , .

		The removal of the reproach of senility will be accomplished if Dr.
Borland	ORGANIZATION	and Professor Metchntkoff have their way .

		The
Philadelphia	LOCATION	physician is bringing a powerful array of evidence to bear on the `` Century '' readers to convince them of the productivity and effec - tiveness of ripe old age , and the French bacteriologist is bending his energies toward the understanding and control of the fauna and flora of the intestinal regions and the prevention of the life-shortening ravages wrought by those microscopic forms of life in the basement sections of our alimentary canal .

		Let us think for a moment of the future gain to literature in this possible doubling of himian longevity .

		Though the coming litterateur of one hundred and fifty years might not break forth into songs of
spring	DATE	and lyrics of love , what a store of observation and ripened thought he would possess for the writing of historical and philosophical works !

		Systems of ethics and books of counsel to the young and collections of homilies would fall from his pen as naturally as mellow pears from the tree in
September	DATE	.

		Senility -LRB- or perhaps we shall prefer the term '' senectitude '' -RRB- will acquire an unimagined glory , and instead of saying with
Wordsworth	PERSON	that '' to be young was very heaven '' we shall feel that to grow old , in health and strength , is the crowning satisfaction of life .

		• • • Sensitiveness about one 's name , and a rigid in - sistence upon the proper observance by others of its established form and orthography , are common and on the whole creditable human characteristics .

		Occa - sionally , however , these are permitted to assume the proportions of a mania , not seldom betraying its victim into a situation either mirthful or distressing to the sane looker-on , A case in point , rich in irony , came recently to our notice .

		Not long ago a certain store received a postal card order bearing an unusually illegible signature .

		After long and prayerful cogitation , one particular guess at the occult scrawl was accepted as more probably correct than any other of numer - ous possibilities , and the order was despatched in due form .

		That the guess was a fairly good one , later developments proved , no less than eleven of the thirteen letters composing the signature being correct .

		But the true cognomaniac will recognize no degree or ex - tenuating circumstances in orthographic crime .

		Next day came a letter from him of the cryptic signature informing the astonished proprietor that all business relations between them had reached finality .

		Explana - tions or apologies , he took pains to specify , would be unavailing ; the decree was irrevocable .

		Sadly the pro- prietor perused this amazing letter , -- then an ironic chuckle escaped him .

		The first word of the missive was his own surname , and it was mis-spelled !

		• • • The man behind the manuscript is entertainingly discussed by '' a publisher 's first reader '' in the
April	DATE	issue of '' The Editor . ''

