
Aldrich	PERSON	's poems dealing with nearly as many flowers .

		Lovers of poetry and of flowers and all ad - mirers of the brilliant work of
Aldrich	PERSON	will find it an ideal holiday gift .

		Illustrated .


$ 2.00	MONEY	net .

		Postage
13 cents	MONEY	.

		YOSHIO MARKING 'S WHEN I WAS A CHILD The vivid and picturesque narrative of childhood experiences in
Japan	LOCATION	, and of youthful adventures in
San Francisco	LOCATION	by a Japanese artist , the author of '' Miss
John Bull	PERSON	. ''

		Illustrated by the author .


$ 1.50	MONEY	e * .

		Postage
15 cents	MONEY	.


DOROTHEA SLADE	PERSON	'S GUTTER BABIES `` Exquisitely written ... wh .

		.

		t with the text and pictures , this is a delightful and appealing book . ''

		Living Age .

		Illustrated in tint .


$ 1.25	MONEY	net .

		Postage
11 cents	MONEY	.

		FRANCES
JENKINS OLCOTT	PERSON	'S THE CHILDREN 'S READING Tells in terse phraseology what elements are necessary to make up children 's books .

		The book will be a serviceable manual for parents , librarians , and teachers .


$ 1.25	MONEY	net .

		Postage
12 cents	MONEY	.


R. M. JOHNSTON	PERSON	'S THE HOLY CHRISTIAN CHURCH This able and brilliant book by the author of '' The Corsican '' tells the history of the
Church	ORGANIZATION	from the beginning to the present day in a most compact , lucid , and informing manner .


$ 1.50	MONEY	net .

		Postage
13 cents	MONEY	.


GEORGE R. PARKIN	PERSON	'S THE RHODES SCHOLARSHIPS Mr.
Parkin	PERSON	, who is the Secretary of the
Rhodes Scholarship Trust	ORGANIZATION	, has aimed in this able and interesting book to provide a permanent handbook of this perpetual Trust .

		-LRB- Ready
Dec. 7	DATE	-RRB- Illustrated .


$ 2.00	MONEY	net .

		Postage extra .

		EDWARD THOMAS 'S
LAFCADIO HEARN	PERSON	'' It is well written in the sense that it is close-woven and fibrous , alive and organic , firm , confident , and coherent . ''


New York Times	ORGANIZATION	.

		With portrait .


75 cents	MONEY	'' ?

		zrf .

		Postage
5 cents	MONEY	.

		POEMS of FREDERIC and
MARY PALMER	PERSON	One section of this volume is entitled '' Old Lovers ' Ways , '' and others contain verses on nature and various occasions , in
Andover	LOCATION	,
Boxford	LOCATION	, and
Wellfleet	LOCATION	.

		In them , situations which are ordinary and universal are shown as the home of romance and the gate to the divine .


$ 1.00	MONEY	net .

		Postage extra .

		AMY
LOWELL	PERSON	'S A DOME OF MANY-COLOURED GLASS '' All of these poems have a pure lyrical quality that is most alluring and the variety of the verses is remarkable . ''


Buffalo Express	ORGANIZATION	.


$ 1.50	MONEY	rae / .

		Postage
G cents	MONEY	.

		WILLIAM
VAUGHN MOODY	ORGANIZATION	' S COMPLETE PLAYS AND POEMS The poet 's complete works , including a large collection of unpublished pieces together with an introduction by
John M. Manly	PERSON	.

		Two vols .

		with portraits .

		Each
$ 1.50	MONEY	net .

		Postage
14 cents	MONEY	.

		400 -LSB-
Dec. 1	DATE	,
Scribner Holiday	ORGANIZATION	Books See three pages following The Last Frontier : The White Man 's War for Civilization in
Africa	LOCATION	By
E. ALEXANDER POWELL	PERSON	, F.R.G.S. , Late of the
American Consular Service	ORGANIZATION	in
Egypt	LOCATION	Splendidly illustrated with photographs .

		8vo ,
$ 3.00	MONEY	net ; by mail
$ 3	MONEY	.

		28 ''
Morocco	LOCATION	,
Algiers	LOCATION	,
Tripolitania	LOCATION	,
Equatoria	LOCATION	,
Rhodesia	LOCATION	, the
Sahara	LOCATION	, the
Sudan	LOCATION	, the
Congo	LOCATION	, the Rand , and the
Zambesi	LOCATION	; ... with your permission , I will take you to them all , and you shall see , as though with your own eyes , those strange and far-off places which mark the line of the Last Frontier . ''

		This promise Mr.
Powell	PERSON	gives in his foreword and makes good in eleven vivid chapters .

		A Camera Crusade Through the Holyland By
DWIGHT L. ELMENDORF	PERSON
$ 3	MONEY	.

		OO net ; postpaid
$ 3.38	MONEY	The author writes as well as he lectures ; that is all need be said of the first third of this book which is text .

		But the last two-thirds are the most beautiful clear full - page photographs 100 in all of the significant scenes of the
Holyland	LOCATION	.

		No one could come nearer to seeing the region without going there than by seeing these pictures .

		There is no book anything like this in that respect ; no such collection of pictures .

		A list of biblical passages applying to each is given on the page opposite each .

		The Wilderness of the
North Pacific Coast	LOCATION	Islands By
CHARLES SHELDON	PERSON	, Author of `` The Wilder - ness of the Upper Yukon '' With illustrations from photographs and five photo - gravures from drawings by
Carl Rungius	PERSON	.

		$ 2 .

		OO net ; postage extra The vivid narrative of Mr.
Sheldon	PERSON	's experiences while exploring and hunting for wapiti , bear , and caribou on
Vancouver	LOCATION	,
Queen Charlotte	LOCATION	,
Montague	LOCATION	, and
Admirality Islands	ORGANIZATION	, off the coast of
British Columbia	ORGANIZATION	and
Alaska	LOCATION	.

		His adventures , especially that with the big bear of ` Mon -
tague Island	LOCATION	, are as thrilling as they are novel .

		German Memories By
SIDNEY WHITMAN	PERSON	, Author and Journalist
$ 2.25	MONEY	net The writer , a noted journalist , knew almost all the great Germans of the time , including
Moltke	PERSON	,
Bismarck	LOCATION	,
Lenbach	LOCATION	,
Mommsen	PERSON	,
Buelow	PERSON	, entered into the social and artistic life of
Berlin	LOCATION	,
Dresden	LOCATION	, etc. , and studied every aspect of the nation 's power and prosperity .

		CHARLES SCRIBNER 'S SONS New Trails in
Mexico	LOCATION	By
CARL LUMHOLTZ	PERSON
$ 5.0	MONEY	O net ; by mail
$ 5.49	MONEY	Mr.
Lumholtz	PERSON	has a deep love of nature , and his own beau - tiful descriptions are enhanced by two color plates and many illustrations .

		But he also has a thorough and large practical knowledge , and his exposition of the opportunities for agriculture and mining are enhanced by two splendid maps made by himself .

		True Tales of Arctic Heroism in the New World By Major-General
A. W. GREELEY	PERSON	, U.S.A. With illustrations and maps .


$ 1.50	MONEY	net ; postage extra The true stories of adventures on the Arctic expeditions from the earliest explorers to our own day , told by one of the greatest of modern Arctic explorers , whose knowledge of the region makes it possible for him to bring these adventures vividly before us .

		A book for young people and for old .

		The Passes of the Pyrenees A Practical Guide to the Mountain Road of the France-Spanish Frontier By
CHARLES L. FREESTON	PERSON	, Author of '' High Roads of the Alps ''
$ 3	MONEY	.

		OO net With a colored frontispiece , 71 full-page illustrations from photographs , 6 maps , and 30 itineraries for the motorist .

		Italian Travel Sketches By
JAMES SULLY	PERSON	,
University College	ORGANIZATION	,
London	LOCATION	With over 2O full-page illustrations by
P. N. Boxer	PERSON	.


$ 2.0	MONEY	O net A record of many years of wandering in
Italy	LOCATION	, by a well-known English writer and scholar .

		FIFTH AVENUE ,
NEW YORK	LOCATION	1912 . -RSB-

		THE DIAL 401 By
Meredith	PERSON	,
Galsworthy	PERSON	,
Tchekoff	LOCATION	, etc. .

		`` Undoubtedly the Book of the Season ''
CHICAGO	LOCATION	DIAL The Letters of
George Meredith	PERSON	Edited by HIS SON 2 Volumes .


$ 4.00	MONEY	net ; by mail
$ 4.21	MONEY	The
London	LOCATION	Spectator : `` The range of these six hundred and thirty pages of
Meredith	PERSON	's correspondence is so enormous that it is difficult to make up one 's mind at what point to approach it .

		The volume of Meredith 's personality was immense , and here we see it in full flood through sixty strenuous years .

		Every line is animated by his wonderful relish and curiosity for life .

		On every page there waves his banner , and beneath it rumbles and flashes all the artillery of his passionate and brilliant eloquence . ''

		Phila .

		Public Ledger : '' They open a window into the mind of the man . ''

		Boston Transcript : `` Two volumes that disclose the workings of the mind of a genius . ''

		The Poetical Works of
George Meredith	PERSON	With Some Notes by
G. M. TREVELYAN	PERSON	With portrait .


$ 4.00	MONEY	net ; postage extra
George Meredith	PERSON	was one of the great poets in the succession of English poetic masters .

		It is therefore right that all of his poetry should be made available in one volume by which his eminence can be appreciated and judged .

		Gateways to Literature and Other Essays By
BRANDER MATTHEWS	PERSON
$ 1.25	MONEY	net ; postage extra His eminence as thinker and writer is reaffirmed in these assays , `` Gateways to Literature , '' `` The Economic Inter - pretation of Literary History , '' ' * In Behalf of the General Reader , '' `` The Duty of Imitation , '' `` The Devil 's Advo - cate , '' etc. .

		The Mortal Gods , and Other Dramas is a volume of poetic dramas By
OLIVE TILFORD DARGAN	PERSON	fl.SO net ; by mail
$ 1.65	MONEY	whose '' Lords and Lovers '' and '' Semiramis '' gave her not only a position in the front rank of American poets , but a position peculiarly her own . ''

		The Mortal Gods '' itself deals with current social philosophy in an imaginary country , and might almost have been written with reference to our own political situation . ''

		A Son of
Hermes	ORGANIZATION	'' is a drama of the time of Alcibiades ; '' The Sword of Love '' turns on a Crusade of the
Twelfth Century	ORGANIZATION	.

		A Domestic Drama in Three Acts
60 cents	MONEY	net ; postpaid
70 cents	MONEY	This drama , with an English country house for its setting , has all the concentrated power of '' Strife '' and '' Justice . ''

		Constructively it is perfect : without a pause in the action , the situation depending on the entanglement of '' the eldest son '' is exposed , and the characters , drawn from the upper and lower classes , are introduced .

		The Inn of Tranquillity
$ 1.30	MONEY	net ; postpaid
$ 1.39	MONEY	This new collection of shorter writings is divided into two sections : '' Concerning Life '' and '' Concerning Letters . ''

		The second has a special value in that therein Mr.
Gals	PERSON	- worthy sets forth his ideas of what art is and of what a novelist and dramatist and poet should be .

		The first is rather similar to that charming earlier volume of sketches called '' A Motley . ''

		Plays by
Anton Tchekoff CHARLES SCRIBNER	PERSON	'S SONS `` Uncle Vanya , '' `` Ivanhoff , '' `` The Sea - Gull , '' and `` The Swan Song '' Translated from the Russian by
MARIAN FELL Frontispiece	ORGANIZATION	.

		12mo .


$ 1	MONEY	.

		SO net ; postpaid
$ 1.65	MONEY	These four plays , by one of the greatest of modern Russians , whom
Tolstoi	ORGANIZATION	declared to be comparable only to
Maupas	PERSON	- sant , show not only the range and depth of his astonishing genius , but they give a picture of Russian life un - equalled since Turge ` nieff .

		FIFTH AVENUE ,
NEW YORK	LOCATION	402 THE DIAL -LSB- Dee .

		1 , Some Beautiful Christmas Books Christmas Tales and Christmas Verse By
EUGENE	PERSON	FIELD Illustrated by
Florence Storer	ORGANIZATION	in color and black-and-white .


$ 1.50	MONEY	net ; by mail
$ 1.65	MONEY	The Sampo : Hero Adventures from the Finnish Kalevala By
JAMES BALDWIN	PERSON	With full-page colored pictures by
N. C. Wyeth $ 2	ORGANIZATION	.

		OO net ; by mail
$ 2.16	MONEY	The most enthralling stories are primitive legends like those from Homer or Roman Mythology .

		This book is of that type ; the great old Finnish epic , `` THE
KALEV	ORGANIZATION	- ALA , '' contained these stories : The Courting of the
Maid of Beauty	ORGANIZATION	, The Field of Serpents , The Deeds of
Ilmarinen	ORGANIZATION	the
Smith	LOCATION	, etc. .

		Dickens ' s Children Ten full-page color pictures by
JESSIE WILLCOX SMITH	PERSON
$ 1	MONEY	.

		OO net ; postpaid
$ 1.08	MONEY	''
Dickens	PERSON	's Children '' contains ten of the prettiest colored pictures ever seen of
Dickens	ORGANIZATION	's famous child characters .

		While
Cruikshank	PERSON	's famous caricaturish representations of the Quilps ,
Micawbers	LOCATION	, Wellers are satisfying , it takes the sympathy of a
Jessie Willcox Smith	PERSON	to picture the
Pauls	LOCATION	,
Davids	PERSON	,
Olivers	ORGANIZATION	, and
Tiny Tims	ORGANIZATION	.

		HENRY VAN DYKE 'S First large volume of fiction in five years his finest work of prose , The Unknown Quantity A
Book of Romance	ORGANIZATION	and Some Half Told Tales Illustrated .


$ 1.50	MONEY	net ; by mail
$ 1.64	MONEY	The Arm Chair at the Inn By
F. HOPKINSON SMITH	PERSON	Illustrated .


$ 1.30	MONEY	net : postpaid
$ 1.44	MONEY	'' The best he has yet written . ''


New York	LOCATION	Sun .

		Nobody ever caught , held , and im - prisoned in print , so successfully as
Eugene Field	PERSON	, the
Christmas Spirit	ORGANIZATION	.

		But
Florence Storer	PERSON	has dupli - cated his feat of the pen with one of the brush .

		These eight full-page color paintings not to mention innumerable pen-and-ink sketches of which the
Santa Glaus	LOCATION	above is one form a perfect complement to the text .

		A beautiful Christmas present .

		FOR YOUNGER READERS The Mountain Divide By
FRANK H. SPEARMAN	PERSON	, Author of `` Whisper - ing Smith , '' etc. .

		Illustrated .


$ 1.25	MONEY	net ; postpaid
$ 1.34	MONEY	Its stirring incidents are grouped about that mid-continental range where the Union and
Central Pacific Railways	ORGANIZATION	, the building , approach each other .

		Young Bucks , to make money to finish his education , becomes a telegrapher in this wild region of railroad men , soldiers , gamblers , raiding Indians , and pioneers : and so begins an exciting career through danger to fortune .

		The
Hallowell	PERSON	Partnership By
KATHARINE HOLLAND BROWN	PERSON
$ 1.00	MONEY	net ; by mail
$ 1.10	MONEY	A story of a brother and sister whose partnership becomes a very real and vital one through their adventures together on a big engineering irrigation project in the
West	LOCATION	.

		CHARLES SCRIBNER 'S SONS By
RALPH D. PAINE	PERSON	The Dragon and the Cross Illustrated .


$ 1.25	MONEY	A lively story of how the son of an American missionary in
China	LOCATION	taught some Chinese boys foot-ball and how the knowledge helped in one of the native risings against the foreigners .

		Campus Days Illustrated .


$ 1.50	MONEY	He tells of grinds and sports , of athletes and loafers , of their troubles , their triumphs , their sentimental adven - tures , and hare-brained escapades .

		FIFTH AVENUE ,
NEW YORK	LOCATION	1912 . -RSB-

		THE DiAJL 403 Important New Scribner Books Causes and Effects in American History The Story of the
Origin and Development	ORGANIZATION	in the Nation By
EDWIN W. MORSE	PERSON	With illustrations , facsimiles , maps .


$ 1.25	MONEY	net ; postpaid
$ 1.34	MONEY	'' Mr.
Morse	PERSON	has written an informal history of the soul of
America	LOCATION	as revealed in the larger and more significant events in its history .

		It is a colossal fairy tale , and every man , woman , and child in the country ought to know it . ''

		The Outlook . ''

		His compact little volume is marked by singular fairness on the one hand and sound judgment on the other , and by what we venture to define as very unusual common sense .

		There is not in it a line of preaching or of posing .

		And it is written in a style of great simplicity , clarity , and animated sobriety . ''


New York Times	ORGANIZATION	.


Anson Burlingame	PERSON	and the
First Chinese Mission	ORGANIZATION	to Foreign Powers By
FREDERICK WELLS WILLIAMS	PERSON	,
Assistant Professor of Oriental History	ORGANIZATION	in
Yale With	ORGANIZATION	frontispiece .


$ 2.00	MONEY	net ; by mail
$ 2.19	MONEY	'' The story of this diplomatic career is not only one of the most creditable chapters in the history of
America	LOCATION	, but was , in fact , one of those splendid adventures of the spirit which it is the peculiar and lasting distinction of men of prophetic mind to make in the world of affairs . ''

		Outlook .

		The New Life of Byron By
ETHEL COLBURN	PERSON	MAYNE With 24 illustrations .

		In two volumes .

		8vo .


$ 6	MONEY	.

		OO net The first detailed life since the publication of Lord Love - lace 's '' Astarte '' in
1905	DATE	, and thus the first seriously written biography since the '' Byron Mystery '' was solved .

		In it the author discusses that remarkable episode and the theories evolved by Mr.
Richard Edgcumbe	PERSON	from the publication of '' Astarte '' : she sums up the psychological situation of the three parties concerned and points out the true value of
Harriet Beecher Stowe	PERSON	's revelations .

		The Fourth Generation : Reminiscences By
JANET ROSS	PERSON	Illustrated .


$ 3.30	MONEY	net The well-known writer of '' Three Generations of English - women , '' the daughter of the famous Egyptian traveller , Lady Duff-Gordon , here gives fascinating reminiscences about such shining characters as
Carlyle	LOCATION	,
Mark Twain	PERSON	,
George Meredith	PERSON	,
J. A. Symonds	PERSON	,
G. F. Watts	PERSON	,
A. W. Kinglake	PERSON	,
Richard Doyle	PERSON	, etc. .

		CHARLES SCRIBNER 'S SONS Courts , Criminals , and the Camorra By
ARTHUR TRAIN	PERSON	, formerly Assistant District Attorney , author of '' True Stories of Crime , '' etc. .


$ 1.75	MONEY	net ; postpaid
$ 1.83	MONEY	Questions of crime red hot under discussion form the basis of this book .

		The workings of the
Police Department	ORGANIZATION	and the District Attorney 's office of intense concern to all as the
Rosenthal	PERSON	murder recalls it explains : '' Why Do Men Kill ? ''

		`` Preparing a Criminal Case , '' ''
Dete	ORGANIZATION	-LRB- f - tives and Others '' are among its topics .

		Even the fasci - nating '' Camorra '' chapters at the end are founded on long personal experience and study .


Jean Jacques Rousseau	PERSON	By
GERHARD GRAN	PERSON	, Professor of Literature in the
University of Kristiania	ORGANIZATION	.

		Authorized Translation by
MARCIA HABGIS JANSON	PERSON	.

		8vo .

		With 3 portraits .


$ 3	MONEY	.

		SO net This is a masterly study of
Rousseau	ORGANIZATION	's life and age .

		The writer 's deep knowledge , psychological understanding , and command of narrative writing make it the most com - plete survey of the subject in English .

		The writer begins with an interesting account of Calvinism , and goes on to trace in detail the influence of his early Calvinistic days in
Geneva	LOCATION	throughout
Rousseau	PERSON	's career .

		He is searching and dispassionate at once ; and his book makes a fascinat - ing study altogether for students of the Romantic Move - ment .

		Scenes and Memories By
WALBURGA	PERSON	, LADY PAGET Illustrated with photographs and portraits .


$ 2.25	MONEY	net She saw the welding of
Germany	LOCATION	into an empire , of
Italy	LOCATION	into a kingdom .

		Her husband 's diplomatic career brought her into most of the great capitals at interesting times .

		FIFTH AVENUE ,
NEW YORK	LOCATION	404 -LSB-
Dec. 1	DATE	, Modern Dancing By
J. E. CRAWFORD FLITCH	PERSON	,
M.A.	LOCATION	.

		The author discusses the development of all kinds of dancing the ballet , skirt dancing , serpentine dancing , and the latest classical and Russian dancing , etc. .

		With 8 illustration * in color and 40 in black and white .

		Large 8vo .

		Cloth , gilt top ,
$ 3.75	MONEY	net MASTERPIECES OF THE SEA
William T. Richards	PERSON	A Brief Outline of Hit Life and Work By
HARRISON S. MORRIS	PERSON	A brief , sympathetic biography by Har - rison
S. Morris	PERSON	, whose many connections with American Art make him the appro - priate author of a life of the great marine painter .

		Illustrated with doubletones of this great artist 's masterpieces .

		Small quarto .

		Cloth .


$ 1.00	MONEY	net .

		Postpaid ,
$ 1.10	MONEY	.

		A MONUMENTAL WORK The Mineral Kingdom By Dr. REINH ARD
BRAUNS Translated	ORGANIZATION	by
L. J. Spencer	PERSON	.

		M.A. , F.G.S. .

		An encyclopedic and popular work treat - ing thoroughly every department of the
Mineral Kingdom	ORGANIZATION	.

		91 full-page plates -LRB- 73 in color -RRB- .

		275 figures in the text .

		450 pages .

		Demi quarto .

		Half
Morocco	LOCATION	.


$ 17.50	MONEY	net .

		The Book of the Woman Question The Advance of Woman By Mrs.
JANE JOHNSTONE CHRISTIE	PERSON	This remarkable volume treats of the rise of the feminine from the earliest times down to the present .

		It is not an argu - ment for woman 's rights , but it is a most convincing picture of her proper place in the whole scheme of things .

		12
mo.	LOCATION	.

		Cloth .


$ 1.50	MONEY	net .

		Postpaid ,
$ 1.65	MONEY	.

		^ electee List of
J. B. Lippincott	PERSON	Company PUBLISHERS PHI LA D EL P H I A THE
1912	DATE	TRAVEL BOOK OF ADVENTURE TV FlrkiATiTicT Rrtarl Adventuring on the
Great Rivers of 1 DC	ORGANIZATION	Flowing I \ Oad
South America	LOCATION	.

		By
CASPAR WHITNEY	PERSON	Mr.
Whitney	PERSON	's expedition to reach the unknown land at the head of the
Orinoco	LOCATION	river through the unfriendly Indians , and almost impassable natural barriers , with only one treacherous native companion , is a chapter of travel adventure which has rarely been equaled .

		He also tells of his five overland and river expeditions into the heart of
South America	LOCATION	.

		24 Inserts and Maps .

		8vo .

		Cloth .


$ 3.00	MONEY	net .

		Postpaid ,
$ 3.25	MONEY	.

		FOR THE SPORTSMAN AND NATURE LOVER Wild Life and the Camera DUG .

		^ , , Author of '' Camera Adventures in the African Wilds '' This remarkable book covers certain of the fauna of
America	LOCATION	, and contains 64 full-page illustrations of game animals in native environments .

		A book which will be of incalculable value and interest to sportsmen and lovers of natural history in this country .

		64 Illustrations .

		8vo .

		Cloth .


$ 2.00	MONEY	net .

		By
J. C. STOBART	PERSON	This is a companion book to `` The Glory That Was
Greece	LOCATION	. ''

		The author 's pur - pose in this magnificently illustrated volume has been to trace the evolution of Roman culture and civilization .

		Profusely illus .

		8vo .

		Cloth .


$ 7.50	MONEY	net .

		Monaco and
Monte Carlo	ORGANIZATION	By
ADOLPHE SMITH	PERSON	.

		An exhaustive study of economic , social , and political conditions of this most interesting prin - cipality , dealing partly with the past history of the state , but more especially with modern problems .

		Eight illustrations in color by
Charles M. Pearce	PERSON	, and numerous in black and white .

		8vo .

		Cloth .


$ 4.50	MONEY	net .

		General
Jubal A. Early Autobiographical Sketch and Narrative	ORGANIZATION	of the
War Between the State *	ORGANIZATION	.

		With Introductory Note * by
R. H. EARLY	ORGANIZATION	.

		In this volume
General Early	ORGANIZATION	has dealt with phases of the War , man - oeuvres of the troops , and plans of the leaders , which no work has here - tofore covered .

		It is written in the conscientious style , true in every detail , that would be expected from the pen of this veteran .

		Illustrated .

		8vo .

		Cloth .


$ 3.50	MONEY	net .

		Postpaid ,
$ 3.75	MONEY	.

		Traditions of
Edinburgh	LOCATION	B y
ROBERT CHAMBERS	PERSON	, LL.D .

		This handsomely illustrated edition has been prepared to meet the growing demand for this classic work in an appropriate form .

		It is considered an authority on the traditions and romances connected with Old
Edinburgh	LOCATION	, and there are few writers of Scottish life and history who have not used to some extent the vast amount of material gathered together in this book .

		30 original drawings in color and over 60 pen and ink sketches by
James Riddel	PERSON	-RSB- , R.S.W. 8vo .

		Cloth .

		Gilt top .


$ 6.00	MONEY	net .

		FINE LIMITED EDITIONS The Colonial Homes of
Philadelphia	LOCATION	and its Neighborhood By
HAROLD DONALDSON EBERLEIN	PERSON	and
HORACE MATHER LIPPINCOTT	PERSON	This work describes
Philadelphia	LOCATION	's colonial homes and family history , giving a picturesque account of the period .

		72 Illustrations .

		8vo .

		Cloth .


$ 5.00	MONEY	net .

		Postpaid ,
$ 5.25	MONEY	.

		Old
Time Belles	ORGANIZATION	and Cavaliers By
EDITH TUNIS	PERSON	SALE A collection of intimate life histories of the lovely women and high-born men who were the back - bone of our nation in Colonial Days .

		This volume might be termed '' A Family History of Colonial America . ''

		These stories of the staunch devotion and stalwart patriotism of our forefathers are inspiring reading .

		62 Illustrations .

		8vo .

		Cloth .


$ 5	MONEY	.

		OO net .

		Postpaid ,
$ 5.25	MONEY	.

		1912 . -RSB-

		THE DIAL 405 Ltet of
J. B. Lippincott	PERSON	Company PUBLISHERS
PHILADELPHIA	LOCATION	The `` Giftiest '' of all Gift Books The Harbor of Love By
RALPH HENRY BARBOUR	PERSON	A uthor of '' The Golden Heart , '' ''
Kitty	PERSON	of the Roses . ''

		This handsome gift-book is unquestionably one of Mr.
Harbour	PERSON	's most delightful stories .

		The scenes are laid in and about the water , and the `` Harbor of Love '' is reached only after many pleasant surprises .

		Beautifully bound .

		Illustrated and decorated .

		Small quarto .

		In a box .


$ 1.50	MONEY	net .

		Postpaid ,
$ 1.65	MONEY	A Dainty Gift Book from Dixie The Dixie Book of Days By
MATTHEW PAGE ANDREWS	PERSON	A dainty gift-book of Southern quotations , anecdotes , and historical incidents for every day in the year .

		Frontispiece .

		12mo .

		Decorated cloth .


$ 1	MONEY	.00 net .

		Postpaid ,
$ 1.10	MONEY	All Art Lovers Should Have
Joseph Pennell	PERSON	's Pictures of the
Panama	LOCATION	Canal A set of the original lithographs costs about
$ 400.00	MONEY	.

		The entire twenty - eight are reproduced in this volume , together with Mr.
Pennell	PERSON	's experi - ences and impressions .

		Aside from their great value as works of art , these remarkable studies of the
Canal	ORGANIZATION	will soon have an inestimable historical value as the water is fast being turned into the big ditch .

		Beautifully printed on dull-finished paper , and artistically bound .

		Large 8vo .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.40	MONEY	.

		Done out of the French by
PETER MOTTEUX	PERSON	This translation by
Motteux	LOCATION	, acknowledged to be standard , combined with the admirable and unique illustrations by
W. Heath Robinson	PERSON	, makes this an incomparable and fine library edition .

		Illustrated by
W. Heath Robinson	PERSON	.

		2 volumes .

		8vo .

		Cloth , gilt top .


$ 5.00	MONEY	net .

		Half
Morrocco	LOCATION	,
$ 10.00	MONEY	net .

		All the Tales from Shakespeare By
CHARLES	PERSON	AND
MARY LAMB	PERSON	, AND
HARRISON S. MORRIS	PERSON	This is the first complete edition of all the tales from Shakespeare containing hand - some colored reproductions from the Great Masters who have been in - spired by Shakespearean characters 48 colored reprodnctions from famous paintings .

		8vo .

		Cloth .

		Two volumes .


$ 3.50	MONEY	net , per set .

		Rabelais ' Works The Four Gardens By `` HANDASYDE '' The romance , the poetry , and the joys of various classes of gardens .

		Illustrated in full color with grace - ful drawings throughout the text by
Charles Robinson	PERSON	.

		Handsome binding , decorated lining papers , colored illustrations .

		8vo .

		Cloth .


$ 1.50	MONEY	net .

		GOOD READING FOR BOYS AND GIRLS With
Carson	PERSON	and Fremont By
EDWIN L. SABIN	PERSON	A rattling good tale of fearless American pioneers , based on fact .

		Illustrated .

		12mo .

		Cloth .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.37	MONEY	A Dixie Rose in Bloom By
AUGUSTA KORTRECHT	PERSON	A delightful and charming book for girls .

		Frontispiece .

		12mo .

		Cloth .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.37	MONEY	'' Pewee ''
Clinton	PERSON	Plebe By Professor
W. O. STEVENS	PERSON	'' Pewee 's '' adventures at
Annapolis	LOCATION	will delight many youthful readers .

		Illustrated .

		12mo .

		Cloth .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.37	MONEY	The Boy Electricians as Detectives By
EDWIN J. HOUSTON	PERSON	The adventures of three boys who form a club to amuse themselves in learningtheuseofelectricity .

		Illustrated .

		12mo .

		Cloth .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.37	MONEY	The Lady Doc By
CAROLINE LOCKHART	PERSON	Author of '' ME SMITH '' The Big Western Novel of
1912	DATE	Second Large Printing '' A compelling story one so absorbing that hours slip by unnoticed until the end is reached . ''


Chicago Tribune	ORGANIZATION	.

		Illustrated .

		12mo .

		Cloth ,
$ 1.25	MONEY	net .

		Postpaid ,
$ 1.37	MONEY
The First Hurdle	ORGANIZATION	and OTHERS By
JOHN REED SCOTT	PERSON	These stories are full of dash and go , witty Dialogue , and clever character drawing .

		Frontispiece by
Flagg	ORGANIZATION	.

		12
mo.	LOCATION	.

		Cloth .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.37	MONEY	A Jewel of the Seas By
JESSIE KAUFMAN	PERSON	An enchanting novel of Hawaiian social life .

		Illustrated .

		12mo .

		Cloth .


$ 1.25	MONEY	net .

		Postpaid ,
$ 1.37	MONEY	The Ordeal By
CHARLES EGBERT CRADDOCK	PERSON	An impassioned romance of a strong man 's reawakened love for the woman who jilted , him , now the widow of another man .

		Frontispiece .

		12mo .

		Cloth .


$ 1.20	MONEY	net .

		Postpaid ,
$ 1.32	MONEY	NEW ILLUSTRATED EDITIONS OF CLASSIC FICTION
CRANFORD	LOCATION	By Mrs.
GASKELL	PERSON	.

		Illustrated in color by
H. M. Brock	PERSON	.

		8vo .

		Decorated cloth ,
$ 1.50	MONEY	net .

		THE CLOISTER AND THE HEARTH By
CHARLES	PERSON	READS .

		Large 8vo .

		Illus - trated in color and black and white by
Gordon Browne	PERSON	.

		Decorated cloth , gilt top ,
$ 3.75	MONEY	net .


LORNA DOONE	PERSON	A Romance of Exmoor By
R. D. BLACKMORE	PERSON	.

		Seven photo - gravure illustrations .

		Handy size .

		Cloth ,
75 cents	MONEY	net .

		Velvet calf ,
$ 1.50	MONEY	net .

		Polished levant ,
$ 2.00	MONEY	net .

