Beethoven	PERSON	has never been improved upon , and at the same time it will main - tain that
Debussy	ORGANIZATION	has ushered in a new and glorious era of musical history ; in literature , it will grant the preeminence of Fielding and
Thackeray	PERSON	, on hearsay , perhaps , and rise to effervescent enthu - siasm over the novels of Mr.
Bennett	PERSON	and Mr.
Wells	PERSON	; in painting , it will adore Titian and
Velasquez	PERSON	and think that the eccentricities of Post-Impressionism are sublime ; in the enchanting world of sports , it will assert that football is superior to any other sport save baseball , cricket , hockey , and a dozen others , that walking is the noblest form of recrea - tion but that an automobile tour is the `` greatest thing ever . ''

		It will embrace all things with appa - rently the same degree of fervor ; and if you suspect it of mental indigestion , will look so robust that you would be quite tactless if you voiced your suspicion .

		The democratic open mind is so optimistic and genial that it is immensely popular it is supremely adapted to the mood of society , having no rough edges , no prejudices , no reticences .

		Indeed , so desirable is the democratic open mind , from the social point of view , that it is often imitated by those who are temperamentally unfit for it .

		In such cases the result is generally uncomfortable to the imitator and to society .

		The sense of incon - gruity is as obvious as in cases of `` kittenish '' de - portment on the part of elephantine persons , or stylish dress indulged in by those whom the styles do not fit .

		Your imitator of the democratic open mind is always aware of the inconsistencies that his attitude toward life is based on , and they make him very unhappy .

		He '' Knows what he knows as if he knew it not , What he remembers seems to have forgot .

		His sole opinion , whatsoe'er befall , Centring at last in having none at all . ''

		He is not born to the part , and consequently totally lacks the magnificent impudence of the genuine democratic open mind .

		A much commoner creature than either of the above is the snobbish open mind .

		The snobbish open mind welcomes only what is unhackneyed , prizes only what has an indefeasible claim on nov - elty .

		Now , novelty may imply newness of more than one kind .

		In a period when the leaders of thought look to the past for inspiration and au - thority , novelty will mean what is very old may apply to Pre-Raphaelitism as well as to Post - 366 THE DIAL -LSB-
May 1	DATE	Impressionism .

		To-day , however , when the old is anathema , novelty has in strictness only one mean - ing what is so modern that it would have startled the old fogies .

		The snobbish open mind is primarily interested in what is recent , and will prefer contem - porary third-rate or fifth-rate excellence to the first - rate excellence of the past .

		It is in perpetual alarm lest the name or the cause that it celebrates should meet general recognition and thus lose the essential trait of novelty .

		A few years ago one could easily make a blue-book or a black list of the snobbish open minds by recording the membership of the
Browning Clubs	ORGANIZATION	.

		To-day
Browning	PERSON	has receded into the past , he has won a fairly definite and secure position , and the
Browning Clubs	ORGANIZATION	, alas , are becoming more and more '' respectable . ''

		Your snobbish open mind ignores him as it ignores
Donne	PERSON	, and bestows its affection on the performance of
M. Bergson	PERSON	and his fascinating trained bear , the 6lan vital , or on the scintillant heterodoxy and orthodoxy of Mr.
Shaw	PERSON	and Mr.
Chesterton	PERSON	.

		It admires
Debussy	ORGANIZATION	, though less emotionally than a few years ago , and is inclined to scorn
Bach	PERSON	and
Beethoven	PERSON	and even the more recondite
Brahms	PERSON	.

		Could
Bach	PERSON	have composed a `` L'Isle Joyeuse '' ?

		it does not occur to the snob - bish open mind that
Debussy	ORGANIZATION	could never compose a '' Das wohltemperirte Klavier . ''

		The sober , old - fashioned people who shudder at discord and refuse to grant that Debussy has '' form , '' are promptly re - minded that the heresy of one period is the orthodoxy of the next ; and if the old-fashioned people humbly suggest that not all heresy is finally orthodoxy , that some of it is merely forgotten , they are asked what they know about it , since the future alone can tell what will happen in the future .

		From a social point of view , the snobbish open mind is of course less desirable than the democratic .

		Since there are many people who unite the qualities of excellence and conservatism , the snob finds him - self engaged in incessant petty frays and now and again a pitched battle .

		Whereas the democratic open mind instinctively adopts the opinions that it encounters , the snobbish open mind is given to a fondness of '' contradiction for its own sweet sake , '' and is a little hurt if you agree with it .

		It has no love for flabby democracy ; if the topic of eugenics is broached , and if you emit a spark of enthusiasm , the snob has no opportunity to display his superiority .

		If , however , you hint at your disapproval , up goes the defiant chin , the eyes rain fire as from batteries , and verbal arguments pour into you like grape and canister .

		No quarter is given , the ammunition is inexhaustible , even the call to dinner may afford no refuge ; and if you do escape , how bourgeois you feel !

		One can hardly say that the snobbish open mind is desirable socially .

		It is vehemently pre - judiced , and may be termed open only in the sense that it welcomes every fad .

		These several types of open mind well nigh ex - haust the possibilities .

		Clearly , they are , as we have intimated , not preferable to the thick heads that oppose them and that help to make this world so delightfully diverse .

		But there is another type of the open mind , a type entirely admirable , more useful , indeed , than any kind of thick-headedness .

		It is not democratic does not espouse everything ; it is not snobbish does not choose the unusual on the assumption that the unusual is superior ; it is , rather , aristocratic , in a good sense , holding to that which is best .

		It is this type , I suppose , that
William James	PERSON	implied by his phrase `` pragmatic openness of mind , '' though for my part I suspect that pragmatism tends to be somewhat democratic .

		The following passage from
James	PERSON	's address at the
Emerson	LOCATION	centenary in
Concord	LOCATION	illustrates pretty clearly what I mean by the aristocratic open mind : '' Such a conviction that Divinity is everywhere may make of one an optimist of the sentimental type that refuses to speak ill of anything -LSB- this is our democratic type -RSB- .

		Emerson 's drastic perception of differences kept him at the opposite pole from this weakness ... Never was such a fastidious lover of significance and distinction , and never an eye so keen for their discovery .

		His optimism had nothing in common with that indiscriminate hurrahing for the
Universe	ORGANIZATION	with which
Walt Whitman	PERSON	has made us familiar . ''

		Whitman is an excellent example of the demo - cratic open mind , having as few prejudices as any human being is likely ever to have ; and
Emerson	PERSON	is an excellent example of the aristocratic open mind , not because he had many prejudices an open mind , by definition , can not have but because he had that love of significance and distinction that James de - scribed so well .

		Wherever
Emerson	PERSON	went , he went as a learner , believing that each man sees Truth from a different angle and might give him what he could not get unaided .

		He was ready to test the virtue of the most unpromising Transcendental whims , even when they sent him to his study break - fastless .

		Believing that work in the garden might be ennobling , he plied the spade at the risk , as his little son once remarked , of digging his leg .

		But having been open-minded enough to experiment , he was also open-minded enough to recognize that the experiments failed henceforth , like a wise man , he enjoyed his breakfast and did little work in the garden .

		Without accepting recklessly , he tried everything , believing that `` man was made for con - flict , not for rest ... The truest state of mind rested in becomes false . ''

		His greatness consists largely in his discriminating type of open mind , just as
Cardinal Newman	ORGANIZATION	's conspicuous limit consists in the fact that his mind , though it contained untold wealth , was deliberately kept shut .

		The sifting instinct that is essential in the aristocratic open mind is dependent on standards .

		Emerson 's standards were those of individualism , the unfolding of the self according to natural ten - dency .

		In
Arnold	LOCATION	, who had in some respects a more open mind than
Emerson	PERSON	, the standards were those of culture , of humanism the symmetrical development of man to his highest capacity , which involved a regard for institutional life that was absent in
Emerson	LOCATION	.

		Standards of some kind are
1913	DATE	-RSB- THE DIAL 367 the primary requirement of aristocratic open - mindedness .

		To-day , unhappily , standards are excessively rare .

		Those who possess them are gen - erally thick-headed , and at best remind us of Dr.
Johnson	PERSON	's highly engaging prejudices .

		Abundant as the democratic and the snobbish open minds are , we have few aristocratic open minds .

		And we ur - gently need more of them .

		NORMAN FOEBSTER .

		CAS
UAL	ORGANIZATION	COMMENT .

		FOND MEMORIES OF BOOK-LAND , as it revealed itself to the eager eyes of unspoilt childhood , are cherished by all adults who have not been the victims of literary starvation in those hungry years from infancy to adolescence .

		A responsive chord will be struck in many a breast by Mr.
Henry James	PERSON	's account of the effect produced on his young imagi - nation by '' Uncle
Tom	PERSON	's Cabin . ''

		In '' A Small Boy and Others , '' reviewed elsewhere in this issue , he says : '' We lived and moved at that time , with great intensity , in Mrs.
Stowe	PERSON	's novel which , recalling my prompt and charmed acquaintance with it , I should perhaps substitute for The Initials , earlier mentioned here , as my first experiment in grown-up fiction .

		There was , however , I think , for that tri - umphant work no classified condition ; it was for no sort of reader as distinct from any other sort , save indeed for Northern as differing from Southern : it knew the large felicity of gathering in alike the small and the simple and the big and the wise , and had above all the extraordinary fortune of finding itself , for an immense number of people , much less a book than a state of vision , of feeling and of consciousness , in which they did n't sit and read and appraise and pass the time , but walked and talked and laughed and cried , and , in a manner of which Mrs.
Stowe	PERSON	was the irresistible cause , generally conducted them - selves . ''

		How much of boyhood 's actual impressions , and how much of Mr.
James	PERSON	's later conception of what those impressions must have been , or ought to have been , is to be found in his interesting and always characteristic references to books read and things seen and persons met in those formative years , who can say ?

		THE LATE
EDWARD DOWDEN	PERSON	'S LITERARY ACHIEVEMENTS , in the way of number and quality of his published works , make an impressive showing when summed up in obituary notice of the lamented scholar and critic whose recent death leaves a sad gap in the ranks of the older English writers of solid attainments and recognized authority .

		His long term of service as Professor of English Literature at
Dublin University	ORGANIZATION	, where he was educated and where he received his appointment in
1867	DATE	, at the age of twenty-four , was diversified with the produc - tion of many critical studies for a larger public than that with which he came in contact as teacher and lecturer .

		His various writings on
Shakespeare	ORGANIZATION	are among the best fruits of his scholarship and industry , as is also his elaborate biography of
Shelley	LOCATION	, even after all deductions have been made which the reader of
Mark Twain	ORGANIZATION	's famous onslaught on the book may feel inclined to make .


Wordsworth	PERSON	and
Southey	PERSON	were also among
Dowden	PERSON	's favorites , and so were
Browning	PERSON	and Montaigne ; and of them all he wrote with critical appreciation and in a manner acceptable to readers .

		His various collections of shorter essays , such as '' Transcripts and Studies , '' `` Studies in Literature , '' and '' New Studies in Literature , '' have brought him deserved fame as a sound literary critic and an engaging writer .

		Characteristic of
Dowden	PERSON	the bookman was the fact , recorded in '' Who 's Who , '' that his chief recreation was book-collecting .

		Born in
1843	DATE	-LRB- May 3 -RRB- , he had nearly completed his seventieth year when death overtook him .

		THE PUBLIC LIBRARY ON THE PRAIRIE is not yet , and for some time will not be , the most conspicuous feature of the landscape .

		In the
State of Iowa	LOCATION	, for example , where the
Public Library Commission	ORGANIZATION	is only about as old as the century , it is announced by the Secretary of that body , in her current biennial Report , that the number of free public libraries on the municipal tax basis has now reached one hun - dred and twelve , with one additional library main - tained by private endowment ; also , within the past year , two additional county-seat towns have voted in favor of the establishment and maintenance of public libraries , thus reducing the number of shire towns without libraries to fourteen .

		A striking contrast this , of course , to the condition of things in the thickly-settled
Eastern States	LOCATION	, where the town or village without some sort of library privileges is fast becoming the exception .

		But
Iowa	LOCATION	has made a good beginning and will achieve great results in time , though when it is remembered that there are in the
State	ORGANIZATION	not far from two hundred towns with a popu - lation of one thousand or more , of which little above one-half are yet provided with libraries to say nothing of the smaller settlements the task for the future will be acknowledged to be a big one .

		Travelling libraries , however , and local library asso - ciations are sowing the seed of future permanent libraries .

		An interesting fact to be noted in this connection is the liberality shown by Mr.
Carnegie	PERSON	in helping on the movement ; either alone or , in a few instances , with other benefactors he has provided with buildings seventy-four of the one hundred and twelve public libraries in
Iowa	LOCATION	.

		HOW TO PRESERVE ONE 'S SELF-RESPECT , THOUGH A WRITER , is a problem of vital interest to compara - tively few , but to those few it is indeed something more than an academic question .

		A contemporary author of distinction has been heard to declare that he should be ashamed to have written a book that had sold to the extent of one hundred thousand copies .

		There is somewhere in
Crabbe	ORGANIZATION	's poems a delightful character , a scholar , who `` might have writ a book but that his pride in the not writing was 368 THE DIAL -LSB-
May 1	DATE	more gratified '' the quotation may not be exact .


Charles Lamb	PERSON	, racking his brain for a daily half - dozen jokes for the newspaper press , and receiving a paltry sixpence apiece for his witticisms , and at about the same time writing for the '' Morning Post , '' '' where more than two-thirds of his materials are superciliously rejected , '' as Mr.
Lucas	PERSON	tells us , pre - sents a rather pathetic spectacle .

		In the '' Open Letters '' of the
April	DATE	'' Century '' many readers will have noted Mr.
Simeon Strunsky	PERSON	's shrewd com - ments on certain features of present-day journalism .

		In the form of a letter `` to a future graduate of the School of Journalism , '' he amusingly contrasts the methods of the writer for pay and the writer for something less expressible in terms of dollars and cents .

		To a supposed reporter of the latter class he says , in closing : `` You will have to work for a respectable newspaper and be a thirty-dollar man for some years to come .

		But , after all , is n't it true of every calling that you must pay back your em - ployer for the self-respect he permits you to retain ?

		... In general , you will be granted the luxury of so doing your work as to inflict a minimum of pain on the weak and the innocent ... And I imagine you will find the thirty-dollar job quite as profitable as the other kind , in the long run . ''

		Yes , there are destinies more unenviable than that of him who adopts the motto of the early
Edinburgh Reviewers	ORGANIZATION	and cultivates the Muse on a little oatmeal .

		THE DIGNITY OF THE LIBRARIAN 'S OFFICE Will be belittled by no librarian worthy of his high calling .

		Others may here and there be found who hold in too little esteem both that official himself and the position he occupies .

		Even our honored
Emerson	LOCATION	, no scoffer in general , allows himself something like a sneer at the profession in his assertion that the custody of books carries with it no guaranty of superior learning in the custodian .

		Evidently he had not read and pondered the words of that excel - lent bibliothecary ,
Jared Bean	PERSON	, who in his justly famous `` Old Librarian 's Almanack '' thus expresses himself : '' I am sensible that there will be some who will enquire as to what qualities should be possess 'd by him who stands thus as Guardian of the Books .

		These may think -LRB- if perchance the hasty and frivol - ous workings of their ill-taught minds may be so dignified as to call it thinking -RRB- that it matters little what the character of the Librarian be .

		Such as these can not too soon become aware of their error .

		For how can it be possible that a man can act as Warder of the accumulated record of the world 's wisdom , piety , learning , & experience , and hold the same in necessary reverence , if he be not a person of sober and Godly life , learn 'd , virtuous , chaste , moral , frugal , and temperate ? ''

		A worthy follower in the footsteps of Jared Bean is the head of the
Leavenworth Free Public Library	ORGANIZATION	, who , entering upon his present duties within the past year , so conceives of the true significance of his office that in the very opening sentence of his current Report , after proper salutation to the
Board of Directors	ORGANIZATION	, he declares : '' Without doubt the occurrence of greatest importance to the
Library	ORGANIZATION	in the course of the year has been the change of librarians . ''

		And the pages that succeed this remark carry conviction to the reader that under its new administration the Leaven - worth Library is growing in usefulness .

		Its cir - culation advances , its book-collection increases , its activities widen .

		THE INSISTENT DEMAND FOR ART IN THE THEATRE for the play with an idea behind it and originality in its accessories * continues to upset the complacency of the commercial managers and to put the thinking public , which is proving itself to be hopefully numerous in some quarters , in the mood for theatrical experiments by managers in the mood to try them .

		One of the most recent of these is the opening of the Princess Theatre in
New York	LOCATION	, where a clever and versatile repertory company , under the direction of Mr.
Holbrook Blinn	PERSON	, will devote its tal - ents to the production of short plays , such as have made the fame of the `` little theatres '' of
Paris	LOCATION	.

		The capacity of the Princess is about the same as that of Mr.
Ames	PERSON	's Little Theatre ; and its decora - tive scheme , if not so original as Mr.
Ames	PERSON	's , is still unusual and very beautiful .

		The theatre 's policy of producing short plays of merit , hitherto relegated to the menial position of `` curtain-raisers '' -LRB- when they were fortunate enough to be produced at all -RRB- , is one to arouse enthusiasm in the hearts of drama-lovers imbued with the modern spirit .

		The opening bill , consisting of two comic skits , and one grimly , one gaily tragic piece , is novel and engrossing enough in material , and played with sufficient cleverness and versatility , to presage some measure of success , at least , for the experiment of the Princess Players .

		The Parisian flavor of the entertainment is unneces - sarily accentuated at present , but it is not essential to the idea ; and as the one-act playwrights discover the Princess and the Princess discovers them ,
New York	LOCATION	's first '' theatre a cote '' '' will , we hope , develop a flavor of its own , as clever and as modern as its Parisian counterparts , but saner and more thor - oughly artistic .

		m m .

		IMPROVIDENT POETS not only escape the serious censure of posterity for their unthrifty habits , but even have a way of winning added favor by reason of this very lack of worldly foresight .

		Poe 's ina - bility to extricate himself from his pecuniary straits endears him the more to his readers and admirers ;
Whittier	LOCATION	's
Quaker	ORGANIZATION	thrift gains our approval and esteem , but excites no warmer feeling .

		Shelley 's impulsive giving of his precarious income to
Godwin	PERSON	and others , followed by a compulsory avoidance of impatient creditors , seems quite in keeping with the poet temperament ;
Browning	PERSON	's sleek and pros - perous appearance moves the observer to question whether that can indeed be the author of `` The Ring and the Book . ''

		The late
Francis Thompson	PERSON	, who seems to be more and more coming into his own now that he is no longer among us to serve as fortune 's plaything , is said to have been so poor a
1913	DATE	-RSB- THE DIAL 369 manager of his own business affairs that he was as likely as not to throw into the fire the checks received by him in payment for his poems .

		Another poet -LRB- probably less esteemed now as a poet than as an eccentric humorist and a delightful letter - writer -RRB- who could show now and then a splendid indiffer - ence to his own pecuniary interests , was
Edward FitzGerald	ORGANIZATION	.

		On one occasion , after receiving a periodical payment of interest on a mortgage note from a debtor of long standing , he calmly tore up the bond of indebtedness in the man 's presence and told him the payments had gone on about long enough and the account might now be considered as squared .

		The
Woodbridge	PERSON	recluse 's habit of using
Bank of England	ORGANIZATION	notes as book-markers is a further illustration of his little regard for the sacredness of property -LRB- when it chanced to be his A REMINDER OF BALZAC , and of the terrors that his manuscript is said to have had for the composi - tor , is about to pass away in the demolition of his house in the
Rue Visconti	LOCATION	, or the
Rue Marais	PERSON	, as it was called in his time .

		The lengthening of the
Rue de Rennes	ORGANIZATION	, or other change in the topography of the left bank of the
Seine	LOCATION	, appears to be causing this removal of ancient
Paris	LOCATION	landmarks .

		The storied Passage du
Pont Neuf	PERSON	, familiar to readers of Zola 's '' The ` rese
Raquin	PERSON	, '' is already doomed , and now the old house in which Balzac established his printing office must go .

		And this recalls the ruinously ex - pensive method of literary composition adopted by the always debt-oppressed author of the `` Comedy of Human Life . ''

		His novels were practically writ - ten on a series of printed revises , '' Ce * sar Birotteau '' being , it is said , recomposed fifteen times in the twenty days during which it grew and repeatedly reshaped itself under his hand .

		A compositor ,
Champfleury	PERSON	has told us , `` did his hour of Balzac as a convict did his time in prison . ''

		A veritable fiend at cancellation and interlineation the novelist must have been considered by the luckless manipula - tor of the types .

		Probably Balzac never read -LRB- or if he read it he failed to heed it -RRB-
Chesterfield	LOCATION	's counsel to his son not to allow himself on any pretext the weakness and folly of crossing out a word and writ - ing another over it a sure sign of indecision and temperamental flabbiness , though those are not the
Earl	ORGANIZATION	's exact words .

		Balzac 's method was that which the careful Pater afterward made his own , without carrying it to such extremes .

		MR.
MORGAN	PERSON	'S LIBRARY , of which he never en - couraged the publication of any detailed description , has for those who are fond of rare books and costly manuscripts an interest and a charm intensified by something of myth and mystery .

		We know that that beautiful marble building adjoining his
New York	LOCATION	residence holds the most splendid private col - lection of incunabula and illuminated manuscripts and other literary treasures that can anywhere be found ; and it is also averred that , like Lorenzo the Magnificent , the late owner of this princely library not only possessed the taste and the means to acquire the best that was to be had in literature and art , but also was thoroughly familiar with his acquisitions and appreciated their value .

		A few of the choicest of these treasures may here be named : the '' Golden Gospels '' of
Henry the Eighth	ORGANIZATION	, the ``
Naples	LOCATION	Offices of
Giulio Clovio	PERSON	, '' and many other illuminated manu - scripts of priceless worth , Caxtons in considerable number , perfect Aldines and `` tall '' Elzevirs ,
Byron	PERSON	manuscripts ,
Blake	PERSON	's original drawings for the '' Book of Job , '' the originals of
Horace Walpole	PERSON	's letters , the manuscript of
Keats	PERSON	's `` Endymion , ''
Shelley	PERSON	's notebook , letters of
St. Francis de Sales	ORGANIZATION	and of other saints , the originals of many of
Burns	ORGANIZATION	's poems , manuscripts of Dr.
Johnson	PERSON	, Swift ,
Scott	PERSON	, including nine of the
Waverley Novels	ORGANIZATION	, and a great number of other masterpieces in the original manuscript ; also rare and costly bindings such as nowhere else are to be found .

		... A DRAMATIC MEETING OF EXTREMES IS to be found in the twentieth-century cinematographic presentation of the `` Odyssey , '' written or sung eight hundred years before Christ .

		Though the scenes and incidents thrown on the screen may not all be free from anachronisms and other errors , the general effect ought to awaken interest in the great epic and to win fqr it not a few new readers .

		The time and money required for the preparation of this elaborate production have been more worthily spent than is commonly the case in motion-picture dis - plays .

		Whatever the crudities of the presentation , it at least helps to familiarize the public with the name of Homer .

		A similar graphic introduction to the `` Iliad '' might be made both instructive and entertaining .

		Such incidents as the fetching of Briseis from the tent of Achilles , Ulysses rebuk - ing and smiting the impudent Thersites , Patroclus donning the armor of Achilles and driving the Trojans before him , his fatal encounter with
Hector	PERSON	, the combat between Hector and Achilles , and
Priam	PERSON	begging the body of his son for burial , would serve to outline the famous story of the wrath of the Greek chieftain and its momentous consequences .

		The people , especially the young people , insist on having their motion-pictures ; let them , then , have such as may incite them to the reading of good literature .

		... THE FULL NAMES OF WELL-KNOWN AUTHORS are often as little familiar to their readers as is the fur - ther side of the moon to astronomers .

		Not one in twenty of those who have read Oscar Wilde could give his baptismal names unabridged , Oscar Fin - gall
O'Flaherty Wills	ORGANIZATION	.

		Likewise few know that
Charles Lever	PERSON	's full name is
Charles James Lever	PERSON	, that
Victor Hugo	PERSON	is short for
Victor Marie Hugo	PERSON	-LRB- perhaps he had other names also -RRB- , that
Woodrow Wilson	PERSON	was named
Thomas Woodrow	PERSON	, that
Charles Dickens	PERSON	received at the baptismal font the fuller designation of
Charles John Huffam	PERSON	, and so on .

		A few weeks ago there appeared in the
New York	LOCATION	'' Sun '' a communication from Mr.
William Henry Bishop	PERSON	in which he says that when he was consul 370 THE DIAL -LSB-
May 1	DATE	at
Genoa	LOCATION	he one day chanced to find in the official archives a letter written by the author of ''
Brace	PERSON	- bridge Hall '' and signed ``
George Washington Irving	PERSON	, '' but that , though he regarded the signature as good evidence of Irving 's having been christened in the fuller form thus indicated , he had been unable to confirm this assumption by other testimony .

		The biographers and the compilers of biographical dic - tionaries do indeed seem to be uninformed of this apparent suppression of his first name by Irving in his ordinary correspondence .

		But our researches in the matter have not been exhaustive .

		AN EVENT OF SIGNIFICANCE IN THE PUBLISHING WORLD was the recent quarter - centennial celebration , at
Philadelphia	LOCATION	, of the
Jewish Publication Society of America	ORGANIZATION	, an organization that has its headquarters in the
Quaker City	LOCATION	and that has done much to prove to the world the high quality of Hebrew scholarship .

		It takes pardonable pride in its early recognition ` of Mr.
Israel Zangwill	PERSON	's merit as a writer , and in the fact that some of that author 's first works bear the
Society	ORGANIZATION	's imprint .

		Good English translations from ancient and modern Hebrew literature are among its noteworthy publications .

		That the Jew has a way of demonstrating his ability and zeal in what - ever he undertakes is generally recognized .

		In our public schools , the intellectual battle-ground of the youth of many nationalities , no class of pupils can be found of greater average quickness to learn and desire to learn than the children of the Ghetto ; and in our public libraries they are much in evidence as the most earnest and industrious and intelligent of readers .

		COMMUNICA TION .

		MR.
EZRA POUND	PERSON	AND `` POETRY . ''

		-LRB- To the Editor of THE DIAL . -RRB-

		Our national aphorism , `` Some things can be done as well as others , '' may be , as Mr.
John A. Hobson	PERSON	has pointed out , a great asset in material affairs , but when it is acted upon in matters of art its value grows doubtful .

		We have dramatic enthusiasts ignorant of the art of acting , amateur stage managers unable to manage , compilers of verse without judgment , editors who have never before edited , all seeking to uplift masses eager to learn , yet all placing stumbling-blocks , through their own lack of standards , in the way of those earnestly aspiring to the heights .

		Though no one can quarrel with literature in its highest form , nor with any periodical devoted to such a cause , one must regret that '' Poetry '' is being turned into a thing for laughter .

		No one need offer any par - ticular criticism of the earlier work of Mr.
Ezra Pound	PERSON	; it is as he prefers it .

		But with the practical identifica - tion of '' Poetry '' and Mr.
Pound	PERSON	one may pick a very pretty quarrel , since it involves not only a lowering of standards , but a defense of the thesis , unusual in '' A Magazine of Verse , '' that poor prose must be good poetry .

		Take this from the
April	DATE	number : '' O my fellow sufferers , songs of my youth , a lot of asses praise you because we are ` virile , ' we , you , I !

		We are 1 Red Bloods ' !

		Imagine it , my fellow sufferers our male - ness lifts us out of the ruck .

		Who 'd have foreseen it ?

		O my fellow sufferers , we went out under the trees , we were in especial bored with male stupidity .

		We went forth gathering delicate thoughts , our ' fantasikon ' 1 delighted to serve us .

		We were not exasperated with women , for the female is ductile .

		And now you hear what is said to us : We are com - pared to that sort of person who wanders about announcing his sex as if he had just discovered it .

		Let us leave this matter , my songs , and return to that which concerns us . ''

		Is this anything but prose ?

		and dull prose ?

		Is it interesting , except to psychopathologists and students of barbaric survivals in .

		the twentieth century ?

		Does it reveal a personality , or hint at work one would like to know better ? ''

		But , '' some of Mr.
Pound	PERSON	's admirers have answered , '' it has subtle rhythm . ''

		To which the obvious reply is that English poetry has no subtle rhythm , nor can it have until its ictus , the strongest and most insistent in the history of speech , becomes subtle .

		The technical problem of English verse is largely the variance of rhythm , but the variances , again , are seldom subtle .

		The subtler rhythms in English literature are in its prose ; and , it may be added , if subtlety implies difficulty of immediate discernment , the worse the prose the more subtle its rhythm .

		Take an instance from another source : '' When Narcissus died , The pool of his pleasure changed From a cup of sweet waters Into a cup of salt tears , And the Oreads came weeping Through the woodland That they might sing to the pool And give it comfort .

		`` And when they saw that the pool had changed From a cup of sweet waters Into a cup of salt tears , They loosened the green tresses of their hair , And cried to the pool , And said : '' ' We do not wonder that you should mourn In this manner for
Narcissus	ORGANIZATION	, So beautiful was he . ' ''

		* But was
Narcissus	ORGANIZATION	beautiful ? '

		Said the pool . '' '

		Who should know better than you ? '

		Answered the Oreads . '

		Us did he ever pass by , But you he sought for , And would lie down on your banks And look down at you , And in the mirror of your waters He would mirror his own beauty . '

		`` And the pool answered : ' But I loved Narcissus Because as he lay on my banks And looked down at me , In the mirror of his eyes I saw my own beauty Mirrored . ' ''

		This is not an unusually beautiful example of vers libre .

		On the contrary , it is Oscar Wilde 's '' The Dis - ciple , '' which its author called a '' poem in prose . ''

		And it is prose poetic prose assuredly , but prose .

		Wilde did not write it as it is written here , in what might be called Jerked English , any more than Mr.
Pound	PERSON	wrote the previous specimen with the lines run together .

		Wilde knew his to be prose and wrote it accordingly ; Mr.
Pound	PERSON	believed his to be poetry and so wrote it .

		Certainly '' The Disciple '' is the more poetic of the two .

		But whether a given literary composition is poetry or not , does not depend upon the manner in which the
1913	DATE	-RSB- THE DIAL 371 type is arranged on the printed page .

		If this were so , the printer would be the poet , not the writer .

		When Mr.
Pound	PERSON	's various examples of what he considers poetry are printed as prose , they are prose .

		In con - trast with
Wilde	ORGANIZATION	's in any form , they are prosy prose .

		Mr.
Pound	PERSON	's admirers insist , however , upon the essen - tial originality of his recent writings , and say that in destroying the conventions of rhyme and rhythm he is expanding the province of poetry .

		It is possible that , following the manner of Whitman , he is aiding in the fixation of a third form of literary expression , prose in form , poetic in content .

		But surely , after
Macpherson	PERSON	and Whitman , that is no claim to originality .

		One of Mr.
Pound	PERSON	's defenders has said in words what '' Poetry '' has been teaching by implication , that '' formal rhythm is not necessary to poetry . ''

		Such a statement involves complete confusion between two sig - nifications of the word poetry .

		We speak with pro- priety of a sermon , an essay , an oration , a novel , a prose drama , indeed of any work of art , as '' poetic , '' meaning thereby that it arouses in us emotions similar to those excited by poetry .

		But poetry , like every other Art or art , is concerned with form as well as substance .

		It is the metrical ar - rangement of words to express beauty ,
Poe	PERSON	's '' Music plus Idea , '' and formal rhythm is as essential to it as to its sisters by birth , Music and the Dance .

		To deny that is to deny poetry , alone among the Arts and arts , the possession of a technic , reducing it forthwith below the level of literary prose , which unquestionably has technic ; it will be recalled that
Walter Pater	PERSON	refused through life to write poetry because it confused this .

		And it is to deny the technic of ascertained metre unchallenged through thirty centuries .

		In this sense alone Mr.
Pound	PERSON	's work is original .

		The attitude of '' Poetry '' toward poetry is that of Mrs.
Mary Baker G. Eddy	PERSON	toward
Medical Science	ORGANIZATION	.

		Yet , if poetry have no technic and , left formless there - by , is at one with illiterary prose , why devote a maga - zine to it ?

		Every newspaper , programme , advertise - ment contains similar English and English quite without false pretence .

		As has been pointed out , technic qua technic possesses charm for the cultivated mind .

		It is hardly too much to say that nothing atechnical has survived in any Art .

		Reduced to its simplest terms technic is knowing how the experience of the ages manifesting itself in practice .

		Moreover , within the canons of the art there is perfect freedom ; without , the baldest enslavement to every passing fad and fancy as here .

		Remember that youth essaying his first poetic flights draws strength for his wings largely from the greater poets who precede him and leave him heir to their powers .

		Every beginner imitates , and one familiar with his predecessors has little trouble in naming the sources from which he chooses his forms of expression , if not his thoughts .

		It is not until he has outgrown this period of unconscious assimilation and attained his own manner that he is worthy the name of poet .

		For , as Mr.
Pound	PERSON	has observed , '' Any donkey can imitate a man 's manner . ''

		In the
April	DATE	number of '' Poetry '' there are a dozen examples of Mr.
Pound	PERSON	's work .

		Much the larger part of them are prose , like the one cited .

		The origins of all are evident .

		Whitman at his prosiest accounts for much , and in one Mr.
Pound	PERSON	insists that he and the older bard have one sap and one root .

