Jane Eyre	PERSON	, '' of an American woman and a Roman Catholic priest .

		STURGIS & WALTON COMPANY , Publishers ,
New York	LOCATION	BOOKS , AUTOGRAPHS , PRINTS .

		Catalogues Free .


R. ATKINSON	PERSON	.

		97
Sutherland Road	ORGANIZATION	, Forest Hill ,
LONDON	LOCATION	,
ENG	ORGANIZATION	.

		ROOK S A '' Out-of-Print Book * Supplied .

		** VVr J * .

		v3 nomatteron what subject .

		Write us .

		We can get you any book ever published .

		Please state wants .

		Catalogue free .

		Baker 's Great Book Shop , 14-16 Bright St. .


Birmingham	LOCATION	.

		Kn .

		> * `` I am sure that if his book were in the hands of every intelligent man , woman and child , the cost of living would decrease . ''

		LEON
A. CONGDON	PERSON	,
Foods and Drugs Division	ORGANIZATION	,
Kansas State Board of Htalth	ORGANIZATION	.

		`` THE SOURCE OF CHEMISTRY AND USE OF FOOD PRODUCTS '' 7.5 Illustrations .

		Cloth .

		$ r. 6o Postpaid .

		PUBLISHED BY
P. BLAKISTON 'S SON & CO.	ORGANIZATION	,
Philadelphia	LOCATION	SECOND-HAND BOOKS .

		General Literature , ist Editions .

		Enquiries esteemed .

		Frequent catalogues post free .

		GORFIN .

		82A , CHARING CROSS ROAD ,
LONDON	LOCATION	.

		W. C .

		The Advertising Representative of THE DIAL in
England	LOCATION	is MR.
DAVID H.	PERSON	BOND 407 ,
Bank Chambers	ORGANIZATION	,
Chancery Lane	ORGANIZATION	,
London	LOCATION	,
W. C.	PERSON	who can furnish full information regarding rates , etc. , and through whom advertising orders may be sent .

		ONE OF OUR BOOK BARGAINS PAUSANIAS 'S DESCRIPTION OF
GREECE	LOCATION	Published Price ,
$ 35.00	MONEY	, Our Price ,
$ 18.50	MONEY
THE H. R. HUNTTING CO.	ORGANIZATION	,
Springfield	LOCATION	, Mass For Thinkers Who Do Not Know Greek THE GREEK SPIRIT By
Kate Stephens	PERSON	A brilliant and penetrating study of elements and influences that went to the creation and development of that racial spirit . ''


New York Times	ORGANIZATION	.

		`` Product of ripe scholarship . ''

		fhe Independent .

		STORIES FROM OLD CHRONICLES By
Kate Stephens	PERSON	Old English and French life and valor .

		Adopted by
London County Council	ORGANIZATION	.

		STURGIS ft
WALTON CO.	ORGANIZATION	, Publishers ,
New York	LOCATION	Library School of the
New York Public Library Entrance	ORGANIZATION	examinations ,
June 4	DATE	.

		One year course for certificate .

		Two year course for diploma .

		AMERICANA Books and Pamphlets .

		Recent Catalogues : No .

		83 , The Far West States ; No. 84 , The Southern States ; No. 85 ,
Abraham Lincoln	PERSON	; No. 86 , The Middle States ; Sent free on application .


Daniel H. Newhall	PERSON	.

		152
Nassau St.	ORGANIZATION	.


New York	LOCATION	SEND TO
M.W. PLUMMER	PERSON	, Principal , 476 Fifth Avenue , for descriptive circular 1 BOOKS SWS We are the leading wholesale dealers in the books of all publishers .

		Our immense stock and our location in the publishing center of the country enable us to fill orders large and small for books of all kinds , with the greatest dispatch .

		THE
BAKER & TAYLOR CO.	ORGANIZATION	.

		33-37 East 17th Street ,
NEW YORK	LOCATION	CITY - 1 i '' 4
Short	PERSON	- Story Writing - ^ BJ ^ ^ / i Course of forty lessons in the history , form , ^ f ^ ^ ^ \ r \ structure , and writing of the Short-Story W \ taught by Dr.
J. Berg Esenwein	PERSON	, Editor of R * S * T ?

		*
Lippincott	PERSON	's Magazine .

		V '' jJU One ftudent writes : `` I know that you will be `` 1 .

		iAfif pleased when I tell you that I have just received AjNw - 'M a check for tlSS from ` Everybody 's ' for a hu - ^ ^ jy ^ OyV morons story .

		They ask for more .

		I am feeling ^ a ^ f very happy , and very grateful to Dr.
Esenwein	PERSON	.

		^ ^ IH ^ F Also courses in Photoplay Writing , Versification ^ ^ Br and Poetics , Journalism .

		In all , over One Hundred n !

		< .

		> nir ; n Courses , under professors in
Harvard	LOCATION	,
Brown	PERSON	,
Cornell	ORGANIZATION	, and other leading colleges .

		2
$ o-Page	MONEY
Catalog Free	ORGANIZATION	.

		Please Address .

		THE HOME CORRESPONDENCE SCHOOL Dept. 571 ,
Springfield	LOCATION	,
Mats	LOCATION	.

		Hinds and Noble .

		31-33-35 Wert 15th SI ,
N. Y. City	LOCATION	.

		Write for Catalogue .

		358 -LSB-
April 29	DATE	A PERSONAL OPINION of
The Yale Review	ORGANIZATION	' ` It is the equal of the best English quarterlies and continues to grow better with each issue , and the greatest literary enjoyment any man could desire would be that the Review be a monthly instead of a quarterly . ''

		Other readers , though perhaps none more gracefully , have requested more frequent publica - tion of
The Yale Review	ORGANIZATION	.

		We believe , however , that as a rule the modern reader of periodical literature wants on the one hand frequent discus - sions of current events and books , and on the other , longer articles of a more reflective sort , published not too frequently .

		The next issues of the reading we wish to linger over should not come upon us too rapidly , and the articles they contain should be especially worth-while , with a freshness and significance especially long-lived .

		The
Yale	ORGANIZATION	Re < vienv is designed for those thou - sands of intelligent readers who desire to under - stand as fully as may be the scope and significance of the burning questions of to-day and who wish at the same time to enjoy articles of permanent literary character .

		Its nearly one thousand annual pages are assembled in four numbers , printed in large attractive type OP imported
Esparto	LOCATION	feather - weight paper .

		The subscription price is
$ 2	MONEY	.

		50 a year .

		A specimen copy , a
1915	DATE	prospectus and a synopsis of the current -LRB-
April	DATE	-RRB- contents will gladly be sent upon the request of prospective friends and readers of THE YALE REVIEW ,
New Haven	LOCATION	,
Conn.	LOCATION	.

		THE NEW REPUBLIC
AMERICA	LOCATION	'S NEW WEEKLY MAGAZINE Literature , politics , drama everything , in fact , to interest the thoughtful reader .

		Your name , address and a dollar bill will bring you our 56-page literary supplement and twelve issues of a magazine that is fresh , invigorating and unique .

		Write to-day .

		THE NEW REPUBLIC 421 West Twenty-First Street
NEW YORK	LOCATION	CITY Miss
Viola Rosehoro	PERSON	' , to whom is credited the discovery of
O. Henry	PERSON	and the acceptance of his first work , is now associated withTHE EDITOR , the fortnightly journal of information for literary workers , as critic and adviser .

		In his autobiogra - phy
S. S. McClure	PERSON	says : `` Miss
Roseboro	PERSON	' seized upon the early stories of
O. Henry	ORGANIZATION	,
Jack London	PERSON	,
Myra Kelly	PERSON	,
Rex Beach	PERSON	and on the Emmy Lou stories with as much sureness of conviction as if she had known what the end was to be in each case , and exactly how popular each of these writers was to become . ''

		In return for moderate fees writers may have the benefit of Miss
Roseboro	PERSON	's personal criticism of their manuscripts .

		Writers who wish a handy , complete , up-to-date directory to the markets for their manuscripts should have the new edition of `` 1,001 Places to Sell Manuscripts ' -LRB- The American Writer 's Year Book and Directory -RRB- which lists in classes , with indexes , cross-indexes and definite statements of the kinds of material in demand in each market , more than 5,000 pur - chasers of short stories , novels , essays , poems , articles , plays , vaudeville material , photoplays , jokes , photographs , post card sentiments , para - graphs , etc. .

		If there are markets for a writer 's manuscripts they are made available in this guide .

		Cloth .

		300 pages .


$ 1.50	MONEY	postpaid THE EDITOR , Box 509 ,
Ridgewood	LOCATION	, N. J .

		The
Hibbert Journal A Quarterly Review of Religion	ORGANIZATION	, Theology , and Philosophy CONTENTS FOR
APRIL	DATE	.

		LIFE AND MATTER AT WAR .

		By Professor
Henri Bergson	PERSON	.

		THE TYRANNY OF MERE THINGS .

		By Professor
L. P. Jacks	PERSON	.

		PROBLEMS OF CONFLICT .

		By
Evelyn Underbill	PERSON	.

		TWO STUDIES OF GERMAN `` KULTUR . ''

		By Professor
Percy Gardner	PERSON	ON THE MEANING OF THE WAR .

		By Count
Hermann Keyserling	PERSON	.

		GOTHIC RUIN AND RECONSTRUCTION .

		By
Maude Egerton King	PERSON	.

		`` SHALL WE SERVE GOD FOR NOUGHT ? ''

		Treitschke and
Hegel	ORGANIZATION	.

		By
E. F. Carritt	PERSON	.

		GERMAN SOCIALIST THEORY AND WAR .

		By
M. W. Robieson	PERSON	.

		CARLYLE 'S GERMANS .

		By
J. M. Sloan	PERSON	.

		MIND AND MATTER : A HYLOZOISTIC VIEW .

		By
Fleet-Surgeon C. Marsh Beadnell	PERSON	, R. N .

		THE METHOD OF CHRISTIAN SCIENCE .

		By Rev.
Laird Wingatc Snell	PERSON	.

		TEACHING WHICH BECOMES PRACTICE .

		Two World-wide Movements among
Young People	ORGANIZATION	.

		I .

		The
Christian Endeavor Movement	ORGANIZATION	.

		By Rev.
Francis E. Clark	PERSON	.

		D. D. ,
LLD	ORGANIZATION	.

		.

		President of the World 's
Christian Endeavor Union	ORGANIZATION	.

		II .

		THE BOY SCOUTS .

		By
Capt. Cecil Price	ORGANIZATION	.

		DISCUSSIONS .

		Yearly Subscription
$ 2.50	MONEY	.

		Single Numbers
75 cents	MONEY	.

		Sample copy sent on request .

		SHERMAN , FRENCH & COMPANY PUBLISHERS 6
Beacon Street Boston	LOCATION	,
Mass.	LOCATION	.

		1915 -RSB- THE DIAL 359 `` AT McCLURG 'S '' It is of interest and importance to Librarians to know that the books reviewed and advertised in this magazine can be pur - chased from us at advantageous prices by Public Libraries , Schools , Colleges and Universities In addition to these books we have an exceptionally large stock of the books of all pub - lishersa more complete as - sortment than can be found on the shelves of any other book - store in the entire country .

		We solicit correspondence from librarians unacquainted with our facilities .

		LIBRARY DEPARTMENT
A.C. McClurg & Co.	ORGANIZATION	,
Chicago	LOCATION	A new , enlarged , thoroughly revised edition ROBERT 'S RULES if ORDER REVISED For Deliberative Assemblies Parti .

		Rule * of Order .

		Part II .

		Organization , and
Conduct of Business	ORGANIZATION	.

		Part III .

		Plans for Study of Parliamentary Law .

		By General
Henry M. Robert U. S.	PERSON	ARMY This enlargement and revision of the original '' Rules , '' published in
1876	DATE	, has been made necessary by the march of time .

		In the present form it is thoroughly in harmony with present day practice and loses in no way the clarity and accuracy of t he former book .

		Adapted in detail to the use of all societies , this Manual is based in general principles , on the rules and practice of the
Congress	ORGANIZATION	.

		The new book contains fully tnuo - thirds more material than the previous edition .

		Clear type , special paper a legible page ; a handy size `` just fits the pocket . ''

		Half leather , 323 pages ,
$ 1.00	MONEY	.

		Full leather , 323pages ,
$ 1.25	MONEY	.

		READY MAY 5th SCOTT ,
FORESMAN	PERSON	AND CO. .

		CHICAGO 623
South Wabash Avenue NEW YORK	LOCATION	460 Fourth Avenue THE FORUM FOR MAY IS NOW READY AT THE FOOT O ' MARKET .

		Frank
Ernest Hill	PERSON	THE WAR , THE BRITISH EMPIRE , AND
AMERICA	LOCATION	.


George Louis	PERSON	Beer .

		IN THE WILDERNESS .


Zephine Humphrey	PERSON	.

		EUROPE
Karl Remer	PERSON	.

		CONRAD .


Arthur Symons	PERSON	.


WASHINGTON	LOCATION	SQUARE .

		Pietra Van Brunt .

		INVICTUS .


Irene P. McKeehan	PERSON	.

		THE DEMAND FOR RELIGIOUS EDU - CATION .


Harriet Lucinda Bradley	PERSON	.

		MODERN MEDICAL `` SCIENCE . ''


Helen S. Gray	PERSON	THESE TIMES .


Louis Untermeyer	PERSON	.

		SOME OTHER ASPECTS OF FRESHMAN KNOWLEDGE .


Charles V. Stansell	PERSON	.

		FROM THE DEATH HOUSE .

		THE NEW POETRY .


Horace Holley	PERSON	.

		THE TWO LOVES .


Ludwig Lewisohn	PERSON	.

		CONVERSATION AND THE NOVELIST .


Wilfrid L. Randell	PERSON	.

		TO A CHINESE AIR .


Georgiana Goddard King	PERSON	.

		JEZEBEL .


Robert Gilbert Welsh	PERSON	.

		CORRESPONDENCE .

		EDITORIAL NOTES .

		The price is
25 cents	MONEY	a copy ;
$ 2	MONEY	.


$ O	MONEY	a year .

		A three months ' trial subscription for
50 cents	MONEY	.

		MITCHELL KENNERLEY Publisher ,
NEW YORK	LOCATION	360 THE DIAL -LSB-
April 29 , 1915	DATE	A A A A A A 8 Announcements for the
Late Spring JOHN DEWEY Professor of Philosophy	ORGANIZATION	,
Columbia University	ORGANIZATION	.

		WILLIAM ENGLISH WALLING Author of `` Socialism As It Is , '' etc. .

		GERMAN PHILOSOPHY AND POLITICS Gives the unprofessional reader a succinct notion of the development of classic German philosophy from Kant to
Hegel	LOCATION	.

		Incidentally this book shows how German thought took shape in the struggle for German nationality against the Napoleonic menace , and how profoundly that crisis affected the philosophy of morals .

		It also makes clear how superficial is the current accounting for the contemporary at - titude of intellectual
Germany	LOCATION	by reference to
Nietzsche	LOCATION	, etc. .

		Ready in
May	DATE	.

		Probable price ,
$ 1.25	MONEY	net .

		THE SOCIALISTS AND THE WAR `` The Red Book '' would have served as a title for this book had not
Austria	LOCATION	pre-empted it , as three-fourths of it consists of documentary statements of Socialists of all Countries toward the war , with special reference to their peace policy .

		Mr.
Walling	PERSON	's running editorial comment sets forth the conditions under which the Socialist statements were made and indicates why they are important .

		Ready in
May	DATE	.

		Probable price ,
$ 1.50	MONEY	net .

		LOUIS
T. MOORE Professor of Physics , University of Cincinnati	ORGANIZATION	.

		LIMITATIONS OF SCIENCE A consideration of the metaphysical hypotheses in their relation to science .

		The author is in accord with
Bergson	PERSON	's philosophy as to the limitations of the human intellect .

		Ready in
May	DATE	.

		Probable price ,
$ 1.50	MONEY	net .

		NEW VOLUMES IN THE HOME UNIVERSITY LIBRARY
W. E. B. DU BOIS	PERSON	Author of `` Souls of Black Folks , '' etc. .

		R.
C. K. ENSOR Editorial Writer	ORGANIZATION	,
London Daily Chronicle	ORGANIZATION	.


CLEMENT C. J. WEBB	PERSON	of
Oxford University	ORGANIZATION	.

		JOHN
BAILEY	PERSON	Author of `` Dr.
Johnson	PERSON	and His Circle , ' ' Chairman of ' ' The English Association , '' etc. .


ERNEST BARKER	PERSON	of
Oxford University	ORGANIZATION	.

		Each
50 cents	MONEY	net .

		THE NEGRO A scholarly , earnest and eloquent history of the negro , from the earliest times , and the thread of his story is fol - lowed in
Africa	LOCATION	,
America	LOCATION	and wherever else it has appeared .

		-LRB- With Maps . -RRB-

		BELGIUM A handy , historical and fully descriptive work that can be considered authoritative .

		-LRB- With Maps . -RRB-

		A HISTORY OF PHILOSOPHY A lucid and remarkably complete exposition of the whole philosophic outlook .

		MILTON A biography and estimate of
Milton	LOCATION	as a man , politician , essayist and poet .

		POLITICAL THOUGHT -LRB- From
Herbert Spencer	PERSON	to the Present Day . -RRB-

		An acute analysis of the subject , including the influence of such men as
Spencer	LOCATION	,
Bradley	PERSON	,
Bosanquet	LOCATION	,
Green	ORGANIZATION	,
Cobden	PERSON	,
Maine	LOCATION	,
Carlyle	LOCATION	,
Ruskin	PERSON	and
Jevons	PERSON	.

		98 volumes ready .

		Send for a list .

		J
HENRY HOLT	PERSON	AND COMPANY 34 w s : V 8 P !

		tra - t .

		PRESS OF THE
HENRY O. SHEPARD	PERSON	COMPANY THE - m - w '' '' ^
Hf	ORGANIZATION	-
TAT	ORGANIZATION	.

		A FORTNIGHTLY JOURNAL OF Critirism , gtsrusstott , atrtr Information FOUNDED BY I Volume LVIII .


FRANCIS F. BROWNE	PERSON	I
Mo.	LOCATION	s4 .

		CHICAGO ,
MAY 13 , 1915	DATE	.

		10 eta .

		a oupy . -RRB-

		EDITED BY ti.ayear .

		-LRB-
WALDO R. BROWNE	PERSON	SOME SCRIBNER BOOKS The Little Man and Other Satires By
JOHN GALSWORTHY	PERSON	Satires without cynicism , and done with a touch that is essentially human , of the familiar types of modern society ; such types as `` The Writer , '' `` The Housewife , '' `` The Plain Man , '' etc. ; a wide variety .

		This book will have a broader appeal than any collection of
Galsworthy	PERSON	's sketches and shorter work that has yet appeared .


$ 1.30	MONEY	net ,
New Cosmopolis	LOCATION	A Book of Images By
James Huneker	PERSON	`` He gossips as Thackeray gossips ; he regards his reader not as an intimate friend ... but a distinguished guest whom he must entertain .

		And in entertaining his reader Mr.
Huneker	PERSON	seems himself to find delightful entertainment which , surely , marks the per - fect host . ''


New York Times	ORGANIZATION	.


$ 1.50	MONEY	net .

		Outdoor Sketching By
F. Hopkinson Smith	PERSON	`` There is a thrill in it which any person who has ever touched a brush to paper or canvas will feel at once ... It is all told in a simple , easy , offhand sort of way which gives it a charm all its own . ''


Boston Globe	ORGANIZATION	.


$ 1.00	MONEY	net .

		THE FRENCH IN THE HEART OF
AMERICA	LOCATION	By The End of the Trail By
E. ALEXANDER POWELL	PERSON	`` A book of absorbing interest . ''


Boston Trans	ORGANIZATION	- cript .

		`` There is a wealth of entertainment and informa - tion in his pages . ''

		The Dial .

		Illustrated .


$ 3.00	MONEY	net .

		A Lovers ' Tale By
Maurice Hewlett	PERSON	`` Mr.
Hewlett	PERSON	has never written a more charming tale than this , with its simplicity , its poetic beauty , its deeds of physical prowess and of cun - ning , and its graceful , limpid , flowing-Style . ''

		The
Bookman	PERSON	.

		JOHN
FINLEY	PERSON	A veritable epic of the development of the
Middle West	LOCATION	from French beginnings
$ 2.50	MONEY	net
$ 1.25	MONEY	net .

		Daybreak A Story of the Age of Discovery `` Interesting and carefully written ... ` DAYBREAK ' is history in an entertaining form . ''


N. Y. Times	ORGANIZATION	.

		The Well-Considered Garden By
MRS. FRANCIS KING	PERSON	With a Preface by
Gertrude Jekyll	PERSON	.

		Mrs.
King	PERSON	writes from a wide experience and a sure taste of color harmony , design , borders ,
spring	DATE	and
summer	DATE	flowers , garden .

		accessories almost everything , in fact , pertaining to the flower garden .

		A thoroughly practical book .

		Profusely Illustrated .


$ 2.00	MONEY	net .

		Camp Craft Modern Practice and Equipment By
WARREN H. MILLER	PERSON	The purpose of this volume is to reveal the simple , inexpensive ways of getting the pleasures and benefits of camping out and of avoiding the serious discomforts and dangers .


$ 1.50	MONEY	net .


$ 1.35	MONEY	net .

		The Great Tradition By
KATHARINE FULLERTON GEROULD	PERSON	`` A group of striking stories , some of them little more than studies , some wider in scope , but each is a curious episode brushed in with clean , swift strokes , by an artist who does not blur the effect by over-intense color or multiplication of detail . ''

		Independent .

		$ i-35 net .

		Music and the Higher Education By
EDWARD DICKINSON	PERSON	This book gives an excellent idea of the place that music is coming to take in the regimes of our colleges and higher schools , and presents an excellent argument for the teaching of this art .


$ 1.50	MONEY	net .

		CHARLES SCRIBNER 'S SONS FIFTH AVENUE ,
NEW YORK	LOCATION	362 THE DIAL -LSB-
May 13	DATE	Every Reader of the
Dial Should Be Particularly Interested	ORGANIZATION	in
Walter Elwood	PERSON	's Fine Novel Guimo If you happen to be one of those readers for whom this book is intended , if it grips you in the right way , then you will welcome it as nothing more nor less than a great adventure .


Frederic Taker Cooper	PERSON	in The
Bookman	PERSON	.

		The lively interest of the tale is one of the least of its merits .

		Far more important is the marvel - ous delineation of Guimo and almost equally val - uable is the panorama of the islands which unfolds before the reader under the magic of the story .

		Guimo is one of the most haunting characters of recent fiction , and only Kipling has made the Orient live more vividly than this author has done .

		Chicago Journal .

		Guimo is one of those books that , like the four - leafed clover , fills the finder with glee or secret joy .

		Both for infinite variety and quality of pris - tine purity this romance will live long in the minds of literary fiction lovers .


Philadelphia	LOCATION	Record .


$ 1.35	MONEY
Net AT YOUR BOOKSELLER 'S Publishers REILLY & BRITTON Chicago To All Lovers of Engravings	ORGANIZATION	and Etchings Whether you collect prints or only look at them , you will find an added zest in your enjoyment of them after reading The Print-Collector 's Quarterly .

		This magazine covers the whole field of old and modern etchings , engrav - ings and drawings in articles that are both stimulating and authoritative , and numbers among its contributors the leading experts of this country and of
Europe	LOCATION	.

		Each number of The Quarterly contains about forty full-page illustrations and one hundred pages of text , repro - duced and printed with a perfection that makes the mag - azine a typographical as well as an artistic triumph .

		Your subscription for one year , therefore , will bring you between 150 and 200 prints , at the rate of only a little more than a cent apiece , besides 400 pages of extremely interesting text .

		Illustrated brochure , `` Life Made Richer , '' free upon request .

		The Print-Collector 's Quarterly Published in
February , April , October	DATE	and
December	DATE	Subscription price , Two Dollars a year .

		HOUGHTON
MIFFLIN CO.	ORGANIZATION	.

		4 PARK STREET ,
BOSTON	LOCATION	CARRANZA and
MEXICO	LOCATION	By
CARLO DE FORNARO	PERSON	A Graphic Portrayal of
Mexico	LOCATION	's New Leader `` If the European war had not come along and swamped the headlines ,
Carlo de Fornaro	ORGANIZATION	's ` Carranza and
Mexico	LOCATION	' would be one of the sensa - tions of the year .

		Even so , it is a story of vast interest to those who would learn the truth con - cerning the Mexican situation from a man who has supremely mastered it .

		The reading of it will give a vivid and intensely clear , if one-sided , view of the Mexican situation to date . ''

		Evening Sun ,
Ne-iv York	LOCATION	`` A very important contribution to a proper understanding of the torn , confused , chaotic con - dition of political affairs in
Mexico	LOCATION	to-day . ''

		Journal Courier ,
Neiv Haven	LOCATION	.

		With Illustrations and War Map At All Bookshops
$ 1.25	MONEY	Net MITCHELL KENNERLEY Publisher
New York	LOCATION	BOOK MARKS A new series compiled by the
St. Louis Public Library Published	ORGANIZATION	by the
Library Supplies Department Democrat Printing Company Madison	ORGANIZATION	,
Wisconsin	LOCATION	ADULTS ' 1 Southern stories 2 Humorous books 3 Historical novels 4 Tales of mystery 5 Western stories 6 Some food novels 7 Tales of Adventure CHILDRENS * GENERAL LISTS A Chivalry tales B Stories for girls 1 Stories for girls 2 C Stories for boys 1 Stories for boys 2 I -RRB- Brownie book mark -LRB- Illustrated -RRB- GRADED LISTS -- 1 to 8 Lists for grades 1 and 2 are one book mark .

		Order by grade number .

		Especially useful as supplementary reading lists in schools .

		Price :
25 cents	MONEY	a hundred Not less than 25 of any number sold at one time and each order must equal even hundreds .

		Sample sets :
S cents	MONEY	each
1915	DATE	-RSB- THE DIAL 363 F i '' \ r * i f r ** m ew Dor an Books of r irst
J. D. Beresford Patrick MacCill A. Con	PERSON	an
Doyle E. F. Benson Baroness Orczy Cosmo Hamilton J. E. Buckrose Hugh Walpole Oliver Onions Henry Arthur Jones	PERSON	ITHE INVISIBLE EVENT
George H. Doran	PERSON	Company announce that they have taken over those remarkable realistic stories of a young man of today , `` The Early History of
Jacob Stahl	PERSON	, '' and `` A Candidate for Truth , and that they are publishing the third and final
Jacob Stahl	PERSON	story `` The Invisible Event . ''

		Net ,
$ 1.35	MONEY	THE RAT-PIT The genius who wrote `` The Children of the Dead End '' is himself a workingman , with a passionate realization of the tragedies and come - dies of the underworld The story of a peasant girl who kept her superb purity through dramatic misfortunes .

		Net ,
$ 1.25	MONEY	-LSB- THE EACLEo/THE EMPJRE `` Brady 's newest romance is in many ways his best one . ''

		Cincin Enquirer .

		``
Brady	PERSON	has written nothing more dramatic than this story of
Napoleon	PERSON	's fall , with the romance of his gallant follower ,
Mareau	PERSON	, and the Countess Laure ''
Boston Herald Color	ORGANIZATION	illustrations by the I Kinneys .

		Net ,
$ 1.35	MONEY	1 THE VALLEY OF FEAR ``
Conan Doyle	PERSON	, the most gripping of living romancers , has never writ - ten anything more dramatic and intense than THE VALLEY OF FEAR ''
Los Angeles	LOCATION	Times Color illustrations by
Keller	PERSON	.

		Net , RED FLEECE I A striking story of the big-sculed woman who nursed the bodies and cheered the hearts of men in the Great War and won for herself a love I immortal Net ,
$ 1.25	MONEY	Realism at its highest in
Jacob Stahl	PERSON	's story A slice of life with noble pity instead of sordidness The human Na - poleon , sorrowing and triumphant The newandmost absorbing Sher - By
America	LOCATION	's most original author IARUNDEL Into the croquet-playing life of
Edward	ORGANIZATION	came a girl with soul aflame , and the result has the wit of '' Dodo '' with a splendid dignity Net ,
$ 1.25	MONEY	A BRIDE OF THE PLAINS A tale of the fiery passions , the dramatic loves , and the endless acres of
Hungary	LOCATION	, where gipsy blood and Magyar virility make life a thing wonderful and many-colored Net ,
$ 1.35	MONEY	THE MIRACLE OF LOVE ~ When love came to a charming idler and made of him a man ready I to fight the world for that love Net ,
$ 1.25	MONEY	SPRAY ON THE WINDOWS !

		To a dreaming and virginal girl the reality of marriage came with a shock but its own enduring beauty proved greater than any dream .

		An appealing story by the author of `` A Bachelor 's Comedy , '' `` Gay Morning . ''

		etc Net ,
$ 1.25	MONEY	-LSB- THE WOODEN HORSE The fresh , sane democracy of an unrepentant prodigal tears down the -LSB- pretenses of a musty f amity Net ,
$ 1.25	MONEY	MUSHROOM TOWN The subtle changes that come to the simple inhabitants of a little town -RSB- when a boom changes all their ideas of happiness and luxury Net , ITHE LIE : Margaret Illington Edition Illustrated The play in which Miss Illington has made so complete a success , the struggle of two sisters for the love of a man ; a most human and effective story for reading .

		Illustrated with charming photographs I of
Miss Illington	LOCATION	in the play Net ,
$ 1.00	MONEY	A T A l ~ L. , B ' - O.P ; .

		K \ ' . '

		.

		C L. .

		L. E R S Croquet mallets and sacred fire
Gipsy	LOCATION	romance in the heart of youth Young love breaks all bonds The Everywoman of married life By the author of `` Fortitude '' The drama of real estate A theatrical event NY 38 W. 32nd St. NCW Y 364 THE DIAL -LSB-
May 13 , 1915	DATE	THE BEST NEW BOOKS OF THE SEASON WINSTON HURCHILL 'S NEW NOVEL A FAR .

		OUNTRY Cloth , 12mo .

		Illustrated 7.50 By the Author of ` The Inside of the Cup '' In `` A FAR COUNTRY '' Mr.
Winston Churchill	PERSON	has written a novel that will probably arouse greater interest than its immediate predecessor , `` The Inside of the Cup , '' one of the most successful novels ever written .

		In this new novel Mr.
Churchill	PERSON	turns to another of our social ills and with even greater daring lays bare the truth .

		Mr.
Churchill	PERSON	has spread a big canvas and on it he has drawn another true picture of contemporary American manhood and womanhood .

		The Best New Novels Mr.
H. G. Wells	PERSON	's New Novel By
H. G. WELLS	PERSON	, Author of `` The Wife of Sir
Isaac Harman	PERSON	, '' etc. .

		A novel told with Mr.
Wells	PERSON	's inimitable humor .

		No one can read Bealby without enjoying it , for it has all the exuberance and the irresistible charm of youth .


$ 1.35	MONEY	The author of this novel is a well-known GETTING A American writer who here tells the in - _ timate story of his eventful life .

		An ex - WRONG START ceedmgly real tale , graphic and unfail - ingly interesting .


$ 1.00	MONEY	Mr.
Eden	PERSON	P hill poll 's New Novel TOWER B * EDEN PHILLPOTTS , lUntn Author of - Faith Tresilion , '' `` The Three Brothers , '' etc. .

		Humor and a genuine sym - pathetic understanding of human nature characterize this story throughout .

		Mr.
Phillpotts	PERSON	has here written a real contribution to literature .


$ 1.50	MONEY	Till ?

		II A Mil By
ARTHUR STRINGER	PERSON	.

		A striking novel ItllJ HANIJ developed with consummate skill enhancing OF PFRII Mr.
Stringer	PERSON	's reputation as one of the fore - \ ji i uitiij most writers of good detective stories .


$ 7.35	MONEY	The Best New Poetry Mr.
John Masefield	PERSON	's New Book .

		KIMft By
JOHN MASEFIELD	PERSON	, Author AINU of .

		.

		The Ever iasting Mercy , '' etc. .

		and Other Poems `` Philip the King ranks with the drama of the greatest Victorian poets . ' '

		Phila .

		Public Ledger .

		_
$ 1.25	MONEY	CPnnN RIVFD B ?

		EDQAB L - MASTERS .

		A remark - ijlUUll IilljH able collection of verse essentially Amer - ANTHfll flflY ican in character , written in a new free A11J 11U1JUU1 form of poetical expression .


$ 1.25	MONEY	OF Ur Mr.
Tagore	PERSON	's New Book KAIUR By
RABINDRANATH TAGORE	PERSON	.

		IVAmn Autn or of `` The King of the Dark Chamber , '' etc. .

		A deeply sympathetic interpretation and ren - dering of the Songs of Kabir .

		One of the most important of Mr.
Tagore	PERSON	's works .


$ 1.25	MONEY	rniurn Awn lAJllUU All LI contribution to the new spirit of po - etry .

		Something different and well worthwhile .


$ 1.25	MONEY	The Best New Books on Current Topics DITCCIA * MI \ By
