
		He thinks the latter the more certain of the two .

		He makes an analysis of formal or general discipline , and the conditions favorable to it .

		He admits the compara - tive uselessness of the old disciplinary subjects , the classics and mathematics , for the average scheme of life .

		As regards the classics , we think he is mainly right ; because the rise of modern languages and lit - eratures and the re-discovery of Asiatic literatures 396 THE DIAL -LSB-
Nov. 16	DATE	and philosophies have disturbed the old balance of power in knowledge .

		He harks back , then , to the interdependence of culture and direct preparation for life , and has some most wise remarks about the folly of attempting to develop artistic expression at the expense of aesthetic appreciation .

		In the end he decides that a dominating system of education must be ensured primarily through direct prepara - tion , and secondarily through specialization .

		The `` old '' education and the `` new '' must be complemen - tary .

		Either one of them has been enough for the wits of youth in the past , we do n't know how they are going to stagger on under the burden of both .

		Masters of pedagogy are perhaps like doctors who think more of the colored drugs in their bottles than of the constitutions of their patients .


Intel	ORGANIZATION	- lectually men are so different .

		They differ as the fibre and grain of the trees in the wood do .

		Some trees cut up into timber which will bear great strain ; some have a density and beauty of marking which fit them for polish and adornment ; some are only good for firewood .

		Or they differ like the crystals of the rock in weight , color , lustre , and value .

		Men , trees , and crystals all bear witness to
Nature	ORGANIZATION	's inexorable demand for an aristocracy .

		If we could only arrive at a system of education penetrating enough to detect these differences of quality in the youth of our race , flexible enough to fit each human being for his proper occupation , and opulent enough to give him a chance at it , then there would be little to complain about .

		We do not in the least mean that these differences in quality in mortals go by classes , that the rich and the poor differ as fine and coarse .

		On the contrary , the precious gifts of the intellect are scattered pretty evenly through the whole structure of society .

		It follows that a large percentage of those who go through our universities and institutions of learning are educated far beyond their wits ; while innumerable potential scholars , inventors , artistic creators , among the poor , do not get the education which would be good for them .

		We confine real education to the intellectual qualities because , like physical health and strength , the moral qualities of man courage , endurance , sympathy , goodness are so instinctive , so widely diffused , that they can hardly be considered sub - jects of education at all .

		They are in widest com - monalty spread .

		Of course they may be the better for organization , may be intensified by religious training ; but every man who has gone through the usual experiences of life , every woman who has borne children or earned her living , has put forth some of the highest qualities of our nature .

		We live in the thick of heroes and heroines .

		Though we only realize this when some crisis occurs , when some girl telegraphist sticks to her post in the face of a flood , or some
Marconi	ORGANIZATION	operator goes down in his ship calling for help , yet the response to duty is so general and so ready that in this respect there is hardly a pin 's - point of difference between ninety per cent of the members of the human race , edu - cated or uneducated .

		Of course different races and classes do vary in their ideas of morality and duty , but the primal instincts are everywhere the same .

		It is with the intellectual aptitudes , therefore , that culture and preparation must deal .

		And there are two methods : education and training .

		To educate is to educe , to draw out all the inherent capabilities of the student , to make him many-sided , refined , polished .

		To train is to inform him , exercise him , and make him efficient in one direction , usually that he may be able to earn his living by the practice of his profession , trade , or calling .

		The great mass of our youth , even if they had the ability , simply can not give the time to cover both kinds of culture .

		They must choose one or the other .

		Even with stu - dents in the higher professions , the two courses can seldom be run together .

		Lawyers are acute but nar - row .

		Clergymen lack many-sidedness and knowl - edge of life .

		Doctors are apt to be materialists .

		For a hundred years in
America	LOCATION	, education , an - swering the democratic demand , has tried to give everyone a sip at all the fountains of knowledge .

		It has tried to give all the people an even chance .

		Of course with the time at the disposal of the great majority of students , anything like thoroughness has been impossible .

		And we have found out that this slight taste of many kinds of knowledge is about the worst possible preparation for the struggle of life .

		We have found out that it does not pay to try to educate fifty million prospective Presidents of the
United States	LOCATION	.

		The demand for vocational train - ing , therefore , has sprung up and is becoming daily more and morte irresistible .

		Vocational training is a step towards the institu - tion of caste .

		It can not hope to produce whole men , men open to every influence of nature and life and art , capable of the profoundest appreciation of the work of the past , of the greatest joy in the ex - istence of the present , of the best planning for the future .

		The vocationalized or specialized man is bound to be more or less of a machine , driving at his own ends and oblivious of a great part of that which makes life worth living .

		But perhaps caste is a shade better than chaos .

		Once in the world a community of free men was really educated .

		The Athenian youth entered the gymnasium at an early age .

		He recited the works of Homer and Hesiod and the lyric poets .

		He learned music and the use of the lyre .

		He lived in the shadow of marble palaces and temples , and the statues of gods and goddesses looked down upon him to lure him on to rival their beauty .

		He took part in processionals and festivals .

		His body was trained in all athletic exercises , and he saw or contended in the great games of
Greece	LOCATION	.

		Growing older , he walked and talked with the philosophers and teachers of wisdom , under their porches or in the open air .

		He haunted the law courts , and heard the orators dis - cuss public questions and affairs of state .

		He gath - ered with the whole mass of his fellow-citizens in the great open-air theatre , and saw imaged forth the mighty myths of his race , its historic triumphs , or
1913	DATE	-RSB- THE JD1AL 397 the personages of the day in a guise of wit and satire .

		Then , at the call of battle , he took his place in the ranks of the hoplites , or light-armed troops , and fought for his country .

		If , as was probable , he had estates in the archipelago or Asian mainland he made voyages thither and saw strange lands and peoples .

		But all this was possible only because the twenty thousand freeman of
Athens	LOCATION	held in leash a hundred thousand slaves to do their work for them and give them leisure to be forever running about telling some new thing .

		They could indulge in the wittiest gossip , the divinest speculations of philos - ophy , the production of perfect works of art and literature , because they were not compelled to do anything else .

		Under conditions of life in
America	LOCATION	, the best we can hope to do will be , as the English statesman said , `` to muddle through . ''

		It strikes us that in the end vocational education will be fatal to Democracy .

		It will leave all higher culture to the few who have wealth and leisure , or who have force and determi - nation enough to acquire it in spite of circumstances .

		Fortunately , genius , whose flowering seems to be the one certain purpose of life , is usually strong enough to force its way up through the hardest and most barren soil ; though doubtless it flourishes best where the ground is prepared to nourish and dis - P av lt '
CHARLES LEONARD MOORE	PERSON	.

		CASUAL COMMENT .

		HUMOR IN LETTERS is like apples of gold in pictures of silver ; it is humor in the very best set - ting that could be found for it .

		Accordingly one is pleased to find even an occasional outcropping of this vein amid the fine scholarship and exquisite taste that characterize
Charles Eliot Norton	PERSON	's familiar cor - respondence -LRB- as published in the two rich volumes elsewhere reviewed in this issue -RRB- .

		In a letter to
Lowell	ORGANIZATION	in
1856	DATE	, written in the Isle of
Wight	LOCATION	,
Norton	PERSON	says , of
London	LOCATION	climatic conditions : `` We had a fog there one day
last week	DATE	that was of a sort to keep up the reputation of this portion of the British Con - stitution .

		Old men who had gone down to the city every day of their lives got lost in the
Strand	LOCATION	, found themselves near
Westminster Hall	LOCATION	when they thought they were approaching
Temple Bar	ORGANIZATION	.

		The robbers could not find the marks that Ali Baba had chalked up on the doors .

		Cabmen could not find the
Bank	ORGANIZATION	, and Sir
James Clark	PERSON	, who was to have gone to an important consultation , struggled vainly for three hours and then had to feel his way home .

		Even the blind beggars could not see approaching passengers and had the fog lasted two days longer half
London	LOCATION	would have been starved .

		But fine weather set in next day with a heavy rain . ''

		At a much later period , little more than a month before he died , we find dashes of humor , of a subtler and rarer flavor , in a letter to the congenial friend of his old age ,
Horace Howard Furness	PERSON	.

		Here is a random passage , again touching on things meteorological : `` I agree with your boys in being glad that you did not have the chance to see and feel a
West India	LOCATION	hurricane .

		Even the sight of cows and chickens carried through the air would not make up for the horror of such an extravagant exhibition of the powers of nature .

		I do not like these noisy , violent convulsions of such uncontrollable forces .

		I feel as old Dr.
Popkin	PERSON	did in regard to the character of the Greek tragedies , ' They are too horrible . '

		He liked to see , as he said , everybody peaceful and happy , and I like to see Nature in her calm and beautiful moods rather than in her passionate excesses . ''

		Calm and beautiful are the moods in which
Norton	PERSON	wrote his letters , and his wit and humor glow with a gentle radiance , never coruscate in blinding flashes .

		THE BIRTH OF A NEW WORD , when the new word supplies a real need , is cause for rejoicing ; but the careless introduction into the language of barbarous or hybrid or otherwise philologically objectionable terms is a thing to be deprecated .

		An offender already familiar to many is the verb `` enthuse , '' which is being more and more freely used in both a neuter and an active sense .

		In a late number of `` The Newarker '' occurs this sentence : `` They were stimulated and enthused by their communion with the live thinkers and workers of the world . ''

		A noteworthy publication of the season , Patience
Pennington	PERSON	's `` A Woman Rice Planter , '' which , even without its highly commendatory introduction from Mr.
Owen Wister	PERSON	's pen , would win its way in the world , has at least one of its fair pages dis - figured with this vulgarism , used in all deliberation and seriousness ; and the otherwise admirable `` Picture Tales from
Welsh Hills	LOCATION	, '' by Miss
Bertha Thomas	PERSON	, cools the cordiality of our welcome by giv - ing its sanction to this misbegotten monster of a word .

		Why it is to be called misbegotten will be made plain by a little reflection or a brief study of the dictionary .

		Enthusiasm -LRB- or , in
Greek	LOCATION	, enthou - siasmos -RRB- is connected with the Greek verb enthou - siazein ; and the corresponding English verb , if we must have it , would be enthusiaze , just as we have dogmatize , from the Greek dogmatixein .

		To dog - mat would be just as allowable as to enthuse ; and if we permit ourselves to enthuse and to be enthused , why should we not ecstase our neighbors and be ecstased by them ?

		But the truth is , there is no call for any of these grotesque absurdities .

		We have the verbs , stimulate , animate , kindle , excite , electrify ; and we have no need of enthuse .

		Never - theless , it has already secured a foothold in the language , and it would be safe to predict its unquali - fied recognition in the next edition of `` Webster . ''

		THE DEATH OF MRS.
SAMUEL J. BARROWS	PERSON	,
October 25	DATE	, calls renewed attention to her recent admirable biography of her husband , whose death preceded hers by four years and six months .

		`` A Sunny Life '' is such a book as any man might be proud to have dedicated to his memory .

		Mrs. Bar - 398 THE DIAL -LSB-
Nov. 16	DATE	rows was a remarkable woman .

		She was born at
Irasburg	LOCATION	,
Vt.	LOCATION	,
April 17 , 1845	DATE	; was educated at the
Adams Academy	ORGANIZATION	,
Derry	LOCATION	,
N. H.	PERSON	, studied medicine in
New York	LOCATION	,
Leipzig	LOCATION	, and
Vienna	LOCATION	, and for a while practiced as an oculist .

		But journalism and other literary work drew her from her first profession into the ranks of writers .

		She was the first woman stenog - rapher ever employed by the
State Department	ORGANIZATION	at
Washington	LOCATION	; she also served as phonographic sec - retary of the
National Prison Association	ORGANIZATION	, and for seventeen years as secretary of the
Lake Mohonk Conference	ORGANIZATION	and editor of its publications .

		For twenty years she assisted her husband in the editorship of `` The Christian Register , ''
Boston	LOCATION	, and at different times contributed editorials to `` The Independent , '' `` The Outlook , '' the
New York	LOCATION	`` Evening Post , '' `` The Survey , '' and `` other journals .

		With Mr.
Bar	PERSON	- rows she wrote `` The Shay backs in Camp , '' that early and still unsurpassed example of back-to-nature lit - erature .

		And with all these activities she found time to be a wife and mother ; in fact , she was twice married , first at eighteen to
William Wilberforce Chapin	PERSON	, a missionary in
India	LOCATION	, who died
two years later	DATE	, and then , in
1867	DATE	, to
Samuel June Barrows	PERSON	, whose record of manifold and notable achievement it was her privilege and pleasure to make public in `` A Sunny Life . ''

		THE FUTURE OF ENGLAND 'S ACADEMIC COM - MITTEE , , which has bravely survived the jests and sarcasms directed against it at the time of its forma - tion in the
summer of 1910	DATE	, looks bright to Mr.
Edmund Gosse	PERSON	, himself not the least eminent mem - ber of that body .

		In the current `` Edinburgh Review '' he begins an article on `` The Foundation of the French Academy '' with a few words on the similar but much younger institution in his own country , of which he says that '' now , for more than three years , without claiming any excessive publicity , this
Academic Committee	ORGANIZATION	, founded for the protection and encouragement of a pure English style in prose and verse , has occupied a position in letters which gives every evidence of persisting and increasing .

		It was assailed , as was natural and right , by satire and by caricature , but it has survived the attacks which were directed against it , and there can be little doubt that , with good luck , it will become a prominent feature of our intellectual and social system . ''

		Already , as he reminds his readers , the initial thirty-three have suffered losses that confer a certain solemnity , a certain increase of dignity , upon the young academy .

		Butcher ,
Verrall	PERSON	,
Alfred Lyall	PERSON	,
Andrew Lang	PERSON	, and
Edward Dowden	PERSON	have followed one another to the grave in rather quick succession ; and both their fellows on the
Committee	ORGANIZATION	and the larger world still feel their loss .

		HELPS TO READ was the old name sometimes applied to spectacles , and the passing years give most of us abundant proof of the appositeness of that designation .

		But an even greater help in read - ing , or rather a prime necessity , is a good light on the matter under perusal .

		The late convention of the
National Gas Institute	ORGANIZATION	has called attention to the marked progress made in artificial illumination within the last few years , and it may also serve to remind us of the defects and also the excesses even now prevalent in our modes of lighting the printed page when inclination or necessity protracts our studies beyond the limits of daylight .

		It is a com - mon assumption that the stronger the artificial light , the nearer its approach to the illumination enjoyed from the sun , and hence the better for the eyes .

		But the assumption is erroneous .

		Sunlight is dif - fused , and unless turned directly upon the page before one is far less trying to the eyes than an equal amount of artificial light shining immediately upon the book or paper in hand .

		Hence the impor - tance of choosing a somewhat subdued light , like that of a good oil lamp , for reading , and of seeing that its rays are directed so as not to be reflected from the white paper into the eyes .

		As every schoolboy knows , and he need not be one of
Macau	LOCATION	- lay 's schoolboys in order to know it , the angle of reflection is equal to the angle of incidence ; and also highly glazed or `` sized '' paper is ruinous to eyesight ; and , lastly , just as water dropping day by day will wear the hardest stone away , so a repeated disregard of proper rules for reading will in time reduce the strongest eyes to a condition prohibitive of any reading at all .

		FIFTY YEARS OF A LIBRARIAN 'S LIFE form the link inseparably associating the name of Dr.
Philip R. Uhler	PERSON	with the
Peabody Institute Library	ORGANIZATION	of
Baltimore	LOCATION	.

		But it was science rather than letters that first made Dr.
Uhler	PERSON	a worker among books .

		Born in
1835	DATE	at
Baltimore	LOCATION	, he early became familiar with country life , his father having bought a farm near
Reisterstown	LOCATION	, and he was especially drawn to the study of insects .

		Entering the service of the newly-started
Peabody Institute	ORGANIZATION	in
1862	DATE	, he attracted by his talents the attention of the elder
Agassiz	ORGANIZATION	, who invited him to
Cambridge	LOCATION	to work in the great naturalist 's museum of comparative zoology as as - sistant librarian , and afterward sent him to make explorations in
Hayti	LOCATION	.

		In
1867	DATE	the young entomol - ogist was again at the
Peabody Institute	ORGANIZATION	, acting as assistant librarian and , upon leave of absence , pur - suing entomological researches in
Colorado	LOCATION	.

		The head librarianship came to him in
1870	DATE	, and in
1890	DATE	he was also made Provost of the
Institute	ORGANIZATION	.

		Other dignities and numerous memberships in learned societies fell to his share as the years passed , but the best of his energies were devoted to the fine library in his charge , and he left his mark upon it in the modern system of cataloguing and classification that he introduced , and in the notable additions he made to its store of books , spending much time in
Europe	LOCATION	in quest of these works .

		Among his amiable peculiarities , of which many stories are told , was his readiness to grant leave of absence to an assistant wishing to attend a church picnic , and his hesitation in granting such leave when
1913	DATE	-RSB- THE DIAL 399 the less joyous function of a burial was in question .

		He died
October 21	DATE	, after a retirement of two years , and is succeeded in the librarianship by his long-time assistant , Mr.
John Parker	PERSON	.

		FIRST AID TO THE FOREIGNER , in his attempt to find his bearings in a new country , may often be best rendered by the public library .

		At a recent conference of educational and other workers at
Springfield	LOCATION	,
Mass.	LOCATION	, discussion turned upon the best way to make the public library serviceable to the immigrant population .

		The lowly toiler of alien birth is seldom seen in the splendid halls of our city libraries .

		The books he needs and desires may be there , and the attendants eager and willing to serve him ; but he does not come .

		Hence the necessity , as was urged , of a system of small branch libraries at the very doors of the foreign families , and with books in their several tongues served to them by assistants speaking those tongues .

		A small room , open an hour or two in the
evening	TIME	, will often do better service of this sort than a
Carnegie	ORGANIZATION	library that employs a score of assistants and holds its doors open from eight in the morning till ten at night .

		The less awe-inspiring and formal the ap - pearance and methods of these branches or stations among the immigrants , the better will be the results attained ; and from these humble training schools in library usage the Italian , the Hungarian , the Greek , and the Lithuanian are likely to graduate in time and find themselves fitted to avail themselves of the larger privileges of the central library ; or at least their children are pretty sure to do so .

		PRICE COLLIER , AUTHOR , SPORTSMAN , AND TRAVELLER , whose ``
Germany	LOCATION	and the Germans from an American Point of View '' is one of the more important books of the season , died suddenly on the third of this month in the island of
Funen	LOCATION	, in the
Baltic Sea	LOCATION	, where he was visiting Count
Weddel	PERSON	as member of a shooting party .

		He was born in
1860	DATE	, son of the Rev.
Robert Laird Collier	PERSON	, and was educated at
Geneva	LOCATION	and
Leipzig	LOCATION	, but fitted for the ministry at the
Harvard Divinity School	ORGANIZATION	.

		After brief pastorates at
Hingham	LOCATION	and
Brookline	LOCATION	,
Mass.	LOCATION	, he devoted himself to letters , acting as European editor of `` The Forum '' for two years , writing many magazine articles , and issuing a number of books , chiefly concerning his travels .

		He wrote also the volume on driving in
Macmillan	ORGANIZATION	's '' Sports - man 's Library . ''

		Of his books not already noted , mention should be made of ``
America	LOCATION	and the Amer - icans from a French Point of View , '' `` England and the English from an American Point of View , '' and `` The West in the East from an American Point of View . ''

		He held an officer 's commission in the
United States Navy	ORGANIZATION	in the Spanish - American War .

		Briskness , vigor , and alert observation showed themselves in his entertaining chapters of travel and foreign sojourn .

		A MONUMENT TO
HENRI FABRE	PERSON	, the tardily rec - ognized genius whose researches in the insect world have proved him to be a naturalist and a thinker of rare insight and vision , will probably add not very much to the happiness of his remaining years , but it will at least gratify his increasing company of ad - mirers and the chosen few admitted to his intimate friendship to see his fame perpetuated not only in his books , themselves a monumentum cere peren - nius , but also in some suitable erection of stone or bronze bearing his name and effigy .

		To this end a committee headed by the Mayor of Se `` rignan , and numbering many French notables , has beeif formed , and a circular sent out in solicitation of subscrip - tions .

		It is hoped that the response will be prompt and generous .

		THE LITERARY AGENT IN
ENGLAND	LOCATION	.

		-LRB- Special Correspondence of THE DIAL . -RRB-

		I am , unfortunately , old enough to remember the days when the Literary Agent made his first appearance in the world of writers , and was hailed with enthusiasm by the authors of that epoch as the harbinger of brighter days .

		For in those far-off times the Man of Letters knew himself to be no Man of Business : he confessed it even with a sort of pride .

		What had a writer of books to do with this pettifogging affair of getting paid for the books he produced ?

		The publisher gave him some - thing for his trouble , and it was not the part of an artist or of a gentleman to cavil at the amount .

		We still had our literary traditions , dating from the days when Lord
Byron	PERSON	considered it beneath his dignity to receive re - muneration for his copyrights .

		Mr.
R. C. Dallas	PERSON	, who arranged for the publication of '' Childe Harold '' with
John Murray	PERSON	, divided the profits of that transaction with the publisher .

		In a sense , he may be counted as the first Literary Agent of whom we have actual knowl - edge , and he was well rewarded for his pains .

		Our authors to-day are beginning to complain about the far more modest rate of commission charged by his suc - cessors in a growing trade .

		The Literary Agent , I suppose , evolved himself out of the Literary Executor .

		It was early recognized as a convenience that some duly authorized person , with some knowledge of business as well as of letters , should take over the task of collecting and publishing such stray fragments a `` S might be left inedited at the writer 's death .

		His pay varied .

		Sometimes it was considered that the honor of his position -LRB- with the opportunity of writing an Authorised Biography -RRB- furnished sufficient remu - neration ; sometimes , on the other hand , the materials were left to him absolutely to use at his own discretion and for his own profit .

		Out of this welter of confusion emerged by slow degrees the great principle of the Ten Per Cent commission , in defence of which the agent of to-day is prepared to fight to the last gasp .

		It looks as though he may have to fight , too .

		For a long time , when his business was still a novelty , the Literary Agent received nothing but praise from the authors who employed him .

		Successful novelists used to button-hole their less successful brethren at clubs , and urge them , with tears in their eyes , to follow the path that led so easily to glory and increased royalties .

		And , one by one , the conservative gentlemen of the old 400 THE DIAL -LSB-
Nov. 16	DATE	school , who exist in literature as in other professions , fell into line and began to talk about `` my agent '' with a pleasant sense of business acumen .

		It really was a great point to have a representative who could be trusted to do the unpleasant part of the business , who could ap - proach the selling of a book without being hampered by any absurd considerations of sentiment , or any ridiculous qualms of nervousness .

		The publisher , of course , made a fuss over the innovation : he talked a good deal about the good old times when there was a real friendship be - tween author and publisher ; he trotted out a number of musty old stories about generous publishers of the past who had gone beyond the terms of their original agree - ments and handed over cheques for large amounts to writers who had made an unexpected success .

		He instanced firms who had undertaken , and paid liberally for , works that could not be expected to show a profit .

		This sort of thing , he intimated in conclusion , could not be expected to continue if the Literary Agent were allowed to interpose himself as a middleman .

		In a very little time the publisher would be squeezed dry : not a drop of the milk of human kindness would be left in him .

		In effect , he desired to point out that the author could not have it both ways .

		Either let him be a friend , or a grasping man of business ; if he chose to be the lat - ter -LRB- by proxy -RRB- he must not complain if he were treated according to the strict letter of the agreement .

		In short , the author must not expect any more cheques by way of bonus if he employed an agent to make his agreements .

		The author , I regret to say , made fun of these pro- testations in a manner that must have caused his old friend and ally considerable pain .

		He said rudely that he did not want his friendship : that he preferred the cash ; and that this so-called friendship , in any case , had been merely a cloak behind which the publisher had been wont to conceal his avaricious and grasping hands .

		It was now the author 's turn , and he meant to do a little squeezing on his own account .

		I must admit that he triumphed rather too openly for my taste ; he displayed something too much of that exultant pride so distaste - ful to the Greek tragedians ; it was felt that he was pre - paring a whip for the Fates to use upon himself in his turn .

		And yet it is difficult to blame him severely .

		The sudden acquisition of money is at least as intoxicating as strong drink .

		And for centuries the author had been kept very short of cash .

		Since
Samuel Johnson	PERSON	first turned for support from the patron to the bookseller , the capitalist had no doubt enjoyed the better share of the bargain .

		But then , the capitalist generally succeeds in business ; if he fails , he soon ceases to be a capitalist .

		I do not know that the publisher had behaved worse to the author than the employer in general had to his laborers .

		But of late years Labor has been showing a decided tendency to squeeze Capital , and it was not to be expected that authors -LRB- whose work , after all , demands a modicum of brains -RRB- should lag behind their brother operatives .

		They could not very well organize a strike , but at least they could sell their wares to the highest bidder , and employ a man of business to superintend the sale and the subsequent collection of money that might become due .

		There are now , I suppose , some dozen or more Literary Agents of repute settled in this city of
London	LOCATION	.

		There are many more , no doubt , whose methods will not bear investigation , men who live upon the fees they con - trive to extract from young authors before they make any pretence of exhibiting their work to editors or publishers .

		But the few who are perched securely at the top of the tree have done very well for them - selves , so well that the author , forgetful of the benefits he has reaped from their services in the past , is already beginning to turn round and ask why he should pay these high rates of commission for work that he could -LRB- as he sometimes says -RRB- do as easily him - self .

		Recently '' The Author , '' which is the official organ of the
Incorporated Society of Authors	ORGANIZATION	in this country , and is always ready to open its columns to the grievances , real or imaginary , of those who write , has been dealing with this matter of a ten per cent commission for the mere collecting of accounts .

		With the accumulation of wealth , it may be noted , Avarice increases .

		The author does not think of grumbling at the agent who deducts a sovereign from a ten pound account , or even ten pounds from a hundred ; but when the amounts begin to run into higher figures he asks himself if the middleman is so indispensable after all .

		And of course the agent is by no means indispensable ; he is merely a convenience .

		There are not wanting authors of eminence who declare roundly that they will have none of him , that they can manage their own affairs without his assistance , at a saving both in tem - per and in pocket .

		Mr.
H. G. Wells	PERSON	and Mr.
Hall Caine	PERSON	are two of the most important writers who have thus declared their independence ; on the other hand , Mr.
Arnold Bennett	PERSON	has acknowledged eloquently his indebtedness to the tribe of agents , and Mr.
Charles Garvice	PERSON	assures us that the more his commission account comes to the better he is pleased .

		Which seems , on the face of it , a reasonable enough way of looking at the matter .

		The agent has done so much for the author during the last twenty years that it seems the basest ingrati - tude to cavil at the amount of his profit .

		It is all very well for the successful novelist to allege that he can make better terms for himself with the publishers , but it was the agent who showed him the way to do so .

		Yet it may be that the middleman has now become somewhat careless in the performance of his trust .

		Complaints are beginning to be made now that , when once the contract has been drawn up for the publication of a book or the production of a drama , the agent does nothing more to earn his commission .

		He does not , for example , keep his eye upon publisher or producer to see that the terms of the contract are fulfilled .

		In cases where there is delay in the furnishing of accounts -LRB- and publishers on this side of the
Atlantic	LOCATION	are often unconscionably slow in payment of royalties -RRB- the agent is too apt , they say , to make excuses .

		He has even been known to urge that , if he presses too hardly for immediate settlement , he may prejudice his position as to the placing of other manuscripts .

		When the accounts do at last come in , it is stated that they are too often not in accordance with the agreements .

		In short , the author is oppressed with doubts whether his new servant is not attempting the difficult task of serving two mas - ters .

		It is remarkable that the publisher no longer displays the old objection to the agent .

		Cases have been reported where , indeed , he has expressed a prefer - ence for dealing with them rather than with the author direct .

		This , not unnaturally , has given rise to horrid suspicions .

		What consideration does the publisher receive from the agent to induce this attitude ?

		Some - how he seems to have made terms with his ancient enemy , and the soul of the author is vexed within him .

		The agent is suspected now of acting as principal , of
1913	DATE	-RSB- THE DIAL 401 having a financial interest in some of the firms with whom he deals .

		But the root of all this trouble is , I imagine , nothing but the ten per cent commission .

		It goes on and on : there is no getting rid of it ; it is as certain as the income tax , and , like the income tax , it is deducted before the payment of dividends .

		So long as a book continues to sell , so long do the royalties come in shorn of their just amount by one-tenth .

		There will have to be an amending of the contract , and a time limit .

		The weak point of the author 's position under the existing arrangement is that he has not -LRB- unless he has made some special arrangement -RRB- any power to stop his agent from collecting royalties on any work that has been once put in his hands and placed by his efforts .

		In his view , the placing of a book and the collection of the royalties thereon should be set in different cate - gories , and the author should have the power to take the latter function out of his agent 's hands after a cer - tain agreed minimum had been reached .

		The point is one that is not likely to interest any but the successful writer ; but it interests him very much indeed .


E. H. LACON WATSON	PERSON	.


London	LOCATION	,
Nov. 3 , 1913	DATE	.

		C OMMUNICA TIONS .

		MILTON 'S '' STARRE-YPOINTING PYRAMID . ''

		-LRB- To the Editor of THE DIAL . -RRB-

		Sir
Edwin Durning-Lawrence	PERSON	's letter , in your last issue , on
Milton	LOCATION	's epitaph on Shakespeare seems to call for a reply even if for no other purpose than to show up the methods of Baconians when they set out to prove their obsession and the flimsy foundation whereon they build .

		Says
Sir Edwin	PERSON	, '' starre-ypointing has been the despair of English grammarians for more than 250 years ... because y , like the German ge , is never prefixed to a present participle , but only to a past participle . ''

		The augment ge has , as we know , wholly disappeared from modern English , notwithstanding its great popularity before the
Norman Conquest	ORGANIZATION	.

		If Sir
Edwin	PERSON	means that ge was limited to past participles he is mistaken ; there is absolutely no question that during its lifetime ge was prefixed to any part of the verb .

		In later English the inflectional ge was reduced or softened to y -LRB- e. g. , yclad , yclept , ysterved , etc. -RRB- , i -LRB- e. g. , iwis = gewiss -RRB- or e -LRB- e. g. , enough = genug -RRB- .

		So our beloved is the
Saxon	PERSON	gelufed , belief is gelyfan , become -LRB- = to suit -RRB- is gecweman , belong is geiang , beseech is gesecan , beholden is gehealden , etc. .

		This be , the representative of the old ge , occurs in numer - ous modern and Elizabethan infinitives and present parti - ciples .

		In Shakespeare we find the present participle beholding -LRB- = obligated -RRB- some twenty times , and the past participle beholder , not at all , some of his modern editors to the contrary notwithstanding .

		There is therefore nothing astounding in
Milton	LOCATION	's '' starre-ypointing , '' as - suming that he wrote that and not , as has been con - jectured , '' starry-pointing . ''

		Starre-ypointed was as much an archaism in
Milton	LOCATION	's day as starre-ypointing .

		Sir
Edwin	PERSON	makes much of the fact that only a few of the extant copies of the Second Folio read '' starre - ypointed , '' a fact from which he draws the '' obvious '' conclusion that cancel pages containing the corrected reading '' could have been '' issued only to those pur - chasers of the volume to whom had been entrusted the preservation of
Bacon	ORGANIZATION	's secrets .

		`` The page reveals to us , and it was intended to reveal to us , the name of the real author of the plays . ''

		Of course it does .

		Does not
Milton	PERSON	explicitly say , `` What neede my Shakespeare ... that his hallowed Reliques should be hid Under a starre-ypointed Pyramid ? ''

		But this is too simple for Sir
Edwin	PERSON	; `` reliques , '' he says , `` must mean what he hath left us '' ; but common sense says it means the poet 's mortal remains , his `` honour 'd bones . ''

		`` A starre-ypointed Pyramid , '' continues Sir
Edwin	PERSON	, '' can only -LSB- stc -RSB- mean a pyramid with a star upon its apex , i. e. , a Beacon , pro- nounced Bacon , '' although common sense says that a star-ypointing -LRB- or ypointed -RRB- pyramid means a monu - ment pointing to or directed at the stars .

		But it is not impossible , nay , it is highly probable , that
Milton	PERSON	meant a monument so high that it seemed to touch the stars or to be surmounted by a star .

		Not even such a monu - ment could add one inch to '' the great Heire of Fame . ''

		Moreover , Sir
Edwin	PERSON	's paraphrase of `` hallowed Reliques '' as the immortal plays can not be right be - cause
Milton	PERSON	would never have applied the adjective hallowed to profane writings , not even to
Shakespeare 's	ORGANIZATION	.

		Hallowed does not , and never did , mean immortal .

		In no English dictionary known to me is '' beacon '' defined as a '' pyramid with a star upon its point . ''

		Then how could any owner of the corrected Second Folio , unless he were a Baconian looking for such skimble-skamble stuff , know that the '' starre-ypointed Pyramid '' meant '' a Beacon , pronounced Bacon '' ?

		Furthermore , even if , for the sake of argument , we admit that beacon was then pronounced like our bacon , that proves nothing , for it is more than likely that '' Bacon '' was then pronounced the way we would pro- nounce '' backon '' or `` bahcon . ''

		`` What needst thou such dull witnesse of thy Name ? ''

