
		Autograph Letters Of Celebrities Bought and Sold .

		Send for price lists .


WALTER R. BENJAMIN	PERSON	, 225
Fifth Ave.	LOCATION	,
New York City	LOCATION	.

		Pub . '

		`` THE COLLECTOR , ''
$ 1	MONEY	a year .

		SEND FOR NEIV CATALOGUES OLD AND RARE NATURAL HISTORY , AMERICANA ,
Etc.	LOCATION	.

		FRANKLIN BOOKSHOP , 920
Walnut St.	ORGANIZATION	,
PHILADELPHIA	LOCATION	SEND FOR OUR REMOVAL Sale Catalogue MANY GOOD BARGAINS LISTED IN STANDARD AUTHORS , REFERErCE BOOKS , AMERICANA , HISTORY ,
ETC.	LOCATION	.

		THE
H. R. HUNTTING	PERSON	COMPANY
SPRINGFIELD	LOCATION	,
MASS.	LOCATION	.

		LAST WORD ON THE CIVIL WAR Documentary History of Reconstruction `` The most comprehensive and valuable work of its kind yet written . ''

		-- The Dial .

		THE
ARTHUR H. CLARK	PERSON	CO. ,
CLEVELAND	LOCATION	,
OHIO	LOCATION	We Make a Specially of BOOKS and PAMPHLETS ON RAILROADS , CANALS , BANKING , AND FINANCE DIXIE BOOK SHOP Catalogue on application .

		41 LIBERTY ST. ,
NEW YORK	LOCATION	C. J. PRICE 1004
Walnut St.	ORGANIZATION	,
Philadelphia	LOCATION	,
Pa.	LOCATION	.

		IMPORTER OF CHOICE and RARE BOOKS FRENCH AND ENGLISH Invites the attention of Book-Lovers and those forming Fine Libraries to his collection of
First and Choice Editions of Standard Authors	ORGANIZATION	,
Americana	ORGANIZATION	, books illustrated by
Cruikshank	PERSON	,
Leech	ORGANIZATION	, and '' Phiz , '' first editions of
Dickens	LOCATION	,
Thackeray	PERSON	, Lever ,
Leigh Hunt	PERSON	, etc. .

		Devoting his attention exclusively to the choicer class of books , and with experi - enced agents abroad , he is able to guarantee the prompt and efQcient execution of all orders .

		Frequent catalogues of Select Importations are issued and sent gratis on demand .

		THE
NEW YORK	LOCATION	BUREAU OF REVISION Established in
1880	DATE	.

		LETTERS OF CRITICISM .

		EXPERT REVISION OF
MSS	ORGANIZATION	.

		Advice as to publication .

		Address DR.
TITUS M. COAN	PERSON	.

		70 FIFTH AVE. .

		NEW YORK CITY U/IIIIAUD iCMI ^ IMCPn Publishers , Booksellers , iVILLIAm III JlNMIIO uUi stationers , and Printers 861-853 SIXTH AVE. , Cor .

		48th St. ,
NEW YORK	LOCATION	FRENCH AND OXBRB VOEEION BOOKS Complete cata - logs on request .

		BEAD ODB ROMANS CHOISIS .

		26 Titles .

		Paper 60 cts. , cloth 85 cts .

		per volume .

		CONTES CHOISIS .

		24 Titles .

		Paper 25 cts. , cloth 40 cts .

		per volume .

		Masterpieces , pure , by well - known authors .

		Read extensively by classes ; notes in English .

		List on application .

		340 THE DIAL -LSB-
May 16 , 1909	DATE	.

		HE INNER SHRINEn A NOVEL OF TODAT Once in a lifetime a brilliant star may flash across the sky , and it is interesting to note how quickly comes recognition and wide acclaim .

		With one accord readers have granted to `` The Inner Shrine '' those qualities which men have agreed to call great .

		Here , they say , is distinction , strength , and vigor , here is tender - ness , sweetness , crystal clearness , and that certainty of touch which marks the master .

		Whether the writer is already famous or not , this is what they say of this great work : THE NEW OBIiEANS TIMES-DEMOCBAT SATS : `` A novel exciting more interest than any previous one for many a day .

		... It is quite on the cards that in these
early years of the twentieth century	DATE	we have seen the dawn of a new novelist of unquestioned power . ''

		LILLIAN WHITIJfG WRITES FROM
BOSTON	LOCATION	: '' Many of us are simply lying awake nights trying to con - jure up the author of ' The Inner Shrine , ' which takes hold of one as no work of fiction has for unremembered years . ''

		Illustrated by
Frank Craiff	PERSON	.

		Cloth , # 1.50 NEW BOOKS IS SHAKESPEARE DEAD ?

		By
Mark Twain	ORGANIZATION	.

		This new volume is quick with keen , poignant humor , pierced with vigilant wit -- a book that in the Ruise of fun carries a message of real importance .

		It is a valuable con - trilDution to the literature of the subject -- ^ and it is written with all the discerning analysis and ruth - less logic of
Mark Twain	ORGANIZATION	at his best and funniest .

		Some of the author 's recollections of the
Mississippi River	LOCATION	are inimitable .

		Crown 8vo , Cloth , Gilt Top , Rough Edges Net ,
$ 1.25	MONEY	THE HAND-MADE GENTLEMAN By
Irving Bacheller	PERSON	.

		This new novel follows Mr.
Bacheller	PERSON	's favorite style , treating of rural types and abounding in local dialect , grim wit , and good-natured humor -- better than anything he has done before .

		`` The Hand-Made Gentleman '' conceives a plan for combining railway lines , which he submits to
Commodore Vanderbilt	ORGANIZATION	, and , his idea being approved , he has an interview with `` a man of the name of
Andrew Carnegie	PERSON	. ''

		And there is a wonderfully beautiful love story .

		Post Svo .

		Cloth Si .

		so KATRINE By
Elinor Macartney Lane	PERSON	.

		In `` Katrine '' a new heroine has come into her own , the _ most beautiful and compelling figure that the author has given us .

		The romance opens amid historic surroundings in
North Carolina	LOCATION	, where
Francis Ravenel	PERSON	meets
Katrine	PERSON	, and idyllic scenes pass before the reader among the roses of the South .

		The action changes to
Paris	LOCATION	and an atmosphere of art and intrigue , and again to
New York	LOCATION	.

		`` With Frontispiece .

		Post Svo , Cloth
$ 1.5	MONEY	° JASON By
Justus Miles Forman	ORGANIZATION	.

		It is not saying too much to state that it is the best story Mr.Forman has yet written .

		The scene is the
Paris	LOCATION	of to-day , and the story involves society characters in a plot which is as mysterious as a detective story .

		With a clever plot , a dashing narrative , and a chivalric love-interest , this is what men call a `` ripping '' story all the way through .

		Illxistrated .

		Post Svo , Cloth * i-So PETER -- PETER By
Maude Radford Warren	PERSON	.

		Illustrated by
Rose O'Neill	PERSON	.

		It is as dainty , as light as a cream-puff , and sparkling as a brook .

		Peter loses his money , a considerable fortune , but not his wife ; she adores him .

		Indeed , the two are almost in their honeymoon days .

		Their old , aristocratic families are upset over the change which drives them into rustic poverty .

		These two young people get rid of their big establishment and run away to a piece of country not far from town .

		Post Svo , Cloth ,
$ 1.50	MONEY	THE VEIL LADY IN THE WHITE Bv
Rose O'Neill	PERSON	.

		With Illustrations by the Author .

		A novel of
New York	LOCATION	, beginning with the landing of the hero from
Europe	LOCATION	.

		He is seized with longing to have a look at the empty familv house on
Stuyvesant Square	ORGANIZATION	, and is astonished to see coming out of it a young woman in a white veil .

		She asks him to call a cab , and he enters with her .

		From this point on the story never stops .

		The dialogue is full of Httle surprises , sparkling with wit and mirth .

		Post Svo , Cloth ...
$ 1.50	MONEY
HARPER & BROTHERS	ORGANIZATION	, PUBLISHERS ,
NEW YORK	LOCATION	-RSB- THE DIAL PRESS , FINE ARTS BUILDING ,
CHICAGO	LOCATION	.

		SUMMER ^ ^ DtmlSrtiMBER THET ^ SEMI-MONTHLY JOURNAL OF
FRANCIS F. BROWNE	PERSON	\ Volume XLVI .

		ntTTnAm TTTISJT ?

		1 1 QOQ ioc < `` .

		a copv-J
Fink Arts Buildini /	ORGANIZATION	iVo .552 .

		UiliUAljU , dUi ^ - Ci 1 , lyyy .


$ ^	MONEY	.

		a year .

		I 203
Michigan Blvd.	LOCATION	.

		New Books of Importance Just Published THE AUTOBIOGRAPHY OF
N. S. SHALER	PERSON	This rarely interesting life will take a place among the more notable American memoirs .

		Professor
Shaler	PERSON	was a man of extraordinary personal qualities aside from his prominence in science and education .

		His fascinating recollections show him to be one of the most vivid of writers , and make a remarkable book .

		Illustrated .


$ 4.00	MONEY	net .

		Postage extra .

		THE PEOPLE AT PLAY By
ROLLIN LYNDE HARTT	PERSON	A remarkable book presenting the sports and amusements of the masses with shrewd insight and a rich vein of humor .

		It is at once a contribution to sociology and a volume of delightful reading .

		Profusely Illustrated .


$ 1.60	MONEY	net .

		Postpaid
$ 1.66	MONEY	.

		GAMBOLLING WITH GALATEA By
CURTIS DUNHAM	PERSON	A rural comedy with an entirely new vein of humor and sentiment , presenting some interesting characters not all human .

		The story is told with a refinement and literary grace that will charm all readers .

		Illustrated in color by
Oliver Herford	PERSON	.


$ 1.20	MONEY	net .

		Postpaid
$ 1.36	MONEY	.

		EDUCATION IN THE FAR EAST By
CHARLES F. THWING	PERSON	This is a very readable and interesting study of the relations of education and civilization in
Japan	LOCATION	,
China	LOCATION	,
India	LOCATION	,
Korea	LOCATION	,
the Philippines	LOCATION	, and
Egypt	LOCATION	.

		It is the result of an extended tour and a first-hand examination of the various conditions and educational systems .


$ 1.60	MONEY	net .

		Postpaid
$ 1.66	MONEY	.

		CHOOSING A VOCATION By
FRANK PARSONS	PERSON	One of the most practical contributions to social welfare work that has lately been published .

		The book gives explicit and clear directions for the handling of specific cases and problems of every sort .


$ 1.00	MONEY	net .

		Postpaid
$ 1.10	MONEY	.

		THE ADVERTISEMENTS OF `` THE SPECTATOR '' By
LAWRENCE LEWIS	PERSON	A unique study of the origins of the art of advertising , and a quaint and important source of information about ways and customs of
England	LOCATION	in the ea.rly
18th century	DATE	.

		$ 2 net .

		Postage extra .

		ADRIFT ON AN ICE-PAN By
WILFRED T. GRENFELL	PERSON	Among the world 's stories of hazardous adventure , this true account of Dr.
Qrenfell	PERSON	's wonderful escai -RRB- e from almost certain death off the Labrador coast is sure to take a prominent place .


76 cents	MONEY	net .

		Postpaid
81 cents	MONEY	.


CHARLES W. ELIOT	PERSON	, President of
Harvard University	ORGANIZATION	, 1869-1909 ByEUGEN KUHNEMANN An account of President
Eliot	PERSON	's work as the chief executive of
Harvard University	ORGANIZATION	.

		The work is marked by the thoroughness of plan and detail that characterize the work of German scholars .


$ 1.00	MONEY	net .

		Postpaid ,
$ 1.10	MONEY	.

		IS IMMORTALITY DESIRABLE ?

		By
G. LOWES DICKINSON	PERSON	'' This book presents both sides of the question , the belief in man 's immortal soul -- and the denial of it ... An essay , good to read , thoughtful , penetrating , beautiful in expression . ''

		-- A !

		`` an `` as City Star .


76 cents	MONEY	net .

		Postpaid ,
81 cents	MONEY	.

		THE ETERNAL VALUES By
HUGO MUNSTERBERG	PERSON	This book is written in the search for a new philosophy , for a new expression of the meaning of life and reality .

		It should appeal to every serious reader .


$ 2.60	MONEY	net .

		Postpaid
$ 2.76	MONEY	.

		HAREMLIK By
DEMETRA VAKA	PERSON	`` A remarkable description of the life and manner of thinking of Turkish women .

		It is gratifying , par - ticularly now , to obtain a sympathetic view of the Turks , from which religious bias is wholly absent . ''


$ 1.26	MONEY	net .

		Postpaid
$ 1.87	MONEY	.

		--
New York	LOCATION	Sun .

		ECONOMIC HERESIES By SIR
NATHANIEL NATHAN This	PERSON	volume aims to present in a form free from technicalities the actual facts of modern economic phenomena as they are really seen and known to exist .


$ 3.00	MONEY	net .

		Postpaid
$ 3.20	MONEY	.


Boston Houghton Mifflin Company New York	ORGANIZATION	342 THE DIAL -LSB-
Junel	PERSON	, SEASONABLE NEW BOOKS A SUMMER IN TOURAINE The Record of a Sojourn Among the Chateaux of the Loire By
FREDERIC LEES	PERSON	nPHE banks of the
Loire	LOCATION	,
Vienne	LOCATION	, and Cher are here described as they appear to a leisurely and cultured traveller , who sees , as he passes along the river banks , and w ^ anders through the old chateaux , not the pageant of a
summer	DATE	only , but the whole pageant of the
Renaissance	ORGANIZATION	in
France	LOCATION	.

		Mr.
Lees	PERSON	, however , gives definite information for the present-day traveller who wishes to see the most of
Touraine	LOCATION	, as well as historic insight for the fireside traveller , who will find every notable chateau represented in his photographs .

		With twelve pages in full color , and many other full-page illustrations , and a map .

		Large 8vo .


$ 2.75	MONEY	net .

		By mail
$ 2.92	MONEY	.

		THE SUMMER GARDEN OF PLEASURE By
MRS. STEPHEN BATSON	PERSON	Author of '' A Concise Handbook of Garden Flowers . ''

		IV/f RS .

		BATSON is not only a wise and experienced gardener but has an eye for color and a memory for those parts of literature which deal with the garden .

		Consequently her readers will learn not alone how to keep a garden in bloom from early to late
summer	DATE	, but how to make its flowering a synthetic picture that charms as a whole and not merely in patches ; while the beauties and consolations of the garden as seen by
Pliny	ORGANIZATION	,
Bacon	LOCATION	, and the moderns are recalled to inspire alike the gardener and the reader in the city .

		With 36 illustrations in color by
Osmund Pittman	PERSON	.

		Index .

		Large 8vo .


$ 3.50	MONEY	net .

		By mail ,
$ 3.66	MONEY	.

		TJVO BOOKS FOR SUMMER DIVERSION BILL TRUETELL THE DELAFIELD AFFAIR A Story of Theatrical Life By
FLORENCE FINCH KELLY	PERSON	By
GEORGE H. BRENNAN	PERSON	T ^ HE gray-green plateau of
New Mexico	LOCATION	TpHE story is told in easy colloquial fashion which she has chosen as the scene of her - ■ - with an easy acceptance of human nature `` o ^ el is drawn from first hand acquaintance .

		at its best and worst , finest and meanest , and ^ ^ ^ e people of these parched plains are moved with culminations of absurd situation which ^ y fierce passions ; they love and hate with would bring a smile to the face of
Medusa	LOCATION	, equal intensity .

		Long nourished revenge and It is good , wholesome fun all the way through attempts at the murder of an enemy by respect - and it gives an insight into theatrical life that ^ ^ ^ ^ ranchmen and bankers do not seem so one is not likely to find elsewhere .

		It is a Palpably incredible as they would in a more racy excerpt from life and a rattling exposition sophisticated society .

		The story moves with of character .

		--
St. Louis Mirror	ORGANIZATION	.

		^ ^ ^ rush of a reckless ride across the mesa to With frontispiece in colors , and numerous text ' ^ ^ inevitable end .

		- The Independent .

		and full-page drawings by
James Montgomery	PERSON	With four illustrations in full color by
Maynard Flagg	ORGANIZATION	.

		Large J2mo .


$ 1.50	MONEY	.


Dixon	PERSON	.

		Large 12mo .


$ 1.50	MONEY	.


A. C. McCLURG & • CO.	ORGANIZATION	.

		PUBLISHERS CHICAGO
1909	DATE	-RSB- THE DIAL 343 FICTION FOR SUMMER READING SPECIAL MESSENGER By
Robert W. Chambers	PERSON	4th Large Edition Author of '' THE FIGHTING CHANCE , '' '' THU FIRING LINE , '' `` lOLE , '' etc. .

		The romantic love story of a woman spy in the Civil War , told with all the vividness , skill , and finish of this most brilliant of our popular writers .

		Cover inlay by
Harrison Fisher	PERSON	, Many illustrations .

		12mo .

		Cloth ,
$ 1.50	MONEY	.

		THE FASHIONABLE ADVENTURES OF
JOSHUA CRAIG	PERSON	By
David Oraham Phillips	PERSON	ad Large Edition Author of `` THE SECOND GENERATION , '' `` OLD WIVES FOR NEW , '' etc. .

		A bold picture satirizing society life in Washing ^ n , showing the native strength of an impetuous Westerner in victorious conflict with the trivialities of social conventions .

		Illustrated by
A. B. Wenzell	ORGANIZATION	.

		12mo .

		Cloth ,
$ 1.50	MONEY	.

		THE MAN WITHOUT A SHADOW By
Oliver Cabot	PERSON	8d Edition The search for his own identity , told by a man who has lost all clue to his personality -- absorbing mystery , thrilling adventure , chivalrous love .

		Illustrated .

		12mo .

		Cloth ,
$ 1.50	MONEY	.

		A KING IN KHAKI By
Henry Kitchell Webster	PERSON	3d Edition Author of '' THE WHISPERING MAN , '' '' CALUMET K , '' etc. .

		A romance of love , adventure , and high finance in the
West Indies	LOCATION	.

		A refreshing , thoroughly American hero , fighting against odds for love and honor .

		Illustrated by O ^
Neill	PERSON	.

		12too .

		Cloth ,
$ 1.50	MONEY	.

		OUR VILLAGE By
Joseph C. Lincoln	PERSON	2d Edition Author of '' CY
WHITTAKER	PERSON	'S PLACE , '' '' CAP'N ERI , '' etc. .

		`` The people are the same charming and lovable
Cape Codders	LOCATION	that he has drawn so well . ''

		-- JV ^ ew York Sun .

		Decorated cover , many illustrations , printed throughout on toned paper .

		12mo .

		Cloth ,
$ 1.50	MONEY	net .

		A YEAR OUT OF LIFE By
Mary E. Waller	PERSON	2d Edition Author of '' THE WOOD-CARVER OF ` LYMPU8 . ''

		The romance of an American girl travelling in
Germany	LOCATION	and a distinguished German author .

		Written in the charming style that has ever marked Miss Waller 's work .

		Decorated cover .

		12mo .

		Cloth ,
$ 1.50	MONEY	.

		THE LADY WITHOUT JEWELS By
Arthur Goodrich	PERSON	Author of '' GLEAM O ' DA WN , '' '' THE BALANCE OF POWER . ''

		etc. .

		Rare humor , genial satire , delightful sentiment , charming comedy , and just enough dramatic thrill to make it perfect
summer	DATE	reading .

		Cover inlay and illustrations .

		12mo .

		Cloth ,
$ 1.50	MONEY	.

		READY IN
JUNE	DATE	THE TOLL OF THE SEA By
Roy Norton	PERSON	Mr.
Norton	PERSON	is almost a modern
Jules Verne	PERSON	, and this story may be relied upon to hold the reader 's attention by its mysterious events , painted on a broad canvas , and by the magnificent spirit of strength and patriotism with which it is pervaded .

		Decorated cover and illustrations .

		12mo .

		Cloth ,
$ 1.50	MONEY	.

		THE MASTER BUILDERS By
James Edmund Dunning	PERSON	The battle between two strong though dissimilar characters , with the love of a fascinating woman as the prize for the victor .

		The scene is a
Maine	LOCATION	shipyard where there is being constructed a magnificent cruiser , which is coveted by a foreign power hostUe to the
United States	LOCATION	.

		Decorated cover and illustrations .

		12jno .

		Cloth ,
$ 1.50	MONEY	.

		PUBLISHED BY
D. APPLETON & COMPANY	ORGANIZATION
NEW YORK	LOCATION	CITY 344 THE DIAL -LSB-
June 1	DATE	, CROWELL 'S MODERN LANGUAGE SERIES FIRST LESSONS IN FRENCH EASY GERMAN STORIES 176 pagres , with Vocabulary .

		Adapted from
P. BANDERET	PERSON	and P. REINHARD by GRACE SANDWITH `` A text-book which , we feel sure , is destined to secure a considerable measure of popularity among teachers and learners of French .

		We have read through a large part of the work , and have been greatly impressed with the care and thought expended in selecting the matter and deter - mining the sequence of the lessons . ''

		-- School Mac/azine .

		Cloth .

		Net
60 cents	MONEY	.

		DEUTSCHE
GEDICHTE For Beginners	ORGANIZATION	, with English Notes .

		Edited by
W. P. CHALMERS	PERSON	, Ph.D. . ''

		This book should prove most useful .

		The poems are well selected , and the notes are short and to the point .

		The book seems to have been edited with much care . ''

		-- Modern Lan - guage Teaching .

		127 pages .

		Cloth .

		Net
40 cents	MONEY	.

		98 pages , with
Vocabulary	ORGANIZATION	and Notes .

		By HEDWIG LEVI .

		Edited by LUISE
DELP	PERSON	. ''

		Contains ten pleasant stories suitable for junior pupils and well adapted for reading in class .

		They are fairly easy , and written in smooth conversational German .

		The notes give all the necessary help , and the vocabulary is full and reliable . ''

		-- < Sfc7iooJ Journal .

		Cloth .

		Net
40 cents	MONEY	.

		DAS ROTHKAPPCHEN A Play in Five Scenes , with Songs and Music .

		By
MATILDE REICHENBACH	PERSON	.

		`` A charming little arrangement of the Red Riding Hood story * which can not fail to attract pupils . ''

		27 pages .

		Cloth .

		Net
26 cents	MONEY	.

		TEACHERS ARE REQUESTED TO SEND FOR SAMPLE VOLUMES THOMAS
Y. CROWELL & CO.	ORGANIZATION	, 426-428 W. BROADWAY ,
NEW YORK	LOCATION	WHAT GOVERNOR HAY OF
WASHINGTON	LOCATION	writes to
HAROLD MORTON KRAMER	PERSON	Author of THE CHRYSALIS I find that when once begun it will be read to the end without stopping .

		I think you have been particularly happy in laying the scene of your story in the
Palouse Country	LOCATION	, in the '' hills where the bunch - grass waves . ''

		The picturesque days of the West are passing , the great silences are disturbed , and the great spaces are being filled , but here is an inexhaustible fund for romance and story which writers of fiction have as yet hardly touched .

		AT ALL BOOKSTORES
$ 1.50	MONEY
LOTHROP	LOCATION	, LEE AND
SHEPARD GO.	PERSON	,
Boston	LOCATION	A question of taste You would rather listen to the
Kneisel Quartette	PERSON	than to a brass band , would n't you ?

		The same re - finement of taste prompts you to read an artistic book of short stories in preference to a swashbuckler novel .

		BEYOND THE SKYLINE By
ROBERT AITKEN	PERSON	is a fascinating , entertaining , and satisfying volume of short stories that are , as the
London	LOCATION	Daily
Tele	ORGANIZATION	- graph says , `` well worth re-reading and preserving . ''

		Buy the book or borrow it at your library , but do n't fail to read it .


$ 1.50	MONEY	postpaid .


B. W. HUEBSCH	PERSON	, Publisher , 225 Fifth ave. , New Yorl -LRB-
1909	DATE	. -RSB-

		THE DIAL 345
LIPPINCOTT	PERSON	'S SUMMER NOVELS JUST PUBLISHED -- A NEIV MODERN ROMANCE By the author of '' The Colonel of the Red Hu -LCB- -LCB- ars '' and '' The Princess Debra '' THE WOMAN IN QUESTION By
JOHN REED	PERSON	SCOTT '' The Woman in Question '' is a romance , but not of
Valeria	LOCATION	nor mediaeval
England	LOCATION	.

		Mr.
Scott	PERSON	has remained home in Amer - ica , and the scenes are laid in the
Eastern United States	LOCATION	.

		The story is distinctly modern in tone and theme , and centers in and around
Fairlawn	LOCATION	Hall , an old mansion with a marvellous garden , lying on the outskirts of
Egerton	LOCATION	, where the new master has come with a party of friends -- to find mystery , misfortune , and love awaiting him .

		Mr.
Scott	PERSON	shows steady improvement in each succeeding novel , and he has planned this latest story well , filling it with many surprises and dramatic moments .

		Three full-page illustrations In color by
Clarence F. Underwood	PERSON	.

		12mo .

		Decorated Cloth ,
$ 1.50	MONEY	.

		NEW APRIL FICTION c The Winning Chance By
Elizabeth Dejeans	PERSON	.

		In `` The Winning Chance '' we know we have a big American novel -- we wo n't say the , although we almost feel like doing so -- dealing with a modern problem of such vital interest to all , it can not help but win its way to great popularity .

		The story is strikingly original in theme and treatment , and it pictures as never before the big problem of the American Girl who enters upon a business career .

		Front - ispiece in color by
Gayle P. Hoskins	PERSON	.

		izmo .

		Ornamental cloth .


$ 1.50	MONEY	.

		Love 's Privilege ^ By
Stella M. During	PERSON	, author of `` Disinherited . ''

		^ ^ This novel recently won a thousand-dollar prize in a leading
Chicago	LOCATION	newspaper competition , and was pronounced as perhaps the most baffling mys - tery story of recent years .

		The plot is concerned with a murder which absolutely defies solution .

		Illustrated in color by
Frank H. Desch	PERSON	.

		i2mo .

		Cloth , with colored inset ,
$ 1.50	MONEY	.

		Lanier of the Cavalry ^ T By General
Charles King	PERSON	, who stands sponsor ^ ^ for many fine army stories , but it is doubtful if he has ever penned a more stirring one than this , his latest romance .

		The plot is laid at a frontier fort where witty women and brave men are snowed in for months , which isolation is to some extent accountable for the remarkable happenings .

		Three full-page illustrations by
Frank McKeman	PERSON	.

		i2mo .

		Decor - ated cloth ,
$ 1.25	MONEY	.

		Second Edition .

		Publishers
J. B. LIPPINCOTT	PERSON	COMPANY
Philadelphia	LOCATION	346 THE DIAL -LSB-
June 1	DATE	, SPRING BOOKS THE BAKER & TAYLOR CO. '' '' ■ '' ^ i ^ ^ ^ ^ `` c ^ ^ ' ^ ''
Clarence F. Birdseye	PERSON	THE REORGANIZATION OF OUR COLLEGES 8vo .

		425 pages .

		Price , net ,
$ 1.75	MONEY	.

		Henry
W. Elson	PERSON	A CHILD 'S GUIDE TO AMERICAN HISTORY 12mo .

		400 pages .

		Price , net ,
$ 1.25	MONEY	.


William Somerset Maugham	ORGANIZATION	THE EXPLORER 12mo .

		300 pages .

		Frontispiece in color .

		Second edition .

		Parabellum BANZAI !

		12ino .

		2 illustrations and a map .

		Price ,
$ 1.50	MONEY	.

		Paramananda ,
Swami VEDANTA	ORGANIZATION	IN PRACTICE 140 pages .

		Price , net ,
$ 1.00	MONEY	.


Arthur Kingsley Porter	PERSON	MEDIEVAL ARCHITECTURE 4to .

		2 vols .

		Cloth .

		1000 pages .

		Price , net , per set ,
$ 15.00	MONEY	.


Juliet Wilbor Tompkins	PERSON	OPEN HOUSE 12mo .

		276 pages .

		Frontispiece in color .

		Price ,
$ 1.50	MONEY	.


Daniel Gregory Mason	PERSON	THE ORCHESTRAL INSTRUMENTS AND WHAT THEY DO 12mo .

		150 pages .

		24 illustrations .

		Price , net ,
$ 1.00	MONEY	.

		^ r - ^ ^ ' ^ T IT -- TT - - M ANY BOOK I advertised or mentioned in this issue mmj he hadfromj CmOWHFS DOOKSTORE The Fine Arts Hutlding T ^ ichi ^ an ` Blvd. y Chicaqo ' ^ '' ^ T - ^ T - ^ T ZT ir ^ M OF INTEREST to LIBRARIANS `` 1 T / `` E are now handling a larger per - ' ' centage of orders from Public Libraries , School and College Libraries , than any other dealer in the entire country .

		This is because our book stock , covering all classes and grades of books , is more com - plete than that of any other book - seller in the
United States	LOCATION	, enabling us to make full and prompt ship - ments .

		Also , because we have a well equipped department looking after this special branch of the business .


A. C. McCLURG & CO.	ORGANIZATION	.

		UBRARY DEPARTMENT CHICAGO
1909	DATE	. -RSB-

		THE DIAL 347 FROM DUFFIELD & COMPANY 'S SPRING LiST -- -- : .

		i IMPORTANT NEW BOOKS H. C. Chatfield-Taylor '' FAME 'S PATHWAY '' `` A story exquisitely and poetically told ; and the book follows so closely the facts of Moli ^ re 's career as to be practically a biography of his early dramatic experiences set in the vivid form of fiction .

		As a picture of the stage of Moli ^ re 's period the novel is a masterly one . ''

		--
Baltimore	LOCATION	Su7i .

		Pictures by '' Job . ''


$ 1.60	MONEY	.


H. Handel Richardson	PERSON	`` MAURICE GUEST '''' '' Season by season , week by week , we live through
Maurice Guest	ORGANIZATION	's two years in
Leipzig	LOCATION	, till we know , almost as well as he does , its romantically homely streets , its comfortably sylvan parks , its river gay with skaters , its chattering crowds of music students of all nationalities .

		... '' --
The Nation	ORGANIZATION	,
New York	LOCATION	.


$ 1.60	MONEY	.


Helen Mackay	PERSON	`` HOUSES OF GLASS '' stories and Sketches of
Paris	LOCATION	, illustrated by
E. F. Folsom	ORGANIZATION	.

		A new book in paper covers ,
Euro	ORGANIZATION	- pean fashion . ''

		They are all better than the average of De Maupassant , and some of them press his best very close .

		They smack of genius . ''

		--
Waltbb Littlkfikld in Chicago Record-Herald	ORGANIZATION	.


$ 1.00	MONEY	net ; by mail ,
$ 1.06	MONEY	. ''

		Letters of Mrs.
James G. Blaine	PERSON	'' Edited by habbiet s. blaine beale . ''

		One of the most interesting collections of American letters that have appeared in many years . ''

		-- C/itcacro Tribune .

		2 vols. , cloth , grilt top , boxed .


$ 4.00	MONEY	net ; by post ,
$ 4,16	MONEY	.

		Fourth Edition '' Tono-Bungay '' in
London	LOCATION	is being received with an almost unanimous chorus of praise , writes of it in the
Dailv Telegraph	ORGANIZATION	in the following ecstatic terms : ` We think that Fourth Edition Mr.
W. L. Courtney	PERSON	'' TONO-BUNGAY '' will prove to be Mr.
H. G. Wells	PERSON	's ''
David Copperfleld	PERSON	. ''

		... One of the most significant novels of modern times , one of the sincerest and most unflinching analyses of the dangers and perils of our contemporary life that any writer has had the courage to submit to his own generation .

		Mr.
Wells	PERSON	has certainly done nothing to approach this book , both for courage and conviction . '

		--
Boston Evening Transcript	ORGANIZATION	.


$ 1.60	MONEY	postpaid .

		THE MEDIEVAL LIBRARY '' The Book of the Divine Consolation of
St. Angela Da Foligno	ORGANIZATION	'' Translated from the Italian by
Maby G. Steegmann	PERSON	, with an Introduction ; illustrated reproductions of the wood - cuts of the original edition ,
Genoa	LOCATION	,
1536	DATE	. ''

		Elarly English Romances of Friendship ** Edited , in modern English , with Introduction and Notes , by
Edith Rickebt	PERSON	.

		Illustrated by photogravures after illuminations in contemporary
MSS	ORGANIZATION	.

		Brown pigskin , antique clasps .


$ 2.00	MONEY	net ; by post ,
$ 2.08	MONEY	.


William Eleroy Curti	PERSON	.

		`` ONE IRISH SUMMER '' Sketches and descriptions of
Ireland	LOCATION	and the Irish ; an excellent account of
Ireland	LOCATION	as it is to-day .

		Illustrated from 64 photographs .


$ 3.60	MONEY	net ; postage
10 cents	MONEY	.

		The Lamb Shakespeare for the Young '' A NIGHT WITH SHAKESPEARE '' A charming programme for school entertainments and teachers .

