Papal Court	ORGANIZATION	.

		By
Arthur Galton	PERSON	.

		12mo , uncut , pp. 156 , E , P ,
Dutton & Co	ORGANIZATION	,
$ 1	MONEY	, net .

		The Fulfilment ; or , A Church at Work , By Rev ,
John Gaylord Davenport	PERSON	,
D.D.	LOCATION	12mo , pp. 33 .


E. P. Dutton & Co.	ORGANIZATION	40 cts .

		net .

		NATURE AND OUT-OF-DOOR BOOKS .

		The Deer Family .

		By
Theodore Roosevelt	PERSON	,
T. S. Van Dyke	PERSON	,
D. Q. Elliot	PERSON	, and A.J.Stone .

		Illus .

		in photogravure , etc. , 8vo , gilt top , uncut , pp. 334 , '' American Sportsman 's Library , ''
Macmillan Co.	ORGANIZATION	$ 2 , net .

		Practical Forestry : For Beginners in Forestry , Agricultural Students ,
Woodland Owners	ORGANIZATION	, and Others Desiring a Gen - eral Knowledge of the Nature of the Art .

		By
John Gif	PERSON	- ford ,
Illus.	LOCATION	, 12mo , pp. 284 ,
D. Appleton & Co.	ORGANIZATION
$ 1.20	MONEY	net .

		Formal Gardens in
England	LOCATION	and
Scotland	LOCATION	.

		By
H. Inigo Triggs	PERSON	.

		Part II , , with photogravure plates , folio ,
Charles Scribner	PERSON	's Sons , Sold only in sets of 3 parts ,
$ 25	MONEY	.

		net .

		In My
Vicarage Garden and Elsewhere	ORGANIZATION	.

		By Rev.
Henry N. Ellacombe	PERSON	,
M.A.	LOCATION	With photogravure portrait , 12mo , gilt top , uncut , pp. 222 .


John Lane	PERSON	.


$ 1.50	MONEY	net .

		Stray Leaves from a
Border Garden	ORGANIZATION	.

		By
Mary Pamela Milne Home	PERSON	.

		Illus , , 12mo , gilt top , uncut , pp. 340 .


John Lane	PERSON	, 81.50 net .

		The Book of Vegetables .

		By
George Wythes	PERSON	, V.M.H. Illus , , 12mo , uncut , pp , 106 , `` Handbooks of Practical Gardening , ''
John Lane	PERSON	.

		81 .

		SCIENCE .

		The Theory of Optics .

		By
Paul Drude	PERSON	; trans , from the German by
C. Riborg Mann	ORGANIZATION	and
Robert A. Millikan	PERSON	.

		Illus , 8vo , pp. 546 .

		Longmans ,
Green , & Co.	ORGANIZATION	84 .

		net .

		The Elements of Mind : Being an Examination into the Nature of the
First Division of the Elementary Substances of Life	ORGANIZATION	.

		By
H. Jarayn Brooks	PERSON	.

		Large 8vo , pp , 312 .

		Long - mans ,
Green	ORGANIZATION	, & Co , 84 ,
Principles of Sanitary Science	ORGANIZATION	and the
Public Health	ORGANIZATION	.

		With Special Reference to the Causation and Prevention of Infectious Diseases , By
William T	PERSON	,
Sedgwick	PERSON	, Ph , D , Large 8vo , gilt top , uncut , pp , 368 ,
Macmillan Co.	ORGANIZATION	83 , net .

		898 THE DIAL -LSB-
June 1	DATE	, The Earth 's Begrinnlngr .

		By Sir
Robert Stawell Ball	PERSON	, LL.D .

		Illus .

		in colors , etc. , 12iiio , pp. 384 .


D. Appleton & Co.	ORGANIZATION	.


$ 1.80	MONEY	net .

		The Story of Animal Life , By
B. Lindsay	PERSON	.

		Illos. , 24mo , pp. 196 . ''

		Library of Useful Stories . ''


D. Appleton & Co.	ORGANIZATION	35 cts .

		net .

		ECONOMICS .

		Labor and Capital : A Discussion of the Relations of Em - ployer and Employed .

		Edited , with an Introduction , by
John P. Peters	PERSON	,
D.D.	LOCATION	12mo , pp. 463 .


G. P. Putnam	PERSON	's Sons .


$ 1.50	MONEY	.

		ART AND MUSIC .

		Line and Form .

		By
Walter Crane	PERSON	.

		New edition ; illus. , 12mo , gilt top , uncut , pp. 288 .


Macmillan Co.	ORGANIZATION
$ 2.25	MONEY	.

		Music in the History of the
Western Church	ORGANIZATION	.

		With an Introduction on Religious Music among Primitive and An - cient Peoples .

		By
Edward Dickinson	PERSON	.

		8vo , pp. 426 .


Charles Scribner	PERSON	's Sons .


$ 2.50	MONEY	net .

		Chapters in the History of the Arts and Crafts Move - ment .

		By
Oscar Lovell Triggs	PERSON	, Ph.D. .

		With portraits , large 8vo , uncut , pp. 198 .

		Chicago : The
Bohemia Guild of the Industrial Art League	ORGANIZATION	.


Gerard Dou	PERSON	.

		By
W. Martin	PERSON	, Litt.D. ; trans , from the Dutch by
Clara Bell	ORGANIZATION	.

		Illus .

		in photogravure , etc. , 12rao , gilt top , pp. 152 . ''

		Great Masters in Painting and Sculpture . ''


Macmillan Co.	ORGANIZATION
$ 1.75	MONEY	.

		English Music in the
XlXth Century	ORGANIZATION	.

		By
J. A. Fuller Maitland	PERSON	.


M. A. 12mo	PERSON	, gilt top , pp. 319 .


E. P. Dutton & Co.	ORGANIZATION
$ 1.75	MONEY	net .

		Van Dyck .

		By
Estelle M. Hurll	PERSON	.

		Illus. , 12mo .

		gilt top , pp. 95 .

		`` Riverside Art Series . ''

		Houghton ,
Mifflin & Co.	ORGANIZATION	75 cts .

		net .

		REFERENCE .

		Bncyclopsedia Bibllca : A Critical Dictionary of the
Bible	LOCATION	.

		Edited by Rev.
T. K. Cheyne	PERSON	,
M.A.	LOCATION	.

		and
J. Sutherland Black	PERSON	,
M.A.	LOCATION	Vol .

		III. ,
Lto	ORGANIZATION	P. 4to , pp. 650 .


Macmillan Co.	ORGANIZATION
$ 5	MONEY	.

		net .

		The International Year Book : A Compendium of the World 's Progress during the Year
1901	DATE	.

		Edited by
Frank Moore Colby	PERSON	,
M.A. Illus.	PERSON	, large 8vo , pp. 900 .


Dodd , Mead & Co.	ORGANIZATION
$ 4	MONEY	.

		A Comprehensive Guide-Book to
Natural	ORGANIZATION	, Hygienic , and Humane Diet .

		By
Sidney H. Beard	PERSON	.

		12mo , gilt top , pp. 169 .


T. Y. Crowell & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		A List of Books Belatlngr to Trusts .

		By
A. P. C. Griffin	PERSON	.

		Second edition , with additions .

		4to , uncut , pp. 41 .

		Gov - ernment
Printing Office	ORGANIZATION	.

		Libraries of
Greater New York	LOCATION	: Manual and Historical Sketch of the
New York Library Club	ORGANIZATION	.

		12mo , uncut , pp. 186 .


New York	LOCATION	:
Gustav E. Stechert	PERSON	.

		75 cts .

		net .

		MISCELLANEO
US	LOCATION	.

		Tribal Custom in Anerlo-Saxon Land : Being an Essay Supplemental to `` The English Village Community '' and `` The Tribal System in
Wales	LOCATION	. ''

		By
Frederic Seebohm	PERSON	, LL.D .

		Large 8vo , uncut , pp. 538 .

		Longmans ,
Green , & Co.	ORGANIZATION	.

		An American at
Oxford	ORGANIZATION	.

		By
John Corbin	PERSON	.

		Illus. , 12mo , pp. 326 .

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Parliamentary Uaage for Women 's Clubs .

		By
Emma A. Fox	PERSON	.

		24mo , pp. 186 .


Baker & Taylor Co.	ORGANIZATION	65 cts .

		net .

		EDITOR Of books and literary critic , orig - inator of book series and con - tributor to the principal literary journals of the country , will be open for engagement after
June 1	DATE	.

		Header for a publishing house or literary editor for a publication .

		Address
H. T. P.	PERSON	, care The Dial .

		`` A strong , Clean , Sweet Story . ''

		^
Denver Post	ORGANIZATION	.

		BUELL HAMPTON By
WILLIS GEORQE EMERSON	PERSON	.

		Everybody is praising this charming love story .

		It is original and bright and never lagging in interest .

		--
Opie Mead	PERSON	.

		A story of rare attractiveness to be heartily commended .

		--
Louisville	LOCATION	Times .

		Whoever reads this story will not regret it ; it is ir - resistibly attractive .

		--
Grand Rapids Herald	ORGANIZATION	.

		``
Buell Hampton	PERSON	'' is so animated in dramatic incident , so chaste and healthy in tone , so rich in heart qualities , so charming in descriptions , so delightfully true to life , that it may rightly be classed with the novels of extraordinary merit .

		--
Nashville	LOCATION	American .

		One of the most beautiful volumes on the book counters .

		Large 12mo , cloth , gilt top .

		Price , postpaid ,
$ 1.50	MONEY	.

		BOSTON
FORBES & COMPANY Chicago	ORGANIZATION	To Librarians U Our stock of the publications of all American publishers is more nearly complete than that of any other house in the
United States	LOCATION	.

		TI We carry a very large stock of IM - PORTED Books , including fine copies of the best editions and Rare Books .

		TISend for our '' Classified Catalogue of ^ ^ 00 volumes , suitable for a public library , proportioned in accordance with approved library methods . ''


A. C. McCLUEG & CO.	ORGANIZATION	,
Chicago	LOCATION	1902 . -RSB-

		THE DIAL .

		399 REV E LL ' S SUMMER BOOKS A STUDY IN PROGRESS '' '
Ralph Connor	PERSON	' is some man 's nom de plume .

		The world will insist on knowing whose .

		He has gone into the heart of the North - west Canadian mountains , and painted for us a picture of life in the mining camps of surpassing merit .

		With perfect wholesomeness , with exquisite delicacy , with entire fidelity , with truest pathos , with freshest humor , he has delineated character , has analyzed motives and emotions , and has portrayed life .

		Some of his characters deserve im - mortality , so faithfully are they created . ''

		-- S ^ .

		ZiOMis
Globe	ORGANIZATION	- Democral .

		BLACK ROCK : A Tale of the Selkirks .

		350th thousand .

		Illustrated .

		12mo , cloth ,
$ 1.25	MONEY	. ''


Ralph Connor	PERSON	's ' Black Rock ' was good , but ' The Sky Pilot ' is better .

		The matter which he gives us is real life ; virile , true , tender , humorous , pathetic , spiritual , wholesome .

		His style , fresh , crisp , and terse , accords with the Western life , which he under - stands .

		Henceforth the foothills of the
Canadian Rockies	ORGANIZATION	will prob - ably be associated in many a mind with the name of `
Ralph Connor	PERSON	. ' ''

		-- The Outlook .

		THE SKY PILOT : A Tale of the Foothills .

		150th thousand .

		Illustrated .

		l2mo , cloth ,
$ 1.25	MONEY	. ''

		As picturesque , as simple , as strong as its predecessors , it is also a work of literary art which may easily take rank among the best .

		... Strenuous with action and actuality . ''

		-- The Evangelist . ''

		Bears the unmistakable mark of power .

		... It has the ring of truth and sincerity . ''

		--
Chicago Inter Ocean	ORGANIZATION	.

		THE MAN FROM GLENGARRY : A Tale of the
Ottawa	LOCATION	.

		First printing , 60,000 copies .

		12mo , cloth ,
$ 1.50	MONEY	.

		A special cheap edition of
Black Rock	ORGANIZATION	may be had by any who desire a sample of this author 's work -- full cloth-bound , 25 cts . ''

		A very
Thoreau	PERSON	or
Burroughs	LOCATION	, or dear old
Isaak Walton	PERSON	was Dr. Gray . ''

		-- The Living Church .

		Musings by Camp-Fire and Wayside By
W. C. GRAY	PERSON	, Ph.D. , Late Editor of `` The Interior '' Small 8vo , 350 pages , deckle-edge paper ; illustrated by duo-prints from photographs taken by Dr.
Gray	PERSON	.

		Rich cover design , net
$ 1.50	MONEY	.

		HENRY VAN DYKE says : '' I have been reading Dr.
Qray	PERSON	's book with a great de - light .

		It breathes the spirit of the woods , and it is full of true religion .

		This , it seems to me , is a happy combina - tion .

		I like Christianity best with an out-door flavor .

		The trouble with it usually is , that we keep it too much shut up , sometimes in churches , sometimes in our own selfish hearts .

		This tends to blight , mildew , and various kinds of baccilli . ''


FLEMING H. REVELL	PERSON	COMPANY CHICAGO : 63
Washington St. NEW YORK	LOCATION	: 158 Fifth Ave.
TORONTO	LOCATION	: 27
Richmond	LOCATION	St. OMAR KHAYYAM JUNIOR 50c .

		A Grand Piano underneath the Bough , A Oramophone , a
Chinese Gong	ORGANIZATION	, and Thou Trying to sing an Anthem off the Key -- Oh , Paradise were Wildemew enow .

		By
WALLACE IRWIN	PERSON	who wrote `` The Love Sonnets of a Hoodlum '' ELDER AND
SHEPARD	PERSON	SAN FRANCISCO Send for
Unique Catalogue	ORGANIZATION	.

		The Honor of the Braxtons A Story of Student Life in
Normandy	LOCATION	and the
Latin Quarter	LOCATION	.

		By
J. WILLIAM FOSDICK	PERSON	.

		Over forty illustrations .

		Cloth .


$ 1.50	MONEY	. ''

		A new line .

		Worthy of high praise . ''

		--
Baltimore	LOCATION	Sun .

		`` A dramatic atory , glowingly described . ''

		--
New York Timet Saturday Review	ORGANIZATION	.

		Lachmi Bai A Strong Story of the
Sepoy Rebellion	ORGANIZATION	.

		By
MICHAEL WHITE	PERSON	.

		Ornamental cloth cover .

		Fully illustrated ,
$ 1.50	MONEY	. ''

		It should win a place among stories of the great women in history . ''

		-- rAe Era .

		The Confessions of a Match - Making Mother By
LILLIAS CAMPBELL DAVIDSON	PERSON	.

		Ornamental cover , gilt ,
$ 1.50	MONEY	.

		`` Clever , crisp , clean . ''

		Twenty-Six and One By
MAXIME QORKY	PERSON	.

		Preface by
Ivan Stbanvik	PERSON	.

		Illustrated , art cover , gilt ,
$ 1.25	MONEY	.

		Three Masterpieces : ' • Twenty-six and One , '' '' Tchelkache , '' ' ♦ Malva . ''

		J.
F. TAYLOR & CO.	ORGANIZATION	,
New York	LOCATION	400 THE DIAL -LSB-
June	DATE	l , Some New Books of Literary Interest LETTERS TO AN ENTHUSIAST .

		By
MARY COWDEN CLARKE	PERSON	.

		With 10 photogravure plates .

		Printed on English featherweight paper .

		Tall 8vo , boards , paper label .


$ 2.50	MONEY	net ; delivered ,
$ 2.67	MONEY	.

		`` THIS might be called a chapter iu the life of the great Shakespearean scholar , being a collection of her letters ^ addressed to Mr.
Robert Balmanno	PERSON	of
New York	LOCATION	, whom she nanoed '' the Enthusiast . ''

		The correspondence began after the publication of her famous '' Concordance , '' and lasted from
1850	DATE	to
1861	DATE	.

		Every effort has been made to make the illustrations , typography , and binding consistent with the literary interest of the work . '' '

		Letters to an Enthusiast ' is of value to all lovers of literature , and of especial interest to those who wish to add to their library probably the only work published for fifty years which speaks familiarly of names famous in the last decade .

		The letters are personal in tone and abound iu interesting references to
Hazlitt	PERSON	,
Keats	PERSON	,
Douglas Jerrold	PERSON	,
Lamb	ORGANIZATION	,
Leigh Hunt	PERSON	,
Dickens	PERSON	, and
Millais	PERSON	. ''

		--
Kansas City Journal	ORGANIZATION	.

		LITTLE LEADERS .

		EDITORIAL ECHOES .

		By
WILLIAM MORTON PAYNE	PERSON	.

		Printed on thin '' Bible '' paper , flexible binding .

		Each 18mo ,
$ 1.00	MONEY	net ; delivered , 81.05 . ''

		` CDITORIAL Echoes ' and ` Little Leaders ' are made up from editorial writings published in The Dial .

		■ ^ The contents are divided under three headings -- Literature and Criticism , Education , and In Memoriam .

		Mr.
Payne	PERSON	is a master of English .

		The editorials are full of ripe thought and the subjects treated in this little book will interest the general reader . ''

		--
Worcester	LOCATION	Spy .

		A SELECTION OF THE WORLD 'S BEST SHORT STORIES .

		By
SHERWIN CODY	PERSON	, author of `` The Art of Short Story Writing . ''

		Printed on thin '' Bible '' paper , flexible binding .

		18mo .


$ 1.00	MONEY	net ; delivered ,
$ 1.08	MONEY	.

		A GENERAL introduction and successive introductions to the various separate stories in this volume give a ^ * - short but comprehensive history of the art of short story writing , from the Decameron and the Arabian Nights to
Barrie	PERSON	and Kipling .

		Mr.
Cody	PERSON	's earlier book on `` The Art of Short Story Writing '' has been declared by Mr.
Zangwill	PERSON	to be the best treatise on the short story that has appeared .

		The list of stories includes ;
Patient Griselda	LOCATION	; Aladdin and the Wonderful Lamp ;
Rip Van Winkle	LOCATION	; A Passion in the Desert ; A Christmas Carol ; The Gold Bug ; The Great Stone Face ; The Necklace ; The Man Who Would be King ; and others .

		PRINTED AT THE MERRYMOUNT PRESS .

		Mb .


D. B. Updike	PERSON	of the
Merrymount Press	ORGANIZATION	has excelled particularly in the production of books in which the subject matter calls for an irreproachable typographical treatment and a decid - edly literary appearance .

		Three books of
Messrs. A. C. McClurg & Go	ORGANIZATION	.

		's Spring List have been printed by Mr.
Updike	PERSON	with notable success .

		They are small in size , most attractively bound in flexible cloth covers , and printed from a new type used only at the
Merrymount Press	ORGANIZATION	.

		RIGHT READING .

		QUOTATIONS FROM TEN FAMOUS AUTHORS ON THE CHOICE AND USE OF BOOKS .

		Flexible binding .

		24mo .

		80 cts .

		net ; delivered , 84 cts . ''

		`` THERE is so much wisdom , so much inspiration , so much that is practical and profitable for every reader in * ■ these pages , that if the literary impulse were as strong in us as the religious impulse is in some people we would scatter this little volume broadcast as a tract . ''

		--
New York	LOCATION	Commercial Advertiser .

		HELPFUL THOUGHTS .

		NEW SELECTIONS FROM
MARCUS AURELIUS	PERSON	.

		By
WALTER LEE BROWN	PERSON	.

		Companion volume to '' Right Reading . ''

		Flexible binding .

		24mo .

		80 cts .

		net .

		THIS new selection from the '' Meditations '' is exactly similar in appearance and size to the book just mentioned .

		* ■ The selections have been admirably chosen ; and , as the title indicates , they are made with a view of providing a philosophy of some real value to the reader .

		Mr.
Brown	PERSON	is well known as a collector of
Aurelius	PERSON	.

		THE BOOK LOVER .

		A GUIDE TO THE BEST READING .

		By
JAMES BALDWIN	PERSON	, Ph.D. .

		A new edition , rewritten and printed from new plates .

		12mo .


$ 1.00	MONEY	net ; delivered ,
$ 1.06	MONEY	.

		THE unique position and permanent value of Professor
Baldwin	PERSON	's `` Book Lover '' among books of literary reference has led to an urgent demand for a new edition brought down to date , as it has never been succeeded by an equally useful book of the same kind .

		For this new edition the text has been entirely re-written , and brought down to the present time , and many new lists added .

		In its previous form twelve editions were sold .

		These books may be had of all booksellers , or of
A. G. xMcCLURG & CO.	ORGANIZATION	, PUBLISHERS ,
CHICAGO	LOCATION	1902 -RSB- THE DIAL 401 POUR VERY GOOD NOVELS None but the Brave By
Hamblen	PERSON	sears RARELY , indeed , do we come across a story possessing so much vim and vigor as this stirring tale of the Revolution .

		The action is not only constant , but it is fascinating on every page .

		The plot is most unique , and the book , as a whole , is well worth reading .

		One papec says : '' The interest of the story is very consistently maintained , and those who have a fancy for its style will find in it an abundance to sharpen their sense of entertainment . ''

		Another : `` Mr.
Sears	ORGANIZATION	's talent can not be doubted .

		He writes graphically ; he has invention ; he is , in brief , well equipped to write stories of action .

		The result is a novel well worth reading . ''

		Illustrated ,
$ 1.50	MONEY	.

		Lord Alingham , Bankrupt By
Mane Manning	PERSON	DELIGHTFUL story , fresh in epigram and incident , and effectively entertaining , sparkling with wit and sarcasm , and indicating much clever knowledge of human nature and of the world in general .

		The
Syracuse Herald	ORGANIZATION	B & ya : '' There is very much to commend in
Miss Manning	LOCATION	's work .

		She never goes to unpardonable extremes , and thus her humor of delineation is not made ineffective .

		Her conversations are bright and clever ; and she has a very deft touch , and manages to make vital the things of which she tells us .

		This is a gift not altogether common among novelists . ''


$ 1.50	MONEY	.

		A Spindle and Plough By Mrs.
Henry Dudeney	PERSON	AN uncommon story uncommonly well told , exhibiting effectively the sombre strength characteristic of Mrs.
Dudeney	PERSON	's work , and fully maintaining the high standard of excellence set by her earlier books .

		The Detroit Free Press says : '' Mrs.
Dudeney	PERSON	never writes without a purpose , and in this very original study of an unusual character her object is to disclose the principle of femininity as dominating even a strong , forceful , self-reliant woman ... ' Spindle and Plough ' is anything but commonplace , and is as strong a story as Mrs.
Dudeney	PERSON	has written , without the gloom and pessimism of some of her books . ''

		_ ^
$ 1.50	MONEY	.

		The Yellow Fiend By Mrs.
Alexander	PERSON	The
Brooklyn Eagle	LOCATION	says : '' In ' The Yellow Fiend ' Mrs.
Alexander	PERSON	draws a vivid picture of an aged miser who labors under the delusion that a fiendish spirit , which can only be placated by the continued accumulation of the precious metal , dwells in gold .

		Detestable as the man 's character is the reader feels that he is deserving of pity , his sordid life having originated in his brooding over the death of a beautiful and idolized young wife who had fallen into a decline from want of the common necessaries of life .

		The main interest of the story centres in the miser 's granddaughter , who is unexpectedly left to his support by the death of her parents , and the story of her unhappiness , despair , and struggles to become an artist , in order to support herself , is sufficiently exciting to hold the interest to the end , which happily promises a fuller and happier life for the sorely tried heroine . ' '


$ 1.50	MONEY	.

		DODD ,
MEAD & COMPANY	ORGANIZATION	PUBLISHERS 372 FIFTH AVENUE
NEW YORK	LOCATION	402 THE DIAL -LSB-
June 1	DATE	,
Chicago	LOCATION	,
Milwaukee & St. Paul Railway Electric Lighted Trains Between CHICAGO DES MOINES SIOUX CITY CHICAGO OMAHA MILWAUKEE ST. PAUL	ORGANIZATION
MINNEAPOLIS	LOCATION	EVERY DAY IN THE WEEK .

		City Ticket Office : ... 95 Adams Street .

		Union Passenger Station :
Madison	PERSON	,
Adams	PERSON	, and Canal Streets ,
CHICAGO	LOCATION	.

		THE Travelers OF
HARTFORD	LOCATION	,
CONN.	LOCATION	.

		SYLVESTER
C. DUNHAM	PERSON	, President .

		ISSUES OCCIDENT TOLICIES ,
Covering Accidents of Travel	ORGANIZATION	, Sport , or Business , at home and abroad .

		ISSUES LIFE & - ENDOWMENT POLICIES , All Forms , Low Rates , and Non-Forfeitable .

		ASSETS ,
$ 33,813,055.74	MONEY	.

		LIABILITIES ,
$ 28,807,741.48	MONEY	.

		EXCESS SECURITY ,
$ 5,005,314.29	MONEY	.

		Returned to
Policy Holders	ORGANIZATION	since
1864	DATE	,
$ 46,083,706.05	MONEY	.


California	LOCATION	in Summer
$ 50	MONEY	from
Chicago	LOCATION	$ 47,50 from
St. Louis	ORGANIZATION
$ 45	MONEY	from
Kansas City	LOCATION	Out and back
May 27	DATE	to
June 8 August 2	DATE	to 8 Quick and cool way to go
Harvey Meal Service	ORGANIZATION	See Grand Canyon of
Arizona	LOCATION	and
Yosemite Address	ORGANIZATION	,
Cien	ORGANIZATION	' l Pass .


Office A. T. & S. F. R	ORGANIZATION	` y ,
Chicago Santa Fe Voice Culture FREDERICK BRUEGGER	ORGANIZATION	720 and 721 Fine Arts Building ,
CHICAGO	LOCATION	Pupils now appearing with the
Castle Square Opera Company	ORGANIZATION	, `` The Burgomaster , '' `` The Explorers , '' And other opera companies .

		The Fine Arts Building -LRB- Founded by
Studebaker Brothers	ORGANIZATION	-RRB-
CHARLES C. CURTISS	PERSON	.

		.

		DIRECTOR .

		Nos. 203-207
Michigan Boulevard	LOCATION	,
Chicago	LOCATION	.

		For the accommodation of Artistic , Literary , and Educational interests exclusively .

		NOW OCCUPIED IN PART BY The
Caxton Club	ORGANIZATION	,
The Chicago Woman 's Club	ORGANIZATION	, The
Fortnightly Club	ORGANIZATION	, The
Amateur Musical Club	ORGANIZATION	,
The University of Chicago Teachers	ORGANIZATION	' College and Trustees ' Rooms , The
Anna Morgan School	PERSON	of Dramatic Art , The Mrs.
John Vance Cheney School	PERSON	of Music ,
The Sherwood Music School	ORGANIZATION	, The
Prang Educational Co.	ORGANIZATION	,
D. Appleton & Co.	ORGANIZATION	, etc. .

		1902 . -RSB-

		THE DIAL 403 A uthors gency Mention The Dial .

		■
Elbtknth Tkab	ORGANIZATION	.

		Candid , sug ^ stive Criticism , literary and technical Re - vision , Advice , Disposal .

		Reterbncbs :
Noah Brooks	PERSON	, Mrs.
Deland	LOCATION	, Mrs.
Burton Harrison	PERSON	,
W. D. Howells	PERSON	, Mrs.
Julia Ward Howe	PERSON	,
Thomas Nelson Page	PERSON	,
Mary E. Wilkins	PERSON	, and others .

		Send stamp for Booklet to WM. A. DRESSER , 52
Atherton St.	ORGANIZATION	,
Egleston Square	ORGANIZATION	,
Boston	LOCATION	,
Mass.	LOCATION	.

		STORY - WRITERS , Biographers , Historians , Poets -- Do ^ - ^ ^ ^ - ^ ^ -- -- ^ - ^ ^ -- ^ -- you desire the honest criticism of your book , or its skilled revision and correction , or advice as to publication ?

		Such work , said
George William Curtis	PERSON	, is '' done as it should be by The Easy Chair 's friend and fellow laborer in letters .

		Dr.
Titus M. Coan	PERSON	. ''

		Terms by agreement .

		Send for circular D , or forward your book or MS. to the
New York Bureau of Revision	ORGANIZATION	, 70 Fifth Ave. ,
New York	LOCATION	.

		Instrnction by mail in literary composition .

		¥ \ - .

		\ lr \ tt Courses suited to all needs .

		1/0 1
UU Revision	ORGANIZATION	, criticism , and sale of
MSS	ORGANIZATION	.

		Send for circular .

		Write ?

		EDITORIAL BUREAU ' * ' 26 W. 33d St. -LRB- opp .

		Waldorf-Astoria -RRB- ,
N. Y.	PERSON	/ A TELY PUBLISHED : '' The Livingstons of Squirrel Hill , '' ^ by LonisB
Sloanb Wray	PERSON	.

		A charming story .


$ 1,50	MONEY	.

		BONNELL ,
SILVER & • CO.	ORGANIZATION	, 24 West 22d Street ,
New York	LOCATION	.

		CHICAGO ELECTROTYPE AND STEREOTYPE CO. .

		Electrotypers DESIGNERS AND ENGRAVERS Nos .

		I4g-i ^ ^
Plymouth Place	ORGANIZATION	,
CHICAGO	LOCATION	.

		Volume Five of the OLD SOUTH LEAFLETS Uniform with the preceding volumes of the series , NOW READY .

		Among its contents are leaflets on the early English Explorations , the text of the
Hague Arbitration Treaty	ORGANIZATION	, and
King Alfred	ORGANIZATION	's Description of
England	LOCATION	.

		Bound in Cloth , 25 Leaflets , Nos. 101-125 .

		Price ,
$ 1.50	MONEY	.

		SEND FOR CATALOGUES .

		DIRECTORS OF OLD SOUTH WORK
Old South Meeting House	ORGANIZATION	,
WASHINGTON	LOCATION	STREET : :
BOSTON	LOCATION	.

		Adventures in
Tibet	LOCATION	By
WILLIAM CAREY Includinp	PERSON	^ the complete diary of
Misa Annie R. Taylor	PERSON	's remarkable journey from Tau-Chau to Ta-Chien-Lu , through the heart of the forbidden land .

		Large octavo , silk cloth binding , 75 handsome illustrations .

		Price ,
$ 1.50	MONEY	net .

		Miss
Taylor	PERSON	made the journey with only faithless native guides as attendants .

		It is a remarkable tale .

		The
Baker & Taylor Co.	ORGANIZATION	,
New York Books of All Publishers	ORGANIZATION	on MEDICINE , DENTISTRY , PHARMACY , AND ALLIED SCIENCES .

		We have the largest miscellaneous stock in the country of American and English Books on these subjects .

		Trade and
Library Orders Solicited	ORGANIZATION	.

		P. BLAKISTON 'S SON & COMPANY 1012 Walnut Street ,
Philadelphia	LOCATION	OLD BOOKS AND MAGAZINES .

		Send for Cata - logue .

		Address
A. J. CRAWFORD	PERSON	, Tenth and Pine Streets ,
St. Louis	LOCATION	,
Missouri	LOCATION	.

		FOR ANY BOOK ON EARTH -- Write to
H. H. TIMBY	PERSON	,
Book Hunter	PERSON	, CATALOGUES FREE .

		Conneaut ,
Ohio	LOCATION	.


CHARLES H. ROBERTS	PERSON	, Attorney at Law .

		Law and Patents .

		614
Roanoke Building	ORGANIZATION	, 145 LaSalle Street ,
CHICAGO	LOCATION	.

		Patents , Trade-Marks , Copyright ; and Claims in
Chicago	LOCATION	and
Washington	LOCATION	.

		BOOKS AT LIBERAL DISCOUNTS WHEN CALLING , PLEASE ASK ' FOR
MR. GRANT	PERSON	.

		WHENEVER YOU NEED A BOOK ,
Address MR. GRANT	ORGANIZATION	.

		Before buying Books , write for quotations .

		An assortment of catalogues , and special slips of books at reduced prices , will be sent for a ten-cent stamp .


F. E. GRANT	PERSON	, Books , '' wes ^ 4M street .

		Mention this advertisement and receive a discount .

		ROOK 'S ALL OUT-OF-PRINT BOOKS SUPPLIED , Lfyjy ^ i ^ ` J * no matter on what subject .

		Write us .

		We can get you any book ever published .

		Please state wants .

		When in
England	LOCATION	call .

		BAKER 'S GREAT BOOK-SHOP , 14-16 Bright Street , BiBHraaRAM .

		FIRST EDITIONS OF MODERN AUTHORS Including
Dickens	PERSON	,
Thackeray	PERSON	, Lever ,
Ainsworth	PERSON	,
Stevenson	PERSON	, JefPeries ,
Hardy	LOCATION	.

		Books illustrated by Q. and
R. Cruikshank	PERSON	,
Phiz	LOCATION	,
Rowlandson Leech	PERSON	, etc. .
